duration: 0y 0d 0h 10m 18s 674ms
feedback: Its easy to concentrate on speed at first. But once you see you're getting wrong answers it makes you want to take your time.
form-load-time: 1309657646965
form-submit-time: 1309658268582
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 5.0
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:5.0) Gecko/20100101 Firefox/5.0
navigator.vendor: 
reject: 
screenAvailHeight: 870
screenAvailWidth: 1440
screenHeight: 900
screenWidth: 1440
submit: Submit
task-0-anchor-image-0-alphabet: old_cyrillic
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_22hep7xn.png
task-0-anchor-image-0-character-number: 22
task-0-anchor-image-0-id: a3mv1jtwep7xn
task-0-chosen-class: 2
task-0-class-0-image-0-alphabet: katakana
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia42ntwsqi.png
task-0-class-0-image-0-character-number: 42
task-0-class-0-image-0-id: a1jzp5xitwsqi
task-0-class-1-image-0-alphabet: arcadian
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa18vocrr.png
task-0-class-1-image-0-character-number: 18
task-0-class-1-image-0-id: adc8vbkoocrr
task-0-class-10-image-0-alphabet: arcadian
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a03r8zjtm.png
task-0-class-10-image-0-character-number: 03
task-0-class-10-image-0-id: a2hnivo48zjtm
task-0-class-11-image-0-alphabet: katakana
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa225xilp1.png
task-0-class-11-image-0-character-number: 22
task-0-class-11-image-0-id: a3qx43swxilp1
task-0-class-12-image-0-alphabet: kannada
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn147oebd.png
task-0-class-12-image-0-character-number: 14
task-0-class-12-image-0-id: aav4pzxdoebd
task-0-class-13-image-0-alphabet: gurmukhi
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm397oebd.png
task-0-class-13-image-0-character-number: 39
task-0-class-13-image-0-id: aav4pzxdoebd
task-0-class-14-image-0-alphabet: atemayar
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm03icsia2.png
task-0-class-14-image-0-character-number: 03
task-0-class-14-image-0-id: a31xqftzcsia2
task-0-class-15-image-0-alphabet: greek
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue04ryipxm.png
task-0-class-15-image-0-character-number: 04
task-0-class-15-image-0-id: a19ax8zuyipxm
task-0-class-16-image-0-alphabet: atlantean
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba252x9yyn.png
task-0-class-16-image-0-character-number: 25
task-0-class-16-image-0-id: a1clejhbx9yyn
task-0-class-17-image-0-alphabet: gujarati
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a32jvf6z.png
task-0-class-17-image-0-character-number: 32
task-0-class-17-image-0-id: aghrkle9vf6z
task-0-class-18-image-0-alphabet: gujarati
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma41f9076e.png
task-0-class-18-image-0-character-number: 41
task-0-class-18-image-0-id: a2jp5x5m9076e
task-0-class-19-image-0-alphabet: sylheti
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-0-class-19-image-0-character-number: 04
task-0-class-19-image-0-id: a6fjbvuzrhm6
task-0-class-2-image-0-alphabet: old_cyrillic
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_227oebd.png
task-0-class-2-image-0-character-number: 22
task-0-class-2-image-0-id: aav4pzxdoebd
task-0-class-3-image-0-alphabet: manipuri
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i10lczvx.png
task-0-class-3-image-0-character-number: 10
task-0-class-3-image-0-id: alvg2ey5czvx
task-0-class-4-image-0-alphabet: old_cyrillic
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_43hg1ofp.png
task-0-class-4-image-0-character-number: 43
task-0-class-4-image-0-id: a2pfktghg1ofp
task-0-class-5-image-0-alphabet: myanmar
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn26klsq0r.png
task-0-class-5-image-0-character-number: 26
task-0-class-5-image-0-id: a1ehrxjplsq0r
task-0-class-6-image-0-alphabet: katakana
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha27cehcip.png
task-0-class-6-image-0-character-number: 27
task-0-class-6-image-0-id: a1s3njxhehcip
task-0-class-7-image-0-alphabet: atemayar
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-0-class-7-image-0-character-number: 25
task-0-class-7-image-0-id: a1poymbentexx
task-0-class-8-image-0-alphabet: ulog
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg217j68f.png
task-0-class-8-image-0-character-number: 21
task-0-class-8-image-0-id: ak5smq4tj68f
task-0-class-9-image-0-alphabet: arcadian
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a21lczvx.png
task-0-class-9-image-0-character-number: 21
task-0-class-9-image-0-id: alvg2ey5czvx
task-0-correct-class: 2
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309657844735
task-0-time-of-finish-task: 1309657860159
task-0-time-of-show-classes: 1309657844743
task-0-window-height: 2400
task-0-window-width: 1371
task-1-anchor-image-0-alphabet: sylheti
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-1-anchor-image-0-character-number: 15
task-1-anchor-image-0-id: a3pkun3onkucn
task-1-chosen-class: 4
task-1-class-0-image-0-alphabet: atlantean
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a19jvf6z.png
task-1-class-0-image-0-character-number: 19
task-1-class-0-image-0-id: aghrkle9vf6z
task-1-class-1-image-0-alphabet: atemayar
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm09o4f65q.png
task-1-class-1-image-0-character-number: 09
task-1-class-1-image-0-id: a23psx2z4f65q
task-1-class-10-image-0-alphabet: gurmukhi
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm14di8h0.png
task-1-class-10-image-0-character-number: 14
task-1-class-10-image-0-id: ayn2jagmi8h0
task-1-class-11-image-0-alphabet: old_cyrillic
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_16easth.png
task-1-class-11-image-0-character-number: 16
task-1-class-11-image-0-id: ae0ibwt7asth
task-1-class-12-image-0-alphabet: aurek_besh
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve25r0a30.png
task-1-class-12-image-0-character-number: 25
task-1-class-12-image-0-id: aljsxt6v0a30
task-1-class-13-image-0-alphabet: old_cyrillic
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_29pgyghj.png
task-1-class-13-image-0-character-number: 29
task-1-class-13-image-0-id: a2ja8qb8gyghj
task-1-class-14-image-0-alphabet: gujarati
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha32hg1ofp.png
task-1-class-14-image-0-character-number: 32
task-1-class-14-image-0-id: a2pfktghg1ofp
task-1-class-15-image-0-alphabet: arcadian
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa25ipb1s.png
task-1-class-15-image-0-character-number: 25
task-1-class-15-image-0-id: avlbkm6qpb1s
task-1-class-16-image-0-alphabet: ojibwe
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b06edbn79.png
task-1-class-16-image-0-character-number: 06
task-1-class-16-image-0-id: a12rfyr8dbn79
task-1-class-17-image-0-alphabet: ulog
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg191m1nyz.png
task-1-class-17-image-0-character-number: 19
task-1-class-17-image-0-id: a3r9q9wqm1nyz
task-1-class-18-image-0-alphabet: cyrillic
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi09z3zlo.png
task-1-class-18-image-0-character-number: 09
task-1-class-18-image-0-id: apd0da9x3zlo
task-1-class-19-image-0-alphabet: manipuri
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i031ia38.png
task-1-class-19-image-0-character-number: 03
task-1-class-19-image-0-id: azdw6062ia38
task-1-class-2-image-0-alphabet: inuktitut
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ij8ns7ugik05uyto4a.png
task-1-class-2-image-0-character-number: 05
task-1-class-2-image-0-id: a1j8s7giyto4a
task-1-class-3-image-0-alphabet: myanmar
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
