duration: 0y 0d 0h 27m 34s 801ms
feedback: They flash so fast, and because there isn't a start button I would look away for a second for a drink of water and miss it. A Start button would be nice, but overall and interesting test.
form-load-time: 1293763871233
form-submit-time: 1293765532328
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2) Gecko/20100115 Firefox/3.6 (.NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 1280|768|1280|738|1215|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 2418
task-0-example-alphabet: korean
task-0-example-character-number: 39
task-0-example-id: a3bb99mn3zy37
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-0-is-correct-answer: true
task-0-test-alphabet: tagalog
task-0-test-character-number: 05
task-0-test-id: aljsxt6v0a30
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-0-time-of-doTask: 1293763913095
task-0-time-of-doneTask: 1293763918657
task-0-time-of-showExample: 1293763915223
task-0-time-of-showFirstHint: 1293763913586
task-0-time-of-showNoise: 1293763915242
task-0-time-of-showSecondHint: 1293763914085
task-0-time-of-showTest: 1293763916239
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1279
task-1-example-alphabet: inuktitut
task-1-example-character-number: 01
task-1-example-id: ay0bjcgydhix
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-1-is-correct-answer: true
task-1-test-alphabet: inuktitut
task-1-test-character-number: 01
task-1-test-id: a1manxzopzden
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-1-time-of-doTask: 1293763918677
task-1-time-of-doneTask: 1293763922993
task-1-time-of-showExample: 1293763920669
task-1-time-of-showFirstHint: 1293763919175
task-1-time-of-showNoise: 1293763920717
task-1-time-of-showSecondHint: 1293763919670
task-1-time-of-showTest: 1293763921714
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1129
task-10-example-alphabet: korean
task-10-example-character-number: 04
task-10-example-id: a1manxzopzden
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-10-is-correct-answer: true
task-10-test-alphabet: myanmar
task-10-test-character-number: 31
task-10-test-id: a1umhcrj9zfdp
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-10-time-of-doTask: 1293763978385
task-10-time-of-doneTask: 1293763982544
task-10-time-of-showExample: 1293763980370
task-10-time-of-showFirstHint: 1293763978872
task-10-time-of-showNoise: 1293763980417
task-10-time-of-showSecondHint: 1293763979372
task-10-time-of-showTest: 1293763981415
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1356
task-100-example-alphabet: inuktitut
task-100-example-character-number: 03
task-100-example-id: a1qku9mccvl35
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 03
task-100-test-id: a2pgu4pi93b1q
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-100-time-of-doTask: 1293764718239
task-100-time-of-doneTask: 1293764722649
task-100-time-of-showExample: 1293764720248
task-100-time-of-showFirstHint: 1293764718750
task-100-time-of-showNoise: 1293764720295
task-100-time-of-showSecondHint: 1293764719250
task-100-time-of-showTest: 1293764721293
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 867
task-101-example-alphabet: korean
task-101-example-character-number: 04
task-101-example-id: a2nm1qzuh14ls
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-101-is-correct-answer: true
task-101-test-alphabet: sylheti
task-101-test-character-number: 19
task-101-test-id: a1a25pyfoa9ge
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-101-time-of-doTask: 1293764722659
task-101-time-of-doneTask: 1293764726561
task-101-time-of-showExample: 1293764724648
task-101-time-of-showFirstHint: 1293764723149
task-101-time-of-showNoise: 1293764724695
task-101-time-of-showSecondHint: 1293764723649
task-101-time-of-showTest: 1293764725694
