duration: 0y 0d 0h 17m 28s 546ms
feedback: 
form-load-time: 1293757858992
form-submit-time: 1293758926252
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-GB)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-GB; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1366|768|1366|728|1299|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3540
task-0-example-alphabet: myanmar
task-0-example-character-number: 01
task-0-example-id: adc8vbkoocrr
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-0-is-correct-answer: Did Not See
task-0-test-alphabet: sylheti
task-0-test-character-number: 17
task-0-test-id: a3m0kt6kjezd1
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-0-time-of-doTask: 1293757886221
task-0-time-of-doneTask: 1293757892803
task-0-time-of-showExample: 1293757888217
task-0-time-of-showFirstHint: 1293757886720
task-0-time-of-showNoise: 1293757888267
task-0-time-of-showSecondHint: 1293757887219
task-0-time-of-showTest: 1293757889263
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 5085
task-1-example-alphabet: tagalog
task-1-example-character-number: 05
task-1-example-id: a12rfyr8dbn79
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-1-is-correct-answer: true
task-1-test-alphabet: myanmar
task-1-test-character-number: 01
task-1-test-id: a1stvgjqfl5kk
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-1-time-of-doTask: 1293757892814
task-1-time-of-doneTask: 1293757900931
task-1-time-of-showExample: 1293757894801
task-1-time-of-showFirstHint: 1293757893303
task-1-time-of-showNoise: 1293757894848
task-1-time-of-showSecondHint: 1293757893803
task-1-time-of-showTest: 1293757895846
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1606
task-10-example-alphabet: korean
task-10-example-character-number: 29
task-10-example-id: aj6upe9mlarg
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-10-is-correct-answer: true
task-10-test-alphabet: inuktitut
task-10-test-character-number: 03
task-10-test-id: a2ernxe6jlm4x
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-10-time-of-doTask: 1293757948044
task-10-time-of-doneTask: 1293757952705
task-10-time-of-showExample: 1293757950039
task-10-time-of-showFirstHint: 1293757948541
task-10-time-of-showNoise: 1293757950102
task-10-time-of-showSecondHint: 1293757949040
task-10-time-of-showTest: 1293757951099
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1290
task-100-example-alphabet: inuktitut
task-100-example-character-number: 11
task-100-example-id: a1manxzopzden
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 11
task-100-test-id: a1j8s7giyto4a
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-100-time-of-doTask: 1293758408127
task-100-time-of-doneTask: 1293758412474
task-100-time-of-showExample: 1293758410117
task-100-time-of-showFirstHint: 1293758408620
task-100-time-of-showNoise: 1293758410180
task-100-time-of-showSecondHint: 1293758409119
task-100-time-of-showTest: 1293758411184
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1343
task-101-example-alphabet: atemayar
task-101-example-character-number: 25
task-101-example-id: a31e6jchki335
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-101-is-correct-answer: true
task-101-test-alphabet: tagalog
task-101-test-character-number: 06
task-101-test-id: a1yovlluv1c9h
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-101-time-of-doTask: 1293758412481
task-101-time-of-doneTask: 1293758416858
task-101-time-of-showExample: 1293758414470
task-101-time-of-showFirstHint: 1293758412972
task-101-time-of-showNoise: 1293758414517
task-101-time-of-showSecondHint: 1293758413471
task-101-time-of-showTest: 1293758415515
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 744
task-102-example-alphabet: atemayar
task-102-example-character-number: 23
task-102-example-id: ae0ibwt7asth
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-102-is-correct-answer: true
task-102-test-alphabet: tagalog
task-102-test-character-number: 10
task-102-test-id: a1ehrxjplsq0r
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-102-time-of-doTask: 1293758416865
task-102-time-of-doneTask: 1293758420658
task-102-time-of-showExample: 1293758418853
task-102-time-of-showFirstHint: 1293758417355
task-102-time-of-showNoise: 1293758418916
task-102-time-of-showSecondHint: 1293758417855
task-102-time-of-showTest: 1293758419914
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1929
task-103-example-alphabet: atemayar
task-103-example-character-number: 06
task-103-example-id: ax5gghhj0o6g
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-103-is-correct-answer: false
task-103-test-alphabet: korean
task-103-test-character-number: 04
task-103-test-id: a3bb99mn3zy37
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-103-time-of-doTask: 1293758420665
task-103-time-of-doneTask: 1293758425634
task-103-time-of-showExample: 1293758422659
task-103-time-of-showFirstHint: 1293758421162
task-103-time-of-showNoise: 1293758422707
task-103-time-of-showSecondHint: 1293758421661
task-103-time-of-showTest: 1293758423705
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 2337
task-104-example-alphabet: myanmar
task-104-example-character-number: 31
task-104-example-id: a6fjbvuzrhm6
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-104-is-correct-answer: true
task-104-test-alphabet: atemayar
task-104-test-character-number: 23
task-104-test-id: a1j8s7giyto4a
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-104-time-of-doTask: 1293758425642
task-104-time-of-doneTask: 1293758431034
task-104-time-of-showExample: 1293758427651
task-104-time-of-showFirstHint: 1293758426138
task-104-time-of-showNoise: 1293758427699
task-104-time-of-showSecondHint: 1293758426653
task-104-time-of-showTest: 1293758428697
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 924
task-105-example-alphabet: inuktitut
task-105-example-character-number: 01
task-105-example-id: a3qat9qkqumi2
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-105-is-correct-answer: true
task-105-test-alphabet: inuktitut
task-105-test-character-number: 01
task-105-test-id: avlbkm6qpb1s
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-105-time-of-doTask: 1293758431041
task-105-time-of-doneTask: 1293758435002
task-105-time-of-showExample: 1293758433033
task-105-time-of-showFirstHint: 1293758431535
task-105-time-of-showNoise: 1293758433080
task-105-time-of-showSecondHint: 1293758432035
task-105-time-of-showTest: 1293758434078
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1456
task-106-example-alphabet: sylheti
task-106-example-character-number: 19
task-106-example-id: a3r9q9wqm1nyz
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-106-is-correct-answer: false
task-106-test-alphabet: sylheti
task-106-test-character-number: 19
task-106-test-id: a4858n7ggst4
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-106-time-of-doTask: 1293758435009
task-106-time-of-doneTask: 1293758439497
task-106-time-of-showExample: 1293758436995
task-106-time-of-showFirstHint: 1293758435498
task-106-time-of-showNoise: 1293758437043
task-106-time-of-showSecondHint: 1293758435997
task-106-time-of-showTest: 1293758438041
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 884
task-107-example-alphabet: inuktitut
task-107-example-character-number: 11
task-107-example-id: a1s3njxhehcip
