assignmentId: 22O6NG1FS3NY13MLIQ6ZYZL36RSZLM
calibration_task-0-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301235834121,"which":102}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 9619
calibration_task-0-time-of-doTask: 1298903023229
calibration_task-0-time-of-keypress: 1298903034121
calibration_task-0-time-of-showCharacters: 1298903024502
calibration_task-1-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235839832,"which":98}
calibration_task-1-keypress_before_show_prompt_count: 1
calibration_task-1-reaction-time: 1467
calibration_task-1-time-of-doTask: 1298903035124
calibration_task-1-time-of-keypress: 1298903039832
calibration_task-1-time-of-showCharacters: 1298903038365
calibration_task-10-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235866775,"which":98}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 127
calibration_task-10-time-of-doTask: 1298903065347
calibration_task-10-time-of-keypress: 1298903066775
calibration_task-10-time-of-showCharacters: 1298903066648
calibration_task-11-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235869007,"which":98}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 271
calibration_task-11-time-of-doTask: 1298903067777
calibration_task-11-time-of-keypress: 1298903069007
calibration_task-11-time-of-showCharacters: 1298903068736
calibration_task-12-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235870976,"which":98}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 263
calibration_task-12-time-of-doTask: 1298903070009
calibration_task-12-time-of-keypress: 1298903070976
calibration_task-12-time-of-showCharacters: 1298903070713
calibration_task-13-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235875264,"which":98}
calibration_task-13-keypress_before_show_prompt_count: 1
calibration_task-13-reaction-time: 240
calibration_task-13-time-of-doTask: 1298903071979
calibration_task-13-time-of-keypress: 1298903075264
calibration_task-13-time-of-showCharacters: 1298903075024
calibration_task-14-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235877720,"which":98}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 266
calibration_task-14-time-of-doTask: 1298903076267
calibration_task-14-time-of-keypress: 1298903077720
calibration_task-14-time-of-showCharacters: 1298903077454
calibration_task-15-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235880423,"which":98}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 257
calibration_task-15-time-of-doTask: 1298903078724
calibration_task-15-time-of-keypress: 1298903080424
calibration_task-15-time-of-showCharacters: 1298903080167
calibration_task-16-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235882831,"which":98}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 341
calibration_task-16-time-of-doTask: 1298903081427
calibration_task-16-time-of-keypress: 1298903082831
calibration_task-16-time-of-showCharacters: 1298903082490
