duration: 0y 0d 0h 50m 29s 539ms
feedback: 
form-load-time: 1294197202733
form-submit-time: 1294200243899
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 ;ShopperReports
navigator.vendor: 
reject: 
screenWidth: 1024|768|1024|738|967|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 17226
task-0-example-alphabet: tagalog
task-0-example-character-number: 15
task-0-example-id: avlbkm6qpb1s
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-0-is-correct-answer: true
task-0-test-alphabet: tagalog
task-0-test-character-number: 01
task-0-test-id: a1a25pyfoa9ge
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-0-time-of-doTask: 1294197366777
task-0-time-of-doneTask: 1294197387062
task-0-time-of-showExample: 1294197368776
task-0-time-of-showFirstHint: 1294197367275
task-0-time-of-showNoise: 1294197368838
task-0-time-of-showSecondHint: 1294197367777
task-0-time-of-showTest: 1294197369836
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 11688
task-1-example-alphabet: inuktitut
task-1-example-character-number: 02
task-1-example-id: avlbkm6qpb1s
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-1-is-correct-answer: true
task-1-test-alphabet: atemayar
task-1-test-character-number: 25
task-1-test-id: agst3co6usf8
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-1-time-of-doTask: 1294197387076
task-1-time-of-doneTask: 1294197401825
task-1-time-of-showExample: 1294197389075
task-1-time-of-showFirstHint: 1294197387575
task-1-time-of-showNoise: 1294197389137
task-1-time-of-showSecondHint: 1294197388074
task-1-time-of-showTest: 1294197390137
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 7155
task-10-example-alphabet: tagalog
task-10-example-character-number: 10
task-10-example-id: ajf66jwen7bx
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 04
task-10-test-id: a1s3njxhehcip
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-10-time-of-doTask: 1294198056706
task-10-time-of-doneTask: 1294198066923
task-10-time-of-showExample: 1294198058706
task-10-time-of-showFirstHint: 1294198057206
task-10-time-of-showNoise: 1294198058768
task-10-time-of-showSecondHint: 1294198057706
task-10-time-of-showTest: 1294198059768
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 4001
task-100-example-alphabet: myanmar
task-100-example-character-number: 08
task-100-example-id: aljsxt6v0a30
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-100-is-correct-answer: true
task-100-test-alphabet: sylheti
task-100-test-character-number: 04
task-100-test-id: aljsxt6v0a30
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-100-time-of-doTask: 1294199255655
task-100-time-of-doneTask: 1294199262720
task-100-time-of-showExample: 1294199257659
task-100-time-of-showFirstHint: 1294199256157
task-100-time-of-showNoise: 1294199257721
task-100-time-of-showSecondHint: 1294199256658
task-100-time-of-showTest: 1294199258719
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 4055
task-101-example-alphabet: korean
task-101-example-character-number: 39
task-101-example-id: a1udqv4pfypkn
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-101-is-correct-answer: false
task-101-test-alphabet: korean
task-101-test-character-number: 39
task-101-test-id: a5379luit3pc
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-101-time-of-doTask: 1294199262746
task-101-time-of-doneTask: 1294199269850
task-101-time-of-showExample: 1294199264735
task-101-time-of-showFirstHint: 1294199263242
task-101-time-of-showNoise: 1294199264796
task-101-time-of-showSecondHint: 1294199263738
task-101-time-of-showTest: 1294199265795
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 10638
task-102-example-alphabet: sylheti
task-102-example-character-number: 15
task-102-example-id: a1j8s7giyto4a
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-102-is-correct-answer: true
task-102-test-alphabet: inuktitut
task-102-test-character-number: 03
task-102-test-id: a1z59eb5sfxpy
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-102-time-of-doTask: 1294199269875
task-102-time-of-doneTask: 1294199283573
task-102-time-of-showExample: 1294199271871
task-102-time-of-showFirstHint: 1294199270372
task-102-time-of-showNoise: 1294199271934
task-102-time-of-showSecondHint: 1294199270871
task-102-time-of-showTest: 1294199272935
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 4329
task-103-example-alphabet: inuktitut
task-103-example-character-number: 11
task-103-example-id: a1j8s7giyto4a
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-103-is-correct-answer: true
task-103-test-alphabet: korean
task-103-test-character-number: 17
task-103-test-id: a3d7xwp0gand5
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-103-time-of-doTask: 1294199283598
task-103-time-of-doneTask: 1294199290987
task-103-time-of-showExample: 1294199285597
task-103-time-of-showFirstHint: 1294199284096
task-103-time-of-showNoise: 1294199285658
task-103-time-of-showSecondHint: 1294199284596
task-103-time-of-showTest: 1294199286658
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 4549
task-104-example-alphabet: atemayar
task-104-example-character-number: 06
task-104-example-id: a2pfktghg1ofp
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-104-is-correct-answer: true
task-104-test-alphabet: korean
task-104-test-character-number: 04
task-104-test-id: ae0ibwt7asth
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-104-time-of-doTask: 1294199291012
task-104-time-of-doneTask: 1294199298623
task-104-time-of-showExample: 1294199293013
task-104-time-of-showFirstHint: 1294199291513
task-104-time-of-showNoise: 1294199293073
task-104-time-of-showSecondHint: 1294199292013
task-104-time-of-showTest: 1294199294074
