assignmentId: 224XKNQY2RCJYQEMY3UHX0KVRAER2S
calibration_task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234157392,"which":32}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 9899
calibration_task-0-time-of-doTask: 1298901346180
calibration_task-0-time-of-keypress: 1298901357392
calibration_task-0-time-of-showCharacters: 1298901347493
calibration_task-1-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234161965,"which":32}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 2707
calibration_task-1-time-of-doTask: 1298901358385
calibration_task-1-time-of-keypress: 1298901361965
calibration_task-1-time-of-showCharacters: 1298901359258
calibration_task-10-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234186698,"which":32}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 254
calibration_task-10-time-of-doTask: 1298901385462
calibration_task-10-time-of-keypress: 1298901386698
calibration_task-10-time-of-showCharacters: 1298901386444
calibration_task-11-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234189410,"which":32}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 262
calibration_task-11-time-of-doTask: 1298901387696
calibration_task-11-time-of-keypress: 1298901389410
calibration_task-11-time-of-showCharacters: 1298901389148
calibration_task-12-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234191444,"which":32}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 312
calibration_task-12-time-of-doTask: 1298901390399
calibration_task-12-time-of-keypress: 1298901391444
calibration_task-12-time-of-showCharacters: 1298901391132
calibration_task-13-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234194127,"which":32}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 231
calibration_task-13-time-of-doTask: 1298901392446
calibration_task-13-time-of-keypress: 1298901394128
calibration_task-13-time-of-showCharacters: 1298901393897
calibration_task-14-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234196570,"which":32}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 251
calibration_task-14-time-of-doTask: 1298901395118
calibration_task-14-time-of-keypress: 1298901396570
calibration_task-14-time-of-showCharacters: 1298901396319
calibration_task-15-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234199237,"which":32}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 215
calibration_task-15-time-of-doTask: 1298901397571
calibration_task-15-time-of-keypress: 1298901399237
calibration_task-15-time-of-showCharacters: 1298901399022
calibration_task-16-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234201370,"which":32}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 223
calibration_task-16-time-of-doTask: 1298901400227
calibration_task-16-time-of-keypress: 1298901401370
calibration_task-16-time-of-showCharacters: 1298901401147
calibration_task-17-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234203532,"which":32}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 229
calibration_task-17-time-of-doTask: 1298901402367
calibration_task-17-time-of-keypress: 1298901403532
calibration_task-17-time-of-showCharacters: 1298901403303
calibration_task-18-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234205520,"which":32}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 232
calibration_task-18-time-of-doTask: 1298901404524
calibration_task-18-time-of-keypress: 1298901405520
calibration_task-18-time-of-showCharacters: 1298901405288
calibration_task-19-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234208265,"which":32}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 243
calibration_task-19-time-of-doTask: 1298901406508
calibration_task-19-time-of-keypress: 1298901408265
calibration_task-19-time-of-showCharacters: 1298901408022
calibration_task-2-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234164764,"which":32}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 240
calibration_task-2-time-of-doTask: 1298901362963
calibration_task-2-time-of-keypress: 1298901364764
calibration_task-2-time-of-showCharacters: 1298901364524
calibration_task-20-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234210241,"which":32}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 235
calibration_task-20-time-of-doTask: 1298901409258
calibration_task-20-time-of-keypress: 1298901410241
calibration_task-20-time-of-showCharacters: 1298901410006
calibration_task-21-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234212320,"which":32}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 205
calibration_task-21-time-of-doTask: 1298901411242
calibration_task-21-time-of-keypress: 1298901412320
calibration_task-21-time-of-showCharacters: 1298901412115
calibration_task-22-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234214813,"which":32}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 229
calibration_task-22-time-of-doTask: 1298901413320
calibration_task-22-time-of-keypress: 1298901414813
calibration_task-22-time-of-showCharacters: 1298901414584
calibration_task-23-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234216818,"which":32}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 234
calibration_task-23-time-of-doTask: 1298901415804
calibration_task-23-time-of-keypress: 1298901416818
calibration_task-23-time-of-showCharacters: 1298901416584
calibration_task-24-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234218835,"which":32}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 111
calibration_task-24-time-of-doTask: 1298901417820
calibration_task-24-time-of-keypress: 1298901418835
calibration_task-24-time-of-showCharacters: 1298901418724
calibration_task-3-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234167050,"which":32}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 277
calibration_task-3-time-of-doTask: 1298901365759
calibration_task-3-time-of-keypress: 1298901367050
calibration_task-3-time-of-showCharacters: 1298901366773
calibration_task-4-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234172672,"which":32}
calibration_task-4-keypress_before_show_prompt_count: 1
calibration_task-4-reaction-time: 275
calibration_task-4-time-of-doTask: 1298901368041
calibration_task-4-time-of-keypress: 1298901372673
calibration_task-4-time-of-showCharacters: 1298901372398
calibration_task-5-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234174834,"which":32}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 264
calibration_task-5-time-of-doTask: 1298901373666
calibration_task-5-time-of-keypress: 1298901374834
calibration_task-5-time-of-showCharacters: 1298901374570
calibration_task-6-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234177624,"which":32}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 211
calibration_task-6-time-of-doTask: 1298901375822
calibration_task-6-time-of-keypress: 1298901377625
calibration_task-6-time-of-showCharacters: 1298901377414
calibration_task-7-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234179824,"which":32}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 254
calibration_task-7-time-of-doTask: 1298901378618
calibration_task-7-time-of-keypress: 1298901379824
calibration_task-7-time-of-showCharacters: 1298901379570
calibration_task-8-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234181663,"which":32}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 218
calibration_task-8-time-of-doTask: 1298901380821
calibration_task-8-time-of-keypress: 1298901381663
calibration_task-8-time-of-showCharacters: 1298901381445
calibration_task-9-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234184466,"which":32}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 271
calibration_task-9-time-of-doTask: 1298901382665
calibration_task-9-time-of-keypress: 1298901384466
calibration_task-9-time-of-showCharacters: 1298901384195
duration: 0y 0d 0h 22m 45s 861ms
feedback: superb task & grt fun !!!
form-load-time: 1298901269132
form-submit-time: 1298902671226
jQuery.browser.mozilla: true
jQuery.browser.version: 1.9.2
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; en-GB)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-GB; rv:1.9.2) Gecko/20100115 Firefox/3.6
screenAvailHeight: 738
screenAvailWidth: 1024
screenHeight: 768
screenWidth: 1024
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: sylheti
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-0-character-0-character-number: 19
task-0-character-0-id: amynpl5xzw6q
task-0-character-1-alphabet: inuktitut
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-0-character-1-character-number: 02
task-0-character-1-id: a3mv1jtwep7xn
task-0-is-correct-answer: false
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
