assignmentId: 2AGNNVRH1KHONYREEWXN19LL57NYPQ
calibration_task-0-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234526746,"which":98}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 9413
calibration_task-0-time-of-doTask: 1298901716290
calibration_task-0-time-of-keypress: 1298901726746
calibration_task-0-time-of-showCharacters: 1298901717333
calibration_task-1-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234530385,"which":98}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 1352
calibration_task-1-time-of-doTask: 1298901727752
calibration_task-1-time-of-keypress: 1298901730385
calibration_task-1-time-of-showCharacters: 1298901729033
calibration_task-10-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234558874,"which":100}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 814
calibration_task-10-time-of-doTask: 1298901756862
calibration_task-10-time-of-keypress: 1298901758875
calibration_task-10-time-of-showCharacters: 1298901758061
calibration_task-11-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234561974,"which":100}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 630
calibration_task-11-time-of-doTask: 1298901759878
calibration_task-11-time-of-keypress: 1298901761974
calibration_task-11-time-of-showCharacters: 1298901761344
calibration_task-12-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234564848,"which":98}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 545
calibration_task-12-time-of-doTask: 1298901762978
calibration_task-12-time-of-keypress: 1298901764848
calibration_task-12-time-of-showCharacters: 1298901764303
calibration_task-13-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234568318,"which":98}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 1453
calibration_task-13-time-of-doTask: 1298901765852
calibration_task-13-time-of-keypress: 1298901768318
calibration_task-13-time-of-showCharacters: 1298901766865
calibration_task-14-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234571086,"which":98}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 569
calibration_task-14-time-of-doTask: 1298901769322
calibration_task-14-time-of-keypress: 1298901771086
calibration_task-14-time-of-showCharacters: 1298901770517
calibration_task-15-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234573447,"which":98}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 668
calibration_task-15-time-of-doTask: 1298901772089
calibration_task-15-time-of-keypress: 1298901773447
calibration_task-15-time-of-showCharacters: 1298901772779
calibration_task-16-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234575662,"which":98}
