duration: 0y 0d 0h 21m 32s 261ms
feedback: 
form-load-time: 1294197188789
form-submit-time: 1294198489492
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1366|768|1366|728|1283|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 5960
task-0-example-alphabet: atemayar
task-0-example-character-number: 10
task-0-example-id: a2pfktghg1ofp
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-0-is-correct-answer: false
task-0-test-alphabet: atemayar
task-0-test-character-number: 10
task-0-test-id: a6fjbvuzrhm6
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-0-time-of-doTask: 1294197238459
task-0-time-of-doneTask: 1294197247477
task-0-time-of-showExample: 1294197240456
task-0-time-of-showFirstHint: 1294197238956
task-0-time-of-showNoise: 1294197240518
task-0-time-of-showSecondHint: 1294197239456
task-0-time-of-showTest: 1294197241517
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 6417
task-1-example-alphabet: tagalog
task-1-example-character-number: 10
task-1-example-id: a1l2fzyn31zvf
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-1-is-correct-answer: false
task-1-test-alphabet: tagalog
task-1-test-character-number: 10
task-1-test-id: asu813kb7bv1
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-1-time-of-doTask: 1294197247538
task-1-time-of-doneTask: 1294197257019
task-1-time-of-showExample: 1294197249541
task-1-time-of-showFirstHint: 1294197248040
task-1-time-of-showNoise: 1294197249602
task-1-time-of-showSecondHint: 1294197248541
task-1-time-of-showTest: 1294197250602
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2129
task-10-example-alphabet: korean
task-10-example-character-number: 04
task-10-example-id: a5379luit3pc
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-10-is-correct-answer: false
task-10-test-alphabet: tagalog
task-10-test-character-number: 06
task-10-test-id: a1a25pyfoa9ge
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-10-time-of-doTask: 1294197313642
task-10-time-of-doneTask: 1294197318835
task-10-time-of-showExample: 1294197315638
task-10-time-of-showFirstHint: 1294197314138
task-10-time-of-showNoise: 1294197315698
task-10-time-of-showSecondHint: 1294197314638
task-10-time-of-showTest: 1294197316706
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 2310
task-100-example-alphabet: myanmar
task-100-example-character-number: 04
task-100-example-id: amynpl5xzw6q
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-100-is-correct-answer: true
task-100-test-alphabet: myanmar
task-100-test-character-number: 04
task-100-test-id: a2pfktghg1ofp
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-100-time-of-doTask: 1294197828979
task-100-time-of-doneTask: 1294197834464
task-100-time-of-showExample: 1294197831096
task-100-time-of-showFirstHint: 1294197829598
task-100-time-of-showNoise: 1294197831155
task-100-time-of-showSecondHint: 1294197830096
task-100-time-of-showTest: 1294197832154
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1105
task-101-example-alphabet: sylheti
task-101-example-character-number: 04
task-101-example-id: a2du3880jbrov
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-101-is-correct-answer: false
task-101-test-alphabet: sylheti
task-101-test-character-number: 03
task-101-test-id: avlbkm6qpb1s
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-101-time-of-doTask: 1294197834534
task-101-time-of-doneTask: 1294197838700
task-101-time-of-showExample: 1294197836535
task-101-time-of-showFirstHint: 1294197835034
task-101-time-of-showNoise: 1294197836596
task-101-time-of-showSecondHint: 1294197835535
task-101-time-of-showTest: 1294197837595
task-101_question: 1
task-102-did_not_see-count: 0
