duration: 0y 0d 0h 29m 34s 472ms
feedback: 
form-load-time: 1294197119413
form-submit-time: 1294198900616
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.10
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.10) Gecko/20100914 Firefox/3.6.10
navigator.vendor: 
reject: 
screenWidth: 1366|768|1366|728|1299|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 10372
task-0-example-alphabet: inuktitut
task-0-example-character-number: 11
task-0-example-id: a2qnqd7m8zfbo
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-0-is-correct-answer: true
task-0-test-alphabet: tagalog
task-0-test-character-number: 15
task-0-test-id: a12rfyr8dbn79
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-0-time-of-doTask: 1294197147926
task-0-time-of-doneTask: 1294197161357
task-0-time-of-showExample: 1294197149925
task-0-time-of-showFirstHint: 1294197148425
task-0-time-of-showNoise: 1294197149986
task-0-time-of-showSecondHint: 1294197148926
task-0-time-of-showTest: 1294197150985
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 3171
task-1-example-alphabet: korean
task-1-example-character-number: 17
task-1-example-id: aj6upe9mlarg
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-1-is-correct-answer: true
task-1-test-alphabet: myanmar
task-1-test-character-number: 34
task-1-test-id: a1umhcrj9zfdp
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-1-time-of-doTask: 1294197161378
task-1-time-of-doneTask: 1294197167609
task-1-time-of-showExample: 1294197163378
task-1-time-of-showFirstHint: 1294197161878
task-1-time-of-showNoise: 1294197163439
task-1-time-of-showSecondHint: 1294197162378
task-1-time-of-showTest: 1294197164438
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2114
task-10-example-alphabet: sylheti
task-10-example-character-number: 15
task-10-example-id: a1a25pyfoa9ge
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-10-is-correct-answer: false
task-10-test-alphabet: sylheti
task-10-test-character-number: 15
task-10-test-id: aljsxt6v0a30
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-10-time-of-doTask: 1294197210900
task-10-time-of-doneTask: 1294197216074
task-10-time-of-showExample: 1294197212900
task-10-time-of-showFirstHint: 1294197211401
task-10-time-of-showNoise: 1294197212961
task-10-time-of-showSecondHint: 1294197211901
task-10-time-of-showTest: 1294197213960
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 3249
task-100-example-alphabet: myanmar
task-100-example-character-number: 16
task-100-example-id: a1foggtlgo7n4
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln16wgo7n4.png
task-100-is-correct-answer: true
task-100-test-alphabet: tagalog
task-100-test-character-number: 01
task-100-test-id: avlbkm6qpb1s
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-100-time-of-doTask: 1294197851155
task-100-time-of-doneTask: 1294197857458
task-100-time-of-showExample: 1294197853149
task-100-time-of-showFirstHint: 1294197851652
task-100-time-of-showNoise: 1294197853209
task-100-time-of-showSecondHint: 1294197852151
task-100-time-of-showTest: 1294197854209
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 580
task-101-example-alphabet: sylheti
task-101-example-character-number: 03
task-101-example-id: a3209gno9duil
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-101-is-correct-answer: false
task-101-test-alphabet: sylheti
task-101-test-character-number: 03
task-101-test-id: a1s3njxhehcip
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-101-time-of-doTask: 1294197857472
task-101-time-of-doneTask: 1294197861110
task-101-time-of-showExample: 1294197859470
task-101-time-of-showFirstHint: 1294197857972
task-101-time-of-showNoise: 1294197859531
task-101-time-of-showSecondHint: 1294197858471
task-101-time-of-showTest: 1294197860530
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 2379
task-102-example-alphabet: tagalog
task-102-example-character-number: 15
task-102-example-id: a1yovlluv1c9h
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-102-is-correct-answer: true
task-102-test-alphabet: tagalog
task-102-test-character-number: 10
task-102-test-id: ae0ibwt7asth
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-102-time-of-doTask: 1294197861125
task-102-time-of-doneTask: 1294197866564
task-102-time-of-showExample: 1294197863125
task-102-time-of-showFirstHint: 1294197861625
task-102-time-of-showNoise: 1294197863186
task-102-time-of-showSecondHint: 1294197862126
task-102-time-of-showTest: 1294197864185
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 743
task-103-example-alphabet: sylheti
task-103-example-character-number: 15
task-103-example-id: amynpl5xzw6q
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 06
task-103-test-id: aljsxt6v0a30
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-103-time-of-doTask: 1294197866577
task-103-time-of-doneTask: 1294197870381
