duration: 0y 0d 0h 0m 33s 990ms
form-load-time: 1309530228733
form-submit-time: 1309530263890
jQuery.browser.mozilla: true
jQuery.browser.version: 5.0
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Macintosh)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:5.0) Gecko/20100101 Firefox/5.0
screenAavilHeight: 492
screenAavilWidth: 853
screenHeight: 533
screenWidth: 853
submitButton: Submit
task-0-anchor-image-0-alphabet: atlantean
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya212dhix.png
task-0-anchor-image-0-character-number: 21
task-0-anchor-image-0-id: ay0bjcgydhix
task-0-chosen-class: 17
task-0-class-0-image-0-alphabet: manipuri
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi24z3zlo.png
task-0-class-0-image-0-character-number: 24
task-0-class-0-image-0-id: apd0da9x3zlo
task-0-class-1-image-0-alphabet: armenian
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe29hg1ofp.png
task-0-class-1-image-0-character-number: 29
task-0-class-1-image-0-id: a2pfktghg1ofp
task-0-class-10-image-0-alphabet: futhorc
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h10ld1x0n.png
task-0-class-10-image-0-character-number: 10
task-0-class-10-image-0-id: a2zu0sz3d1x0n
task-0-class-11-image-0-alphabet: korean
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme2251ekue.png
task-0-class-11-image-0-character-number: 22
task-0-class-11-image-0-id: a39ivbdm1ekue
task-0-class-12-image-0-alphabet: gurmukhi
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m046f3fsf.png
task-0-class-12-image-0-character-number: 04
task-0-class-12-image-0-id: a165bj32f3fsf
task-0-class-13-image-0-alphabet: armenian
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e40ygand5.png
task-0-class-13-image-0-character-number: 40
task-0-class-13-image-0-id: a3d7xwp0gand5
task-0-class-14-image-0-alphabet: katakana
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa415xilp1.png
task-0-class-14-image-0-character-number: 41
task-0-class-14-image-0-id: a3qx43swxilp1
task-0-class-15-image-0-alphabet: latin
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i261ia38.png
task-0-class-15-image-0-character-number: 26
task-0-class-15-image-0-id: azdw6062ia38
task-0-class-16-image-0-alphabet: gurmukhi
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m20lczvx.png
task-0-class-16-image-0-character-number: 20
task-0-class-16-image-0-id: alvg2ey5czvx
task-0-class-17-image-0-alphabet: atlantean
