duration: 0y 0d 0h 18m 3s 936ms
feedback: 
form-load-time: 1294354246274
form-submit-time: 1294355337389
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.8
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.8) Gecko/20100722 Firefox/3.6.8
navigator.vendor: 
reject: 
screenWidth: 1280|800|1227|778|1166|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3597
task-0-example-alphabet: myanmar
task-0-example-character-number: 25
task-0-example-id: adc8vbkoocrr
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-0-is-correct-answer: false
task-0-test-alphabet: myanmar
task-0-test-character-number: 25
task-0-test-id: a1ehrxjplsq0r
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-0-time-of-doTask: 1294354260081
task-0-time-of-doneTask: 1294354266732
task-0-time-of-showExample: 1294354262084
task-0-time-of-showFirstHint: 1294354260582
task-0-time-of-showNoise: 1294354262135
task-0-time-of-showSecondHint: 1294354261084
task-0-time-of-showTest: 1294354263135
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2351
task-1-example-alphabet: myanmar
task-1-example-character-number: 31
task-1-example-id: a3j1pp96x14u0
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-1-is-correct-answer: false
task-1-test-alphabet: myanmar
task-1-test-character-number: 31
task-1-test-id: a1s3njxhehcip
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-1-time-of-doTask: 1294354266747
task-1-time-of-doneTask: 1294354272165
task-1-time-of-showExample: 1294354268763
task-1-time-of-showFirstHint: 1294354267248
task-1-time-of-showNoise: 1294354268815
task-1-time-of-showSecondHint: 1294354267763
task-1-time-of-showTest: 1294354269814
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1684
task-10-example-alphabet: korean
task-10-example-character-number: 39
task-10-example-id: a2nm1qzuh14ls
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-10-is-correct-answer: false
task-10-test-alphabet: korean
task-10-test-character-number: 39
task-10-test-id: aw82oruamauz
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-10-time-of-doTask: 1294354321629
task-10-time-of-doneTask: 1294354326367
task-10-time-of-showExample: 1294354323632
task-10-time-of-showFirstHint: 1294354322130
task-10-time-of-showNoise: 1294354323683
task-10-time-of-showSecondHint: 1294354322632
task-10-time-of-showTest: 1294354324683
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1384
task-100-example-alphabet: sylheti
task-100-example-character-number: 20
