duration: 0y 0d 0h 34m 15s 658ms
feedback: Wow, I did horrible on this test! I really tried to figure out a ""method to the madness"", but every time I came up with a possible understanding of whether these characters were similar, the test proved me wrong. A bit frustrating.\n\nThanks - Marianne
form-load-time: 1294357390884
form-submit-time: 1293754650888
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 ( .NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 1440|810|1440|788|1375|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 9990
task-0-example-alphabet: myanmar
task-0-example-character-number: 25
task-0-example-id: adc8vbkoocrr
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-0-is-correct-answer: false
task-0-test-alphabet: myanmar
task-0-test-character-number: 25
task-0-test-id: a2pfktghg1ofp
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-0-time-of-doTask: 1294357426485
task-0-time-of-doneTask: 1294357439524
task-0-time-of-showExample: 1294357428484
task-0-time-of-showFirstHint: 1294357426984
task-0-time-of-showNoise: 1294357428536
task-0-time-of-showSecondHint: 1294357427484
task-0-time-of-showTest: 1294357429534
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 4058
task-1-example-alphabet: atemayar
task-1-example-character-number: 25
task-1-example-id: azdw6062ia38
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-1-is-correct-answer: false
task-1-test-alphabet: atemayar
task-1-test-character-number: 25
task-1-test-id: avlbkm6qpb1s
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-1-time-of-doTask: 1294357439732
task-1-time-of-doneTask: 1294357447119
task-1-time-of-showExample: 1294357442011
task-1-time-of-showFirstHint: 1294357440511
task-1-time-of-showNoise: 1294357442062
task-1-time-of-showSecondHint: 1294357441012
task-1-time-of-showTest: 1294357443061
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 3849
task-10-example-alphabet: myanmar
task-10-example-character-number: 32
task-10-example-id: avlbkm6qpb1s
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-10-is-correct-answer: false
task-10-test-alphabet: myanmar
task-10-test-character-number: 31
task-10-test-id: a3j1pp96x14u0
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-10-time-of-doTask: 1294357514178
task-10-time-of-doneTask: 1294357521129
task-10-time-of-showExample: 1294357516246
task-10-time-of-showFirstHint: 1294357514678
task-10-time-of-showNoise: 1294357516278
task-10-time-of-showSecondHint: 1294357515179
task-10-time-of-showTest: 1294357517280
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 2599
task-100-example-alphabet: myanmar
task-100-example-character-number: 31
task-100-example-id: a1ehrxjplsq0r
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-100-is-correct-answer: true
task-100-test-alphabet: korean
task-100-test-character-number: 04
task-100-test-id: a3dfh6dpi11ip
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-100-time-of-doTask: 1294358334072
task-100-time-of-doneTask: 1294358339721
task-100-time-of-showExample: 1294358336072
task-100-time-of-showFirstHint: 1294358334572
task-100-time-of-showNoise: 1294358336123
task-100-time-of-showSecondHint: 1294358335072
task-100-time-of-showTest: 1294358337122
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 5102
task-101-example-alphabet: atemayar
task-101-example-character-number: 06
task-101-example-id: azdw6062ia38
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-101-is-correct-answer: false
task-101-test-alphabet: atemayar
task-101-test-character-number: 06
task-101-test-id: a31e6jchki335
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-101-time-of-doTask: 1294358339743
task-101-time-of-doneTask: 1294358347896
task-101-time-of-showExample: 1294358341744
task-101-time-of-showFirstHint: 1294358340241
task-101-time-of-showNoise: 1294358341795
task-101-time-of-showSecondHint: 1294358340744
task-101-time-of-showTest: 1294358342794
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 6310
task-102-example-alphabet: tagalog
task-102-example-character-number: 02
task-102-example-id: a1yovlluv1c9h
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-102-is-correct-answer: true
task-102-test-alphabet: korean
task-102-test-character-number: 39
task-102-test-id: a1v0p79fynz9j
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-102-time-of-doTask: 1294358347917
task-102-time-of-doneTask: 1294358357276
task-102-time-of-showExample: 1294358349917
task-102-time-of-showFirstHint: 1294358348414
task-102-time-of-showNoise: 1294358349967
task-102-time-of-showSecondHint: 1294358348918
task-102-time-of-showTest: 1294358350966
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1999
task-103-example-alphabet: atemayar
task-103-example-character-number: 10
task-103-example-id: a1yovlluv1c9h
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-103-is-correct-answer: false
task-103-test-alphabet: atemayar
task-103-test-character-number: 10
task-103-test-id: a31xqftzcsia2
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-103-time-of-doTask: 1294358357298
task-103-time-of-doneTask: 1294358362337
task-103-time-of-showExample: 1294358359291
task-103-time-of-showFirstHint: 1294358357789
task-103-time-of-showNoise: 1294358359339
task-103-time-of-showSecondHint: 1294358358293
task-103-time-of-showTest: 1294358360338
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 2366
task-104-example-alphabet: korean
task-104-example-character-number: 29
task-104-example-id: aav4pzxdoebd
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 19
task-104-test-id: a4858n7ggst4
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-104-time-of-doTask: 1294358362360
task-104-time-of-doneTask: 1294358367765
task-104-time-of-showExample: 1294358364351
task-104-time-of-showFirstHint: 1294358362854
task-104-time-of-showNoise: 1294358364400
task-104-time-of-showSecondHint: 1294358363351
task-104-time-of-showTest: 1294358365399
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 6573
task-105-example-alphabet: sylheti
task-105-example-character-number: 20
task-105-example-id: a30xq7555spo8
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-105-is-correct-answer: true
task-105-test-alphabet: tagalog
task-105-test-character-number: 10
task-105-test-id: a2du3880jbrov
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-105-time-of-doTask: 1294358367787
task-105-time-of-doneTask: 1294358377403
task-105-time-of-showExample: 1294358369784
task-105-time-of-showFirstHint: 1294358368285
task-105-time-of-showNoise: 1294358369835
task-105-time-of-showSecondHint: 1294358368784
task-105-time-of-showTest: 1294358370830
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 3803
task-106-example-alphabet: sylheti
task-106-example-character-number: 28
task-106-example-id: a2du3880jbrov
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-106-is-correct-answer: true
task-106-test-alphabet: atemayar
task-106-test-character-number: 06
task-106-test-id: a1z59eb5sfxpy
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-106-time-of-doTask: 1294358377425
task-106-time-of-doneTask: 1294358384267
task-106-time-of-showExample: 1294358379415
task-106-time-of-showFirstHint: 1294358377919
task-106-time-of-showNoise: 1294358379465
task-106-time-of-showSecondHint: 1294358378415
task-106-time-of-showTest: 1294358380464
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 2826
task-107-example-alphabet: korean
task-107-example-character-number: 28
task-107-example-id: a3d7xwp0gand5
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-107-is-correct-answer: false
task-107-test-alphabet: sylheti
task-107-test-character-number: 17
task-107-test-id: amynpl5xzw6q
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-107-time-of-doTask: 1294358384289
task-107-time-of-doneTask: 1294358390162
task-107-time-of-showExample: 1294358386286
task-107-time-of-showFirstHint: 1294358384787
task-107-time-of-showNoise: 1294358386337
task-107-time-of-showSecondHint: 1294358385286
task-107-time-of-showTest: 1294358387336
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 3588
task-108-example-alphabet: atemayar
task-108-example-character-number: 10
task-108-example-id: a1qku9mccvl35
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-108-is-correct-answer: false
task-108-test-alphabet: myanmar
task-108-test-character-number: 31
task-108-test-id: ajf66jwen7bx
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-108-time-of-doTask: 1294358390184
task-108-time-of-doneTask: 1294358396791
task-108-time-of-showExample: 1294358392152
task-108-time-of-showFirstHint: 1294358390656
task-108-time-of-showNoise: 1294358392203
task-108-time-of-showSecondHint: 1294358391149
task-108-time-of-showTest: 1294358393203
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: -604796850
task-109-example-alphabet: tagalog
task-109-example-character-number: 05
task-109-example-id: a1yovlluv1c9h
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-109-is-correct-answer: true
task-109-test-alphabet: atemayar
task-109-test-character-number: 06
task-109-test-id: a6fjbvuzrhm6
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
