duration: 0y 0d 0h 11m 33s 560ms
feedback: That was kind of cool.  
form-load-time: 1309642521366
form-submit-time: 1309643228890
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 5.0
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.0; rv:5.0) Gecko/20100101 Firefox/5.0
navigator.vendor: 
reject: 
screenAvailHeight: 864
screenAvailWidth: 1440
screenHeight: 900
screenWidth: 1440
submit: Submit
task-0-anchor-image-0-alphabet: manipuri
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi080s9sb.png
task-0-anchor-image-0-character-number: 08
task-0-anchor-image-0-id: a3qwezeps9sb
task-0-chosen-class: 11
task-0-class-0-image-0-alphabet: arcadian
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna13xmho55.png
task-0-class-0-image-0-character-number: 13
task-0-class-0-image-0-id: a2ov1uwnmho55
task-0-class-1-image-0-alphabet: tagalog
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka076qumi2.png
task-0-class-1-image-0-character-number: 07
task-0-class-1-image-0-id: a3qat9qkqumi2
task-0-class-10-image-0-alphabet: greek
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he07gt9sjo.png
task-0-class-10-image-0-character-number: 07
task-0-class-10-image-0-id: a3odp26ht9sjo
task-0-class-11-image-0-alphabet: manipuri
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i08ftxi9f.png
task-0-class-11-image-0-character-number: 08
task-0-class-11-image-0-id: a3amenm6txi9f
task-0-class-12-image-0-alphabet: inuktitut
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk06r0a30.png
task-0-class-12-image-0-character-number: 06
task-0-class-12-image-0-id: aljsxt6v0a30
task-0-class-13-image-0-alphabet: atemayar
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm08hg1ofp.png
task-0-class-13-image-0-character-number: 08
task-0-class-13-image-0-id: a2pfktghg1ofp
task-0-class-14-image-0-alphabet: sylheti
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh23s31zvf.png
task-0-class-14-image-0-character-number: 23
task-0-class-14-image-0-id: a1l2fzyn31zvf
task-0-class-15-image-0-alphabet: kannada
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn01jbyt4l.png
task-0-class-15-image-0-character-number: 01
task-0-class-15-image-0-id: a17kqnuhbyt4l
task-0-class-16-image-0-alphabet: armenian
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie01nt3pc.png
task-0-class-16-image-0-character-number: 01
task-0-class-16-image-0-id: a5379luit3pc
task-0-class-17-image-0-alphabet: myanmar
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen097n7bx.png
task-0-class-17-image-0-character-number: 09
task-0-class-17-image-0-id: ajf66jwen7bx
task-0-class-18-image-0-alphabet: gurmukhi
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm033n3f8o.png
task-0-class-18-image-0-character-number: 03
task-0-class-18-image-0-id: a2hvxg9nn3f8o
task-0-class-19-image-0-alphabet: korean
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue20fh14ls.png
task-0-class-19-image-0-character-number: 20
task-0-class-19-image-0-id: a2nm1qzuh14ls
task-0-class-2-image-0-alphabet: aurek_besh
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe19hg1ofp.png
task-0-class-2-image-0-character-number: 19
task-0-class-2-image-0-id: a2pfktghg1ofp
task-0-class-3-image-0-alphabet: latin
