duration: 0y 0d 0h 45m 13s 118ms
feedback: hard to find
form-load-time: 1294199071604
form-submit-time: 1294201791241
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1440|900|1440|860|1371|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 11730
task-0-example-alphabet: sylheti
task-0-example-character-number: 04
task-0-example-id: a3r9q9wqm1nyz
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-0-is-correct-answer: true
task-0-test-alphabet: korean
task-0-test-character-number: 04
task-0-test-id: a1umhcrj9zfdp
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-0-time-of-doTask: 1294199843655
task-0-time-of-doneTask: 1294199858444
task-0-time-of-showExample: 1294199845654
task-0-time-of-showFirstHint: 1294199844153
task-0-time-of-showNoise: 1294199845716
task-0-time-of-showSecondHint: 1294199844655
task-0-time-of-showTest: 1294199846713
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 11501
task-1-example-alphabet: inuktitut
task-1-example-character-number: 11
task-1-example-id: a3noo9k3y1yu5
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-1-is-correct-answer: true
task-1-test-alphabet: myanmar
task-1-test-character-number: 08
task-1-test-id: a2pfktghg1ofp
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-1-time-of-doTask: 1294199858471
task-1-time-of-doneTask: 1294199873028
task-1-time-of-showExample: 1294199860467
task-1-time-of-showFirstHint: 1294199858966
task-1-time-of-showNoise: 1294199860528
task-1-time-of-showSecondHint: 1294199859468
task-1-time-of-showTest: 1294199861527
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 8290
task-10-example-alphabet: inuktitut
task-10-example-character-number: 12
task-10-example-id: a3qat9qkqumi2
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-10-is-correct-answer: false
task-10-test-alphabet: inuktitut
task-10-test-character-number: 12
task-10-test-id: a1j8s7giyto4a
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-10-time-of-doTask: 1294199916529
task-10-time-of-doneTask: 1294199927873
task-10-time-of-showExample: 1294199918522
task-10-time-of-showFirstHint: 1294199917025
task-10-time-of-showNoise: 1294199918584
task-10-time-of-showSecondHint: 1294199917523
task-10-time-of-showTest: 1294199919583
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1859
task-100-example-alphabet: atemayar
task-100-example-character-number: 06
task-100-example-id: a3m0kt6kjezd1
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 02
task-100-test-id: a1z59eb5sfxpy
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-100-time-of-doTask: 1294200593883
task-100-time-of-doneTask: 1294200598797
task-100-time-of-showExample: 1294200595878
task-100-time-of-showFirstHint: 1294200594380
task-100-time-of-showNoise: 1294200595939
task-100-time-of-showSecondHint: 1294200594878
task-100-time-of-showTest: 1294200596938
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 2695
task-101-example-alphabet: inuktitut
task-101-example-character-number: 03
task-101-example-id: a1s3njxhehcip
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-101-is-correct-answer: true
task-101-test-alphabet: atemayar
task-101-test-character-number: 25
task-101-test-id: a1qku9mccvl35
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-101-time-of-doTask: 1294200598831
task-101-time-of-doneTask: 1294200604579
task-101-time-of-showExample: 1294200600824
task-101-time-of-showFirstHint: 1294200599327
task-101-time-of-showNoise: 1294200600885
task-101-time-of-showSecondHint: 1294200599824
task-101-time-of-showTest: 1294200601884
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 3956
task-102-example-alphabet: inuktitut
task-102-example-character-number: 12
task-102-example-id: a1j8s7giyto4a
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-102-is-correct-answer: true
task-102-test-alphabet: tagalog
task-102-test-character-number: 10
task-102-test-id: avlbkm6qpb1s
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-102-time-of-doTask: 1294200604622
task-102-time-of-doneTask: 1294200611626
task-102-time-of-showExample: 1294200606615
task-102-time-of-showFirstHint: 1294200605118
task-102-time-of-showNoise: 1294200606674
task-102-time-of-showSecondHint: 1294200605615
task-102-time-of-showTest: 1294200607670
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 11906
task-103-example-alphabet: korean
task-103-example-character-number: 03
task-103-example-id: a2akud1gdstsd
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-103-is-correct-answer: false
task-103-test-alphabet: korean
task-103-test-character-number: 03
task-103-test-id: aw82oruamauz
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-103-time-of-doTask: 1294200611662
task-103-time-of-doneTask: 1294200626620
task-103-time-of-showExample: 1294200613658
task-103-time-of-showFirstHint: 1294200612162
task-103-time-of-showNoise: 1294200613717
task-103-time-of-showSecondHint: 1294200612663
task-103-time-of-showTest: 1294200614714
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1485
task-104-example-alphabet: korean
task-104-example-character-number: 04
task-104-example-id: a2akud1gdstsd
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-104-is-correct-answer: true
task-104-test-alphabet: inuktitut
task-104-test-character-number: 02
task-104-test-id: a2ernxe6jlm4x
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-104-time-of-doTask: 1294200626661
task-104-time-of-doneTask: 1294200631203
task-104-time-of-showExample: 1294200628657
task-104-time-of-showFirstHint: 1294200627157
task-104-time-of-showNoise: 1294200628719
task-104-time-of-showSecondHint: 1294200627654
task-104-time-of-showTest: 1294200629717
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 3849
task-105-example-alphabet: korean
task-105-example-character-number: 17
task-105-example-id: a2px0aywxngce
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 03
task-105-test-id: a1foggtlgo7n4
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-105-time-of-doTask: 1294200631244
task-105-time-of-doneTask: 1294200638150
task-105-time-of-showExample: 1294200633240
task-105-time-of-showFirstHint: 1294200631740
task-105-time-of-showNoise: 1294200633301
task-105-time-of-showSecondHint: 1294200632240
task-105-time-of-showTest: 1294200634300
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 2759
task-106-example-alphabet: korean
task-106-example-character-number: 03
task-106-example-id: a2nm1qzuh14ls
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-106-is-correct-answer: true
task-106-test-alphabet: korean
task-106-test-character-number: 03
task-106-test-id: aav4pzxdoebd
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-106-time-of-doTask: 1294200638188
task-106-time-of-doneTask: 1294200644000
task-106-time-of-showExample: 1294200640182
task-106-time-of-showFirstHint: 1294200638682
task-106-time-of-showNoise: 1294200640243
task-106-time-of-showSecondHint: 1294200639181
task-106-time-of-showTest: 1294200641241
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 2818
task-107-example-alphabet: korean
task-107-example-character-number: 03
task-107-example-id: a3mv1jtwep7xn
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-107-is-correct-answer: false
task-107-test-alphabet: inuktitut
task-107-test-character-number: 11
task-107-test-id: a2pfktghg1ofp
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-107-time-of-doTask: 1294200644038
task-107-time-of-doneTask: 1294200649912
task-107-time-of-showExample: 1294200646036
task-107-time-of-showFirstHint: 1294200644536
task-107-time-of-showNoise: 1294200646097
task-107-time-of-showSecondHint: 1294200645036
task-107-time-of-showTest: 1294200647094
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 2077
task-108-example-alphabet: sylheti
task-108-example-character-number: 13
task-108-example-id: a30xq7555spo8
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-108-is-correct-answer: false
task-108-test-alphabet: atemayar
task-108-test-character-number: 25
task-108-test-id: a1yovlluv1c9h
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-108-time-of-doTask: 1294200649950
task-108-time-of-doneTask: 1294200655087
task-108-time-of-showExample: 1294200651950
task-108-time-of-showFirstHint: 1294200650447
task-108-time-of-showNoise: 1294200652011
task-108-time-of-showSecondHint: 1294200650950
task-108-time-of-showTest: 1294200653010
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 899
task-109-example-alphabet: tagalog
task-109-example-character-number: 10
task-109-example-id: asu813kb7bv1
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-109-is-correct-answer: true
task-109-test-alphabet: tagalog
task-109-test-character-number: 10
task-109-test-id: a1j8s7giyto4a
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-109-time-of-doTask: 1294200655128
task-109-time-of-doneTask: 1294200659077
task-109-time-of-showExample: 1294200657120
task-109-time-of-showFirstHint: 1294200655623
task-109-time-of-showNoise: 1294200657180
task-109-time-of-showSecondHint: 1294200656121
task-109-time-of-showTest: 1294200658178
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 5289
task-11-example-alphabet: tagalog
task-11-example-character-number: 15
task-11-example-id: ajf66jwen7bx
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-11-is-correct-answer: true
task-11-test-alphabet: atemayar
task-11-test-character-number: 25
task-11-test-id: a1z59eb5sfxpy
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-11-time-of-doTask: 1294199927900
task-11-time-of-doneTask: 1294199936248
task-11-time-of-showExample: 1294199929897
