duration: 0y 0d 0h 20m 20s 49ms
feedback: Some of those went by so fast I don't think I had a chance to see them at all!\nInteresting study. I'd love to know what your results are.
form-load-time: 1294197880495
form-submit-time: 1294199116160
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1280|800|1280|760|1215|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 2075
task-0-example-alphabet: atemayar
task-0-example-character-number: 06
task-0-example-id: a23psx2z4f65q
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-0-is-correct-answer: false
task-0-test-alphabet: myanmar
task-0-test-character-number: 08
task-0-test-id: a3pkun3onkucn
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-0-time-of-doTask: 1294197935190
task-0-time-of-doneTask: 1294197940340
task-0-time-of-showExample: 1294197937205
task-0-time-of-showFirstHint: 1294197935706
task-0-time-of-showNoise: 1294197937266
task-0-time-of-showSecondHint: 1294197936205
task-0-time-of-showTest: 1294197938265
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1407
task-1-example-alphabet: atemayar
task-1-example-character-number: 12
task-1-example-id: ae0ibwt7asth
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-1-is-correct-answer: true
task-1-test-alphabet: korean
task-1-test-character-number: 39
task-1-test-id: a3dfh6dpi11ip
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-1-time-of-doTask: 1294197940375
task-1-time-of-doneTask: 1294197944843
task-1-time-of-showExample: 1294197942375
task-1-time-of-showFirstHint: 1294197940876
task-1-time-of-showNoise: 1294197942437
task-1-time-of-showSecondHint: 1294197941376
task-1-time-of-showTest: 1294197943435
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1314
task-10-example-alphabet: myanmar
task-10-example-character-number: 16
task-10-example-id: a3qat9qkqumi2
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-10-is-correct-answer: true
task-10-test-alphabet: sylheti
task-10-test-character-number: 03
task-10-test-id: a3np21apfa18b
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-10-time-of-doTask: 1294198015831
task-10-time-of-doneTask: 1294198020196
task-10-time-of-showExample: 1294198017823
task-10-time-of-showFirstHint: 1294198016323
task-10-time-of-showNoise: 1294198017882
task-10-time-of-showSecondHint: 1294198016824
task-10-time-of-showTest: 1294198018881
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1060
task-100-example-alphabet: atemayar
task-100-example-character-number: 06
task-100-example-id: awl8tng8e81d
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-100-is-correct-answer: true
task-100-test-alphabet: tagalog
task-100-test-character-number: 15
task-100-test-id: amynpl5xzw6q
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-100-time-of-doTask: 1294198500650
task-100-time-of-doneTask: 1294198504771
task-100-time-of-showExample: 1294198502650
task-100-time-of-showFirstHint: 1294198501151
task-100-time-of-showNoise: 1294198502712
task-100-time-of-showSecondHint: 1294198501651
task-100-time-of-showTest: 1294198503711
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1042
task-101-example-alphabet: korean
task-101-example-character-number: 39
task-101-example-id: a1v0p79fynz9j
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-101-is-correct-answer: false
task-101-test-alphabet: korean
task-101-test-character-number: 39
task-101-test-id: a2nm1qzuh14ls
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-101-time-of-doTask: 1294198504795
task-101-time-of-doneTask: 1294198508924
task-101-time-of-showExample: 1294198506798
task-101-time-of-showFirstHint: 1294198505298
task-101-time-of-showNoise: 1294198506859
task-101-time-of-showSecondHint: 1294198505798
task-101-time-of-showTest: 1294198507882
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1087
task-102-example-alphabet: sylheti
task-102-example-character-number: 15
task-102-example-id: aljsxt6v0a30
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-102-is-correct-answer: false
task-102-test-alphabet: sylheti
task-102-test-character-number: 15
task-102-test-id: a3r9q9wqm1nyz
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-102-time-of-doTask: 1294198508950
task-102-time-of-doneTask: 1294198513098
task-102-time-of-showExample: 1294198510951
task-102-time-of-showFirstHint: 1294198509452
task-102-time-of-showNoise: 1294198511012
task-102-time-of-showSecondHint: 1294198509951
task-102-time-of-showTest: 1294198512011
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 872
task-103-example-alphabet: korean
task-103-example-character-number: 17
task-103-example-id: a1v0p79fynz9j
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-103-is-correct-answer: false
task-103-test-alphabet: korean
task-103-test-character-number: 17
