duration: 0y 0d 0h 17m 14s 105ms
feedback: 
form-load-time: 1293762071325
form-submit-time: 1293763107702
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.3
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.3) Gecko/20100401 Firefox/3.6.3
navigator.vendor: 
reject: 
screenWidth: 1440|900|1440|874|1373|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 1733
task-0-example-alphabet: korean
task-0-example-character-number: 04
task-0-example-id: aav4pzxdoebd
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-0-is-correct-answer: false
task-0-test-alphabet: korean
task-0-test-character-number: 04
task-0-test-id: a1udqv4pfypkn
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-0-time-of-doTask: 1293762106413
task-0-time-of-doneTask: 1293762111198
task-0-time-of-showExample: 1293762108414
task-0-time-of-showFirstHint: 1293762106914
task-0-time-of-showNoise: 1293762108467
task-0-time-of-showSecondHint: 1293762107414
task-0-time-of-showTest: 1293762109465
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1394
task-1-example-alphabet: tagalog
task-1-example-character-number: 06
task-1-example-id: aljsxt6v0a30
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-1-is-correct-answer: false
task-1-test-alphabet: myanmar
task-1-test-character-number: 32
task-1-test-id: a3pkun3onkucn
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-1-time-of-doTask: 1293762111208
task-1-time-of-doneTask: 1293762115656
task-1-time-of-showExample: 1293762113210
task-1-time-of-showFirstHint: 1293762111709
task-1-time-of-showNoise: 1293762113262
task-1-time-of-showSecondHint: 1293762112210
task-1-time-of-showTest: 1293762114262
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1429
task-10-example-alphabet: tagalog
task-10-example-character-number: 06
task-10-example-id: a1yovlluv1c9h
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-10-is-correct-answer: false
task-10-test-alphabet: tagalog
task-10-test-character-number: 06
task-10-test-id: aghrkle9vf6z
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-10-time-of-doTask: 1293762153736
task-10-time-of-doneTask: 1293762158218
task-10-time-of-showExample: 1293762155737
task-10-time-of-showFirstHint: 1293762154236
task-10-time-of-showNoise: 1293762155789
task-10-time-of-showSecondHint: 1293762154737
task-10-time-of-showTest: 1293762156789
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1662
task-100-example-alphabet: korean
task-100-example-character-number: 04
task-100-example-id: a5379luit3pc
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 01
task-100-test-id: a2ernxe6jlm4x
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-100-time-of-doTask: 1293762598670
task-100-time-of-doneTask: 1293762603385
task-100-time-of-showExample: 1293762600672
task-100-time-of-showFirstHint: 1293762599170
task-100-time-of-showNoise: 1293762600724
task-100-time-of-showSecondHint: 1293762599671
task-100-time-of-showTest: 1293762601722
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 749
task-101-example-alphabet: korean
task-101-example-character-number: 28
task-101-example-id: a1umhcrj9zfdp
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-101-is-correct-answer: true
task-101-test-alphabet: sylheti
task-101-test-character-number: 28
task-101-test-id: a4858n7ggst4
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-101-time-of-doTask: 1293762603393
task-101-time-of-doneTask: 1293762607195
task-101-time-of-showExample: 1293762605395
task-101-time-of-showFirstHint: 1293762603894
task-101-time-of-showNoise: 1293762605446
task-101-time-of-showSecondHint: 1293762604394
task-101-time-of-showTest: 1293762606446
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 609
task-102-example-alphabet: inuktitut
task-102-example-character-number: 02
task-102-example-id: a1qku9mccvl35
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-102-is-correct-answer: true
task-102-test-alphabet: myanmar
task-102-test-character-number: 01
task-102-test-id: a1umhcrj9zfdp
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-102-time-of-doTask: 1293762607203
task-102-time-of-doneTask: 1293762610865
task-102-time-of-showExample: 1293762609204
task-102-time-of-showFirstHint: 1293762607704
task-102-time-of-showNoise: 1293762609256
task-102-time-of-showSecondHint: 1293762608204
task-102-time-of-showTest: 1293762610256
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1162
task-103-example-alphabet: sylheti
task-103-example-character-number: 28
task-103-example-id: a1a25pyfoa9ge
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-103-is-correct-answer: false
task-103-test-alphabet: sylheti
task-103-test-character-number: 20
task-103-test-id: a1a25pyfoa9ge
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-103-time-of-doTask: 1293762610872
task-103-time-of-doneTask: 1293762615087
task-103-time-of-showExample: 1293762612874
task-103-time-of-showFirstHint: 1293762611373
task-103-time-of-showNoise: 1293762612925
task-103-time-of-showSecondHint: 1293762611873
task-103-time-of-showTest: 1293762613925
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 801
task-104-example-alphabet: myanmar
task-104-example-character-number: 31
task-104-example-id: a1ehrxjplsq0r
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-104-is-correct-answer: true
task-104-test-alphabet: inuktitut
task-104-test-character-number: 03
task-104-test-id: a2qnqd7m8zfbo
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-104-time-of-doTask: 1293762615094
task-104-time-of-doneTask: 1293762618949
task-104-time-of-showExample: 1293762617097
task-104-time-of-showFirstHint: 1293762615596
task-104-time-of-showNoise: 1293762617149
task-104-time-of-showSecondHint: 1293762616097
task-104-time-of-showTest: 1293762618147
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 696
task-105-example-alphabet: korean
task-105-example-character-number: 39
task-105-example-id: aw82oruamauz
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-105-is-correct-answer: true
task-105-test-alphabet: atemayar
task-105-test-character-number: 10
task-105-test-id: a1vzhyp8yvxkz
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-105-time-of-doTask: 1293762618956
task-105-time-of-doneTask: 1293762622705
task-105-time-of-showExample: 1293762620957
task-105-time-of-showFirstHint: 1293762619456
task-105-time-of-showNoise: 1293762621009
task-105-time-of-showSecondHint: 1293762619957
task-105-time-of-showTest: 1293762622009
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 678
task-106-example-alphabet: inuktitut
task-106-example-character-number: 03
task-106-example-id: a3mv1jtwep7xn
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-106-is-correct-answer: true
