duration: 0y 0d 0h 19m 14s 515ms
feedback: This was a really fun HIT. I'd love to do more of these.
form-load-time: 1294198126302
form-submit-time: 1294199284153
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1707|960|1707|943|1112|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3071
task-0-example-alphabet: atemayar
task-0-example-character-number: 25
task-0-example-id: a1poymbentexx
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-0-is-correct-answer: true
task-0-test-alphabet: myanmar
task-0-test-character-number: 08
task-0-test-id: a1s3njxhehcip
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-0-time-of-doTask: 1294198226318
task-0-time-of-doneTask: 1294198232459
task-0-time-of-showExample: 1294198228328
task-0-time-of-showFirstHint: 1294198226819
task-0-time-of-showNoise: 1294198228388
task-0-time-of-showSecondHint: 1294198227329
task-0-time-of-showTest: 1294198229387
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1361
task-1-example-alphabet: korean
task-1-example-character-number: 03
task-1-example-id: aw82oruamauz
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-1-is-correct-answer: true
task-1-test-alphabet: korean
task-1-test-character-number: 17
task-1-test-id: a2px0aywxngce
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-1-time-of-doTask: 1294198232469
task-1-time-of-doneTask: 1294198236891
task-1-time-of-showExample: 1294198234470
task-1-time-of-showFirstHint: 1294198232970
task-1-time-of-showNoise: 1294198234530
task-1-time-of-showSecondHint: 1294198233470
task-1-time-of-showTest: 1294198235529
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1327
task-10-example-alphabet: inuktitut
task-10-example-character-number: 11
task-10-example-id: a1manxzopzden
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-10-is-correct-answer: true
task-10-test-alphabet: tagalog
task-10-test-character-number: 15
task-10-test-id: ajf66jwen7bx
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-10-time-of-doTask: 1294198282631
