duration: 0y 0d 0h 47m 19s 388ms
feedback: Most of the images smashed with black patches hence unable to identify the images.  Hence, I put NO
form-load-time: 1294354520368
form-submit-time: 1294357378726
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 AskTbNG2V5/3.9.1.14019 Firefox/3.6.13 (.NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 1280|1024|1280|990|1215|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 2550
task-0-example-alphabet: myanmar
task-0-example-character-number: 32
task-0-example-id: avlbkm6qpb1s
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-0-is-correct-answer: true
task-0-test-alphabet: korean
task-0-test-character-number: 04
task-0-test-id: a2akud1gdstsd
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-0-time-of-doTask: 1294354563271
task-0-time-of-doneTask: 1294354568873
task-0-time-of-showExample: 1294354565272
task-0-time-of-showFirstHint: 1294354563769
task-0-time-of-showNoise: 1294354565325
task-0-time-of-showSecondHint: 1294354564271
task-0-time-of-showTest: 1294354566323
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 7677
task-1-example-alphabet: myanmar
task-1-example-character-number: 25
task-1-example-id: a1ehrxjplsq0r
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-1-is-correct-answer: false
task-1-test-alphabet: myanmar
task-1-test-character-number: 25
task-1-test-id: a3pkun3onkucn
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-1-time-of-doTask: 1294354568906
task-1-time-of-doneTask: 1294354579636
task-1-time-of-showExample: 1294354570908
task-1-time-of-showFirstHint: 1294354569406
task-1-time-of-showNoise: 1294354570958
task-1-time-of-showSecondHint: 1294354569907
task-1-time-of-showTest: 1294354571959
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 7639
task-10-example-alphabet: inuktitut
task-10-example-character-number: 11
task-10-example-id: aljsxt6v0a30
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-10-is-correct-answer: true
task-10-test-alphabet: inuktitut
task-10-test-character-number: 11
task-10-test-id: a1j8s7giyto4a
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-10-time-of-doTask: 1294354675985
task-10-time-of-doneTask: 1294354686728
task-10-time-of-showExample: 1294354678009
task-10-time-of-showFirstHint: 1294354676486
task-10-time-of-showNoise: 1294354678061
task-10-time-of-showSecondHint: 1294354676998
task-10-time-of-showTest: 1294354679089
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 7942
task-100-example-alphabet: sylheti
task-100-example-character-number: 17
