duration: 0y 0d 0h 19m 45s 689ms
feedback: long test
form-load-time: 1294347801717
form-submit-time: 1294348996864
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1024|768|984|768|928|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 4686
task-0-example-alphabet: tagalog
task-0-example-character-number: 05
task-0-example-id: aljsxt6v0a30
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-0-is-correct-answer: true
task-0-test-alphabet: inuktitut
task-0-test-character-number: 01
task-0-test-id: a1s3njxhehcip
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-0-time-of-doTask: 1294347837115
task-0-time-of-doneTask: 1294347844857
task-0-time-of-showExample: 1294347839120
task-0-time-of-showFirstHint: 1294347837618
task-0-time-of-showNoise: 1294347839174
task-0-time-of-showSecondHint: 1294347838120
task-0-time-of-showTest: 1294347840171
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 3245
task-1-example-alphabet: myanmar
task-1-example-character-number: 31
task-1-example-id: a1stvgjqfl5kk
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-1-is-correct-answer: Did Not See
task-1-test-alphabet: tagalog
task-1-test-character-number: 02
task-1-test-id: aljsxt6v0a30
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-1-time-of-doTask: 1294347844895
task-1-time-of-doneTask: 1294347851195
task-1-time-of-showExample: 1294347846898
task-1-time-of-showFirstHint: 1294347845396
task-1-time-of-showNoise: 1294347846950
task-1-time-of-showSecondHint: 1294347845897
task-1-time-of-showTest: 1294347847950
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2037
task-10-example-alphabet: sylheti
task-10-example-character-number: 17
task-10-example-id: a3m0kt6kjezd1
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-10-is-correct-answer: true
task-10-test-alphabet: sylheti
task-10-test-character-number: 17
task-10-test-id: a1foggtlgo7n4
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-10-time-of-doTask: 1294347911183
task-10-time-of-doneTask: 1294347916275
task-10-time-of-showExample: 1294347913187
task-10-time-of-showFirstHint: 1294347911684
task-10-time-of-showNoise: 1294347913238
task-10-time-of-showSecondHint: 1294347912186
task-10-time-of-showTest: 1294347914237
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 8173
task-100-example-alphabet: myanmar
task-100-example-character-number: 25
task-100-example-id: a3j1pp96x14u0
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-100-is-correct-answer: Did Not See
task-100-test-alphabet: inuktitut
task-100-test-character-number: 03
task-100-test-id: a1w3fo0d7cf5t
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-100-time-of-doTask: 1294348438495
task-100-time-of-doneTask: 1294348449722
task-100-time-of-showExample: 1294348440497
task-100-time-of-showFirstHint: 1294348438995
