duration: 0y 0d 0h 1m 43s 626ms
feedback: hhhh
form-load-time: 1293755314081
form-submit-time: 1293755419332
jQuery.browser.safari: true
jQuery.browser.version: 534.13
jQuery.browser.webkit: true
navigator.appVersion: 5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.13 (KHTML, like Gecko) Chrome/9.0.597.19 Safari/534.13
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.13 (KHTML, like Gecko) Chrome/9.0.597.19 Safari/534.13
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-0-duration-of-see-test: 1459
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2aakrudm1ge32xdstsd.png
task-0-is-correct-answer: false
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fm5uxxt9gu1583qow7.png
task-0-time-of-doTask: 1293755318823
task-0-time-of-doneTask: 1293755320307
task-0-time-of-showExample: 1293755318842
task-0-time-of-showFirstHint: 1293755318834
task-0-time-of-showSecondHint: 1293755318839
task-0-time-of-showTest: 1293755318848
task-0_question: 1
task-1-duration-of-see-test: 2718
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ab0s31oykm34kwfyfm.png
task-1-is-correct-answer: false
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ab0s31oykm22kwfyfm.png
task-1-time-of-doTask: 1293755320341
task-1-time-of-doneTask: 1293755323180
task-1-time-of-showExample: 1293755320461
task-1-time-of-showFirstHint: 1293755320457
task-1-time-of-showSecondHint: 1293755320459
task-1-time-of-showTest: 1293755320462
task-10-duration-of-see-test: 3528
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aa2t5plyfa12ooa9ge.png
task-10-is-correct-answer: false
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alavgt2ely5a05lczvx.png
task-10-time-of-doTask: 1293755326049
task-10-time-of-doneTask: 1293755329747
task-10-time-of-showExample: 1293755326217
task-10-time-of-showFirstHint: 1293755326215
task-10-time-of-showSecondHint: 1293755326216
task-10-time-of-showTest: 1293755326219
task-100-duration-of-see-test: 186
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1k7oakpn0cn26wer8ps.png
task-100-is-correct-answer: false
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2k20alrnhtn134jgo52.png
task-100-time-of-doTask: 1293755367242
task-100-time-of-doneTask: 1293755367451
task-100-time-of-showExample: 1293755367264
task-100-time-of-showFirstHint: 1293755367262
task-100-time-of-showSecondHint: 1293755367263
task-100-time-of-showTest: 1293755367265
task-100_question: 1
task-101-duration-of-see-test: 241
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a20ulrrhte014jgo52.png
task-101-is-correct-answer: false
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ecfa5xrsgl04axa56f.png
task-101-time-of-doTask: 1293755367472
task-101-time-of-doneTask: 1293755367734
task-101-time-of-showExample: 1293755367492
task-101-time-of-showFirstHint: 1293755367490
task-101-time-of-showSecondHint: 1293755367491
task-101-time-of-showTest: 1293755367493
task-101_question: 1
task-102-duration-of-see-test: 196
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aymn2ajalgma42di8h0.png
task-102-is-correct-answer: false
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3anjlxha29cehcip.png
task-102-time-of-doTask: 1293755367764
task-102-time-of-doneTask: 1293755368036
task-102-time-of-showExample: 1293755367838
task-102-time-of-showFirstHint: 1293755367836
task-102-time-of-showSecondHint: 1293755367837
task-102-time-of-showTest: 1293755367840
task-102_question: 1
task-103-duration-of-see-test: 140
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2aersnxoe6m320jlm4x.png
task-103-is-correct-answer: false
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aaav4spzoxdm307oebd.png
task-103-time-of-doTask: 1293755368057
task-103-time-of-doneTask: 1293755368232
task-103-time-of-showExample: 1293755368091
task-103-time-of-showFirstHint: 1293755368087
task-103-time-of-showSecondHint: 1293755368088
task-103-time-of-showTest: 1293755368092
task-103_question: 1
task-104-duration-of-see-test: 185
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjabvguzi05yrhm6.png
task-104-is-correct-answer: false
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjabvguzi07yrhm6.png
task-104-time-of-doTask: 1293755368255
task-104-time-of-doneTask: 1293755368471
task-104-time-of-showExample: 1293755368282
task-104-time-of-showFirstHint: 1293755368263
task-104-time-of-showSecondHint: 1293755368276
task-104-time-of-showTest: 1293755368286
task-104_question: 1
task-105-duration-of-see-test: 202
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2axlr65m4ue34qlmpep.png
task-105-is-correct-answer: true
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apfrktmghe34hg1ofp.png
task-105-time-of-doTask: 1293755368492
task-105-time-of-doneTask: 1293755368723
task-105-time-of-showExample: 1293755368517
task-105-time-of-showFirstHint: 1293755368499
task-105-time-of-showSecondHint: 1293755368512
task-105-time-of-showTest: 1293755368521
task-105_question: 1
task-106-duration-of-see-test: 205
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gbbr99amnn2643zy37.png
task-106-is-correct-answer: true
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/apgd0rdaa9xn26z3zlo.png
task-106-time-of-doTask: 1293755368747
