duration: 0y 0d 0h 17m 48s 87ms
feedback: This was a really neat task (and a great way to present it). Thanks!
form-load-time: 1293756190114
form-submit-time: 1293757262891
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1366|768|1366|728|1299|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 8107
task-0-example-alphabet: inuktitut
task-0-example-character-number: 11
task-0-example-id: a12rfyr8dbn79
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-0-is-correct-answer: false
task-0-test-alphabet: inuktitut
task-0-test-character-number: 11
task-0-test-id: a1w3fo0d7cf5t
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-0-time-of-doTask: 1293756211684
task-0-time-of-doneTask: 1293756222845
task-0-time-of-showExample: 1293756213688
task-0-time-of-showFirstHint: 1293756212188
task-0-time-of-showNoise: 1293756213740
task-0-time-of-showSecondHint: 1293756212688
task-0-time-of-showTest: 1293756214738
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2989
task-1-example-alphabet: sylheti
task-1-example-character-number: 20
task-1-example-id: a4858n7ggst4
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-1-is-correct-answer: true
task-1-test-alphabet: korean
task-1-test-character-number: 28
task-1-test-id: a1umhcrj9zfdp
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-1-time-of-doTask: 1293756222859
task-1-time-of-doneTask: 1293756228898
task-1-time-of-showExample: 1293756224859
task-1-time-of-showFirstHint: 1293756223359
task-1-time-of-showNoise: 1293756224909
task-1-time-of-showSecondHint: 1293756223859
task-1-time-of-showTest: 1293756225909
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1506
task-10-example-alphabet: atemayar
task-10-example-character-number: 10
task-10-example-id: aljsxt6v0a30
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-10-is-correct-answer: true
task-10-test-alphabet: atemayar
task-10-test-character-number: 10
task-10-test-id: ae0ibwt7asth
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-10-time-of-doTask: 1293756283833
task-10-time-of-doneTask: 1293756288389
task-10-time-of-showExample: 1293756285833
task-10-time-of-showFirstHint: 1293756284333
task-10-time-of-showNoise: 1293756285884
task-10-time-of-showSecondHint: 1293756284833
task-10-time-of-showTest: 1293756286883
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1290
task-100-example-alphabet: sylheti
task-100-example-character-number: 20
task-100-example-id: a4858n7ggst4
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-100-is-correct-answer: true
task-100-test-alphabet: atemayar
task-100-test-character-number: 06
task-100-test-id: a1qku9mccvl35
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-100-time-of-doTask: 1293756767904
task-100-time-of-doneTask: 1293756772244
task-100-time-of-showExample: 1293756769904
task-100-time-of-showFirstHint: 1293756768403
task-100-time-of-showNoise: 1293756769954
task-100-time-of-showSecondHint: 1293756768904
task-100-time-of-showTest: 1293756770954
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 992
task-101-example-alphabet: myanmar
task-101-example-character-number: 32
task-101-example-id: a1j8s7giyto4a
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-101-is-correct-answer: true
task-101-test-alphabet: tagalog
task-101-test-character-number: 06
task-101-test-id: a3qat9qkqumi2
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-101-time-of-doTask: 1293756772255
task-101-time-of-doneTask: 1293756776297
task-101-time-of-showExample: 1293756774255
task-101-time-of-showFirstHint: 1293756772755
task-101-time-of-showNoise: 1293756774306
