duration: 0y 0d 0h 18m 13s 926ms
feedback: What made it tricky sometimes was when it was the same character but looked very different in a way.
form-load-time: 1294356162895
form-submit-time: 1294357259042
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101211 Firefox/3.6.13 (Palemoon/3.6.13)
navigator.vendor: 
reject: 
screenWidth: 1440|900|1440|860|1371|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3590
task-0-example-alphabet: tagalog
task-0-example-character-number: 10
task-0-example-id: asu813kb7bv1
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-0-is-correct-answer: Did Not See
task-0-test-alphabet: korean
task-0-test-character-number: 28
task-0-test-id: a1s3njxhehcip
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-0-time-of-doTask: 1294356183811
task-0-time-of-doneTask: 1294356190455
task-0-time-of-showExample: 1294356185813
task-0-time-of-showFirstHint: 1294356184311
task-0-time-of-showNoise: 1294356185866
task-0-time-of-showSecondHint: 1294356184811
task-0-time-of-showTest: 1294356186865
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1967
task-1-example-alphabet: inuktitut
task-1-example-character-number: 01
task-1-example-id: a1s3njxhehcip
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-1-is-correct-answer: true
task-1-test-alphabet: inuktitut
task-1-test-character-number: 01
task-1-test-id: avlbkm6qpb1s
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-1-time-of-doTask: 1294356190462
task-1-time-of-doneTask: 1294356195478
task-1-time-of-showExample: 1294356192460
task-1-time-of-showFirstHint: 1294356190960
task-1-time-of-showNoise: 1294356192511
task-1-time-of-showSecondHint: 1294356191461
task-1-time-of-showTest: 1294356193511
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1146
task-10-example-alphabet: inuktitut
task-10-example-character-number: 03
task-10-example-id: a12rfyr8dbn79
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 39
task-10-test-id: a2ernxe6jlm4x
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-10-time-of-doTask: 1294356247258
task-10-time-of-doneTask: 1294356251454
task-10-time-of-showExample: 1294356249258
task-10-time-of-showFirstHint: 1294356247757
task-10-time-of-showNoise: 1294356249308
task-10-time-of-showSecondHint: 1294356248258
task-10-time-of-showTest: 1294356250308
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 2411
task-100-example-alphabet: korean
task-100-example-character-number: 39
task-100-example-id: a2nm1qzuh14ls
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-100-is-correct-answer: true
task-100-test-alphabet: korean
task-100-test-character-number: 39
task-100-test-id: aj6upe9mlarg
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-100-time-of-doTask: 1294356719343
task-100-time-of-doneTask: 1294356724804
task-100-time-of-showExample: 1294356721343
task-100-time-of-showFirstHint: 1294356719843
task-100-time-of-showNoise: 1294356721394
task-100-time-of-showSecondHint: 1294356720343
task-100-time-of-showTest: 1294356722393
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1274
task-101-example-alphabet: atemayar
task-101-example-character-number: 06
task-101-example-id: a1j8s7giyto4a
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-101-is-correct-answer: true
task-101-test-alphabet: myanmar
task-101-test-character-number: 31
task-101-test-id: ay0bjcgydhix
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-101-time-of-doTask: 1294356724809
task-101-time-of-doneTask: 1294356729132
task-101-time-of-showExample: 1294356726809
task-101-time-of-showFirstHint: 1294356725309
task-101-time-of-showNoise: 1294356726860
task-101-time-of-showSecondHint: 1294356725809
task-101-time-of-showTest: 1294356727858
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1170
task-102-example-alphabet: tagalog
task-102-example-character-number: 10
task-102-example-id: aghrkle9vf6z
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-102-is-correct-answer: true
task-102-test-alphabet: sylheti
task-102-test-character-number: 17
task-102-test-id: amynpl5xzw6q
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-102-time-of-doTask: 1294356729137
task-102-time-of-doneTask: 1294356733356
task-102-time-of-showExample: 1294356731137
task-102-time-of-showFirstHint: 1294356729637
task-102-time-of-showNoise: 1294356731188
task-102-time-of-showSecondHint: 1294356730137
task-102-time-of-showTest: 1294356732186
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1809
task-103-example-alphabet: sylheti
task-103-example-character-number: 20
task-103-example-id: a3m0kt6kjezd1
