duration: 0y 0d 0h 37m 48s 44ms
feedback: Interesting test. Took a while to learn to cut-off the image imprint before the obscuring squiggles appeared.
form-load-time: 1294354122818
form-submit-time: 1294356394608
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.12
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.12) Gecko/20101026 Firefox/3.6.12
navigator.vendor: 
reject: 
screenWidth: 1440|900|1440|866|1301|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 1841
task-0-example-alphabet: sylheti
task-0-example-character-number: 20
task-0-example-id: a6fjbvuzrhm6
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-0-is-correct-answer: true
task-0-test-alphabet: korean
task-0-test-character-number: 04
task-0-test-id: a1oh82lwr5hbg
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-0-time-of-doTask: 1294354194419
task-0-time-of-doneTask: 1294354199311
task-0-time-of-showExample: 1294354196420
task-0-time-of-showFirstHint: 1294354194920
task-0-time-of-showNoise: 1294354196472
task-0-time-of-showSecondHint: 1294354195420
task-0-time-of-showTest: 1294354197470
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1727
task-1-example-alphabet: sylheti
task-1-example-character-number: 28
task-1-example-id: a2du3880jbrov
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-1-is-correct-answer: true
task-1-test-alphabet: myanmar
task-1-test-character-number: 31
task-1-test-id: avlbkm6qpb1s
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-1-time-of-doTask: 1294354199325
task-1-time-of-doneTask: 1294354204102
task-1-time-of-showExample: 1294354201325
task-1-time-of-showFirstHint: 1294354199825
task-1-time-of-showNoise: 1294354201376
task-1-time-of-showSecondHint: 1294354200325
task-1-time-of-showTest: 1294354202375
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 3526
task-10-example-alphabet: korean
task-10-example-character-number: 29
task-10-example-id: a3bb99mn3zy37
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-10-is-correct-answer: false
task-10-test-alphabet: korean
task-10-test-character-number: 28
task-10-test-id: a2akud1gdstsd
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-10-time-of-doTask: 1294354260188
task-10-time-of-doneTask: 1294354266764
task-10-time-of-showExample: 1294354262188
task-10-time-of-showFirstHint: 1294354260688
task-10-time-of-showNoise: 1294354262238
task-10-time-of-showSecondHint: 1294354261188
task-10-time-of-showTest: 1294354263238
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1480
task-100-example-alphabet: inuktitut
task-100-example-character-number: 01
task-100-example-id: ae0ibwt7asth
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 01
task-100-test-id: a3noo9k3y1yu5
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-100-time-of-doTask: 1294354999100
task-100-time-of-doneTask: 1294355003630
task-100-time-of-showExample: 1294355001100
task-100-time-of-showFirstHint: 1294354999600
task-100-time-of-showNoise: 1294355001151
task-100-time-of-showSecondHint: 1294355000100
task-100-time-of-showTest: 1294355002149
task-100_question: 1
