duration: 0y 0d 0h 13m 23s 909ms
feedback: this was fun!
form-load-time: 1309631327031
form-submit-time: 1309632134575
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 2.0.1
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 5.1; rv:2.0.1) Gecko/20100101 Firefox/4.0.1
navigator.vendor: 
reject: 
screenAvailHeight: 973
screenAvailWidth: 1124
screenHeight: 973
screenWidth: 1216
submit: Submit
task-0-anchor-image-0-alphabet: atlantean
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka22ujezd1.png
task-0-anchor-image-0-character-number: 22
task-0-anchor-image-0-id: a3m0kt6kjezd1
task-0-chosen-class: 5
task-0-class-0-image-0-alphabet: sylheti
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh12h5n03.png
task-0-class-0-image-0-character-number: 12
task-0-class-0-image-0-id: atvyxlwe5n03
task-0-class-1-image-0-alphabet: mongolian
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg25hep7xn.png
task-0-class-1-image-0-character-number: 25
task-0-class-1-image-0-id: a3mv1jtwep7xn
task-0-class-10-image-0-alphabet: katakana
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a191ia38.png
task-0-class-10-image-0-character-number: 19
task-0-class-10-image-0-id: azdw6062ia38
task-0-class-11-image-0-alphabet: korean
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-0-class-11-image-0-character-number: 04
task-0-class-11-image-0-id: a2akud1gdstsd
task-0-class-12-image-0-alphabet: ulog
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg12h5n03.png
task-0-class-12-image-0-character-number: 12
task-0-class-12-image-0-id: atvyxlwe5n03
task-0-class-13-image-0-alphabet: manipuri
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i150jlm4x.png
task-0-class-13-image-0-character-number: 15
task-0-class-13-image-0-id: a2ernxe6jlm4x
task-0-class-14-image-0-alphabet: arcadian
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia10uyto4a.png
task-0-class-14-image-0-character-number: 10
task-0-class-14-image-0-id: a1j8s7giyto4a
task-0-class-15-image-0-alphabet: aurek_besh
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe16lpzden.png
task-0-class-15-image-0-character-number: 16
task-0-class-15-image-0-id: a1manxzopzden
task-0-class-16-image-0-alphabet: gujarati
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa04z3zlo.png
task-0-class-16-image-0-character-number: 04
task-0-class-16-image-0-id: apd0da9x3zlo
task-0-class-17-image-0-alphabet: myanmar
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-0-class-17-image-0-character-number: 16
task-0-class-17-image-0-id: adc8vbkoocrr
task-0-class-18-image-0-alphabet: cyrillic
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi31cehcip.png
task-0-class-18-image-0-character-number: 31
task-0-class-18-image-0-id: a1s3njxhehcip
task-0-class-19-image-0-alphabet: futhorc
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh08ooa9ge.png
task-0-class-19-image-0-character-number: 08
task-0-class-19-image-0-id: a1a25pyfoa9ge
task-0-class-2-image-0-alphabet: armenian
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe190vakhn.png
task-0-class-2-image-0-character-number: 19
task-0-class-2-image-0-id: a38y85uxvakhn
task-0-class-3-image-0-alphabet: gurmukhi
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m03tmekh.png
task-0-class-3-image-0-character-number: 03
task-0-class-3-image-0-id: amyau7q7mekh
task-0-class-4-image-0-alphabet: latin
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i098sfxpy.png
task-0-class-4-image-0-character-number: 09
task-0-class-4-image-0-id: a1z59eb5sfxpy
task-0-class-5-image-0-alphabet: atlantean
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa221m1nyz.png
task-0-class-5-image-0-character-number: 22
task-0-class-5-image-0-id: a3r9q9wqm1nyz
task-0-class-6-image-0-alphabet: atemayar
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom15lpzden.png
task-0-class-6-image-0-character-number: 15
task-0-class-6-image-0-id: a1manxzopzden
task-0-class-7-image-0-alphabet: magi
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi052dhix.png
task-0-class-7-image-0-character-number: 05
task-0-class-7-image-0-id: ay0bjcgydhix
task-0-class-8-image-0-alphabet: old_cyrillic
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_12axa56f.png
task-0-class-8-image-0-character-number: 12
task-0-class-8-image-0-id: a2cf5xsgxa56f
task-0-class-9-image-0-alphabet: kannada
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon09rn1ze6.png
task-0-class-9-image-0-character-number: 09
task-0-class-9-image-0-id: a1ub6rqon1ze6
task-0-correct-class: 5
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-resized-images-checked: false
