duration: 0y 0d 0h 16m 40s 427ms
feedback: 
form-load-time: 1294348123805
form-submit-time: 1294349129025
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 ( .NET CLR 3.5.30729; .NET4.0C)
navigator.vendor: 
reject: 
screenWidth: 1600|900|1600|870|1526|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 4114
task-0-example-alphabet: korean
task-0-example-character-number: 28
task-0-example-id: aj6upe9mlarg
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-0-is-correct-answer: false
task-0-test-alphabet: korean
task-0-test-character-number: 28
task-0-test-id: a3d7xwp0gand5
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-0-time-of-doTask: 1294348148936
task-0-time-of-doneTask: 1294348156125
task-0-time-of-showExample: 1294348150999
task-0-time-of-showFirstHint: 1294348149437
task-0-time-of-showNoise: 1294348151011
task-0-time-of-showSecondHint: 1294348149938
task-0-time-of-showTest: 1294348152011
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1123
task-1-example-alphabet: inuktitut
task-1-example-character-number: 02
task-1-example-id: a2qnqd7m8zfbo
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-1-is-correct-answer: true
task-1-test-alphabet: inuktitut
task-1-test-character-number: 02
task-1-test-id: a1manxzopzden
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-1-time-of-doTask: 1294348156152
task-1-time-of-doneTask: 1294348160325
task-1-time-of-showExample: 1294348158152
task-1-time-of-showFirstHint: 1294348156652
task-1-time-of-showNoise: 1294348158203
task-1-time-of-showSecondHint: 1294348157153
task-1-time-of-showTest: 1294348159202
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1142
task-10-example-alphabet: sylheti
task-10-example-character-number: 28
task-10-example-id: a4858n7ggst4
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-10-is-correct-answer: true
task-10-test-alphabet: sylheti
task-10-test-character-number: 28
task-10-test-id: a30xq7555spo8
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-10-time-of-doTask: 1294348205653
task-10-time-of-doneTask: 1294348209845
task-10-time-of-showExample: 1294348207653
task-10-time-of-showFirstHint: 1294348206153
task-10-time-of-showNoise: 1294348207704
task-10-time-of-showSecondHint: 1294348206654
task-10-time-of-showTest: 1294348208703
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1336
task-100-example-alphabet: myanmar
task-100-example-character-number: 31
task-100-example-id: a1umhcrj9zfdp
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-100-is-correct-answer: true
task-100-test-alphabet: myanmar
task-100-test-character-number: 31
task-100-test-id: a1s3njxhehcip
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-100-time-of-doTask: 1294348648043
task-100-time-of-doneTask: 1294348652430
task-100-time-of-showExample: 1294348650043
task-100-time-of-showFirstHint: 1294348648543
task-100-time-of-showNoise: 1294348650094
task-100-time-of-showSecondHint: 1294348649043
task-100-time-of-showTest: 1294348651093
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1084
task-101-example-alphabet: inuktitut
task-101-example-character-number: 02
task-101-example-id: a1j8s7giyto4a
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-101-is-correct-answer: true
task-101-test-alphabet: inuktitut
task-101-test-character-number: 02
task-101-test-id: a1w3fo0d7cf5t
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-101-time-of-doTask: 1294348652448
task-101-time-of-doneTask: 1294348656583
task-101-time-of-showExample: 1294348654448
task-101-time-of-showFirstHint: 1294348652949
task-101-time-of-showNoise: 1294348654499
task-101-time-of-showSecondHint: 1294348653449
task-101-time-of-showTest: 1294348655499
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1534
task-102-example-alphabet: atemayar
task-102-example-character-number: 25
task-102-example-id: a31e6jchki335
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-102-is-correct-answer: false
task-102-test-alphabet: atemayar
task-102-test-character-number: 25
task-102-test-id: agst3co6usf8
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-102-time-of-doTask: 1294348656605
task-102-time-of-doneTask: 1294348661190
task-102-time-of-showExample: 1294348658606
task-102-time-of-showFirstHint: 1294348657106
task-102-time-of-showNoise: 1294348658656
task-102-time-of-showSecondHint: 1294348657606
task-102-time-of-showTest: 1294348659656
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1425
task-103-example-alphabet: atemayar
task-103-example-character-number: 25
task-103-example-id: a1manxzopzden
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 06
task-103-test-id: a1manxzopzden
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-103-time-of-doTask: 1294348661211
task-103-time-of-doneTask: 1294348665686
task-103-time-of-showExample: 1294348663211
task-103-time-of-showFirstHint: 1294348661711
task-103-time-of-showNoise: 1294348663262
task-103-time-of-showSecondHint: 1294348662211
task-103-time-of-showTest: 1294348664261
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 994
task-104-example-alphabet: inuktitut
task-104-example-character-number: 11
task-104-example-id: a1manxzopzden
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 17
task-104-test-id: a3r9q9wqm1nyz
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-104-time-of-doTask: 1294348665705
task-104-time-of-doneTask: 1294348669750
task-104-time-of-showExample: 1294348667705
task-104-time-of-showFirstHint: 1294348666205
task-104-time-of-showNoise: 1294348667756
task-104-time-of-showSecondHint: 1294348666705
task-104-time-of-showTest: 1294348668755
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 969
task-105-example-alphabet: myanmar
task-105-example-character-number: 01
task-105-example-id: a1s3njxhehcip
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-105-is-correct-answer: true
task-105-test-alphabet: tagalog
task-105-test-character-number: 10
task-105-test-id: aljsxt6v0a30
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-105-time-of-doTask: 1294348669769
task-105-time-of-doneTask: 1294348673790
task-105-time-of-showExample: 1294348671769
task-105-time-of-showFirstHint: 1294348670269
task-105-time-of-showNoise: 1294348671820
task-105-time-of-showSecondHint: 1294348670770
task-105-time-of-showTest: 1294348672821
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1201
task-106-example-alphabet: sylheti
task-106-example-character-number: 28
task-106-example-id: a2du3880jbrov
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-106-is-correct-answer: true
task-106-test-alphabet: tagalog
task-106-test-character-number: 10
task-106-test-id: a3qat9qkqumi2
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-106-time-of-doTask: 1294348673809
task-106-time-of-doneTask: 1294348678062
task-106-time-of-showExample: 1294348675811
task-106-time-of-showFirstHint: 1294348674309
