duration: 0y 0d 0h 13m 41s 857ms
feedback: 
form-load-time: 1309657948152
form-submit-time: 1309658795481
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.30
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 5.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 5.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 766
screenAvailWidth: 1280
screenHeight: 800
screenWidth: 1280
submit: Submit
task-0-anchor-image-0-alphabet: sylheti
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-0-anchor-image-0-character-number: 15
task-0-anchor-image-0-id: avlbkm6qpb1s
task-0-chosen-class: 1
task-0-class-0-image-0-alphabet: manipuri
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii07hbdym4.png
task-0-class-0-image-0-character-number: 07
task-0-class-0-image-0-id: a23t7kaibdym4
task-0-class-1-image-0-alphabet: sylheti
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-0-class-1-image-0-character-number: 15
task-0-class-1-image-0-id: a2du3880jbrov
task-0-class-10-image-0-alphabet: latin
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki076qumi2.png
task-0-class-10-image-0-character-number: 07
task-0-class-10-image-0-id: a3qat9qkqumi2
task-0-class-11-image-0-alphabet: futhorc
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh27gt9sjo.png
task-0-class-11-image-0-character-number: 27
task-0-class-11-image-0-id: a3odp26ht9sjo
task-0-class-12-image-0-alphabet: gurmukhi
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm24xlwrg1.png
task-0-class-12-image-0-character-number: 24
task-0-class-12-image-0-id: a2b6a8qnlwrg1
task-0-class-13-image-0-alphabet: cyrillic
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi07o4f65q.png
task-0-class-13-image-0-character-number: 07
task-0-class-13-image-0-id: a23psx2z4f65q
task-0-class-14-image-0-alphabet: atemayar
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m21uusf8.png
task-0-class-14-image-0-character-number: 21
task-0-class-14-image-0-id: agst3co6usf8
task-0-class-15-image-0-alphabet: kannada
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on33nmgtc.png
task-0-class-15-image-0-character-number: 33
task-0-class-15-image-0-id: aop4ii3omgtc
task-0-class-16-image-0-alphabet: latin
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i18mjbrov.png
task-0-class-16-image-0-character-number: 18
task-0-class-16-image-0-id: a2du3880jbrov
task-0-class-17-image-0-alphabet: futhorc
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh072dhix.png
task-0-class-17-image-0-character-number: 07
task-0-class-17-image-0-id: ay0bjcgydhix
task-0-class-18-image-0-alphabet: sylheti
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch14gcvl35.png
task-0-class-18-image-0-character-number: 14
task-0-class-18-image-0-id: a1qku9mccvl35
task-0-class-19-image-0-alphabet: manipuri
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i19ftxi9f.png
task-0-class-19-image-0-character-number: 19
task-0-class-19-image-0-id: a3amenm6txi9f
task-0-class-2-image-0-alphabet: mongolian
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg24gcvl35.png
task-0-class-2-image-0-character-number: 24
task-0-class-2-image-0-id: a1qku9mccvl35
task-0-class-3-image-0-alphabet: greek
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he09gt9sjo.png
task-0-class-3-image-0-character-number: 09
task-0-class-3-image-0-id: a3odp26ht9sjo
task-0-class-4-image-0-alphabet: magi
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i11u9k2i2.png
task-0-class-4-image-0-character-number: 11
task-0-class-4-image-0-id: a1mgrdp59k2i2
task-0-class-5-image-0-alphabet: katakana
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa42rn1ze6.png
task-0-class-5-image-0-character-number: 42
task-0-class-5-image-0-id: a1ub6rqon1ze6
task-0-class-6-image-0-alphabet: cyrillic
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i20aanv7m.png
task-0-class-6-image-0-character-number: 20
task-0-class-6-image-0-id: a39600k8anv7m
task-0-class-7-image-0-alphabet: atemayar
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm04icsia2.png
task-0-class-7-image-0-character-number: 04
task-0-class-7-image-0-id: a31xqftzcsia2
task-0-class-8-image-0-alphabet: atemayar
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm18o4f65q.png
task-0-class-8-image-0-character-number: 18
task-0-class-8-image-0-id: a23psx2z4f65q
task-0-class-9-image-0-alphabet: gujarati
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a05ftxi9f.png
task-0-class-9-image-0-character-number: 05
task-0-class-9-image-0-id: a3amenm6txi9f
task-0-correct-class: 1
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309658233479
task-0-time-of-finish-task: 1309658271193
task-0-time-of-show-classes: 1309658233490
task-0-window-height: 2400
task-0-window-width: 1215
task-1-anchor-image-0-alphabet: katakana
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia45nt3pc.png
task-1-anchor-image-0-character-number: 45
task-1-anchor-image-0-id: a5379luit3pc
task-1-chosen-class: 5
task-1-class-0-image-0-alphabet: old_cyrillic
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_161r80mm.png
task-1-class-0-image-0-character-number: 16
task-1-class-0-image-0-id: a37wh2uer80mm
task-1-class-1-image-0-alphabet: kannada
