duration: 0y 0d 0h 24m 5s 791ms
feedback: 
form-load-time: 1293760500481
form-submit-time: 1293761954923
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 ( .NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 1024|600|1024|570|967|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3265
task-0-example-alphabet: inuktitut
task-0-example-character-number: 01
task-0-example-id: a1manxzopzden
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-0-is-correct-answer: true
task-0-test-alphabet: atemayar
task-0-test-character-number: 23
task-0-test-id: a23psx2z4f65q
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-0-time-of-doTask: 1293760519804
task-0-time-of-doneTask: 1293760526112
task-0-time-of-showExample: 1293760521801
task-0-time-of-showFirstHint: 1293760520304
task-0-time-of-showNoise: 1293760521860
task-0-time-of-showSecondHint: 1293760520802
task-0-time-of-showTest: 1293760522847
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 3229
task-1-example-alphabet: tagalog
task-1-example-character-number: 05
task-1-example-id: a12rfyr8dbn79
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-1-is-correct-answer: false
task-1-test-alphabet: atemayar
task-1-test-character-number: 06
task-1-test-id: azdw6062ia38
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-1-time-of-doTask: 1293760526150
task-1-time-of-doneTask: 1293760532430
task-1-time-of-showExample: 1293760528151
task-1-time-of-showFirstHint: 1293760526650
task-1-time-of-showNoise: 1293760528204
task-1-time-of-showSecondHint: 1293760527152
task-1-time-of-showTest: 1293760529201
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2130
task-10-example-alphabet: myanmar
task-10-example-character-number: 32
task-10-example-id: a1s3njxhehcip
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-10-is-correct-answer: false
task-10-test-alphabet: tagalog
task-10-test-character-number: 02
task-10-test-id: a1l2fzyn31zvf
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-10-time-of-doTask: 1293760612762
task-10-time-of-doneTask: 1293760617937
task-10-time-of-showExample: 1293760614759
task-10-time-of-showFirstHint: 1293760613260
task-10-time-of-showNoise: 1293760614810
task-10-time-of-showSecondHint: 1293760613761
task-10-time-of-showTest: 1293760615807
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1425
task-100-example-alphabet: atemayar
task-100-example-character-number: 23
task-100-example-id: a1z59eb5sfxpy
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-100-is-correct-answer: true
task-100-test-alphabet: sylheti
task-100-test-character-number: 17
task-100-test-id: ay0bjcgydhix
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-100-time-of-doTask: 1293761280071
task-100-time-of-doneTask: 1293761284549
task-100-time-of-showExample: 1293761282074
task-100-time-of-showFirstHint: 1293761280573
task-100-time-of-showNoise: 1293761282125
task-100-time-of-showSecondHint: 1293761281074
task-100-time-of-showTest: 1293761283124
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1440
task-101-example-alphabet: korean
task-101-example-character-number: 04
task-101-example-id: a1manxzopzden
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-101-is-correct-answer: true
task-101-test-alphabet: korean
task-101-test-character-number: 04
task-101-test-id: aw82oruamauz
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-101-time-of-doTask: 1293761284571
task-101-time-of-doneTask: 1293761289065
task-101-time-of-showExample: 1293761286574
task-101-time-of-showFirstHint: 1293761285072
task-101-time-of-showNoise: 1293761286626
task-101-time-of-showSecondHint: 1293761285573
task-101-time-of-showTest: 1293761287625
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 2000
task-102-example-alphabet: korean
task-102-example-character-number: 39
task-102-example-id: a2nm1qzuh14ls
