assignmentId: 2Z1746OQ1SNQ4R1TAPW1WKCO01PO4B
calibration_task-0-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233618192,"which":99}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 16055
calibration_task-0-time-of-doTask: 1298900800692
calibration_task-0-time-of-keypress: 1298900818193
calibration_task-0-time-of-showCharacters: 1298900802138
calibration_task-1-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233622619,"which":99}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 2083
calibration_task-1-time-of-doTask: 1298900819205
calibration_task-1-time-of-keypress: 1298900822619
calibration_task-1-time-of-showCharacters: 1298900820536
calibration_task-10-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233647747,"which":99}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 691
calibration_task-10-time-of-doTask: 1298900845776
calibration_task-10-time-of-keypress: 1298900847747
calibration_task-10-time-of-showCharacters: 1298900847056
calibration_task-11-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233650683,"which":99}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 455
calibration_task-11-time-of-doTask: 1298900848753
calibration_task-11-time-of-keypress: 1298900850684
calibration_task-11-time-of-showCharacters: 1298900850229
calibration_task-12-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233653891,"which":99}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 806
calibration_task-12-time-of-doTask: 1298900851691
calibration_task-12-time-of-keypress: 1298900853892
calibration_task-12-time-of-showCharacters: 1298900853086
calibration_task-13-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233657249,"which":99}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 809
calibration_task-13-time-of-doTask: 1298900854900
calibration_task-13-time-of-keypress: 1298900857250
calibration_task-13-time-of-showCharacters: 1298900856441
calibration_task-14-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233659691,"which":99}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 330
calibration_task-14-time-of-doTask: 1298900858257
calibration_task-14-time-of-keypress: 1298900859691
calibration_task-14-time-of-showCharacters: 1298900859361
calibration_task-15-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233662309,"which":99}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 416
calibration_task-15-time-of-doTask: 1298900860700
calibration_task-15-time-of-keypress: 1298900862310
calibration_task-15-time-of-showCharacters: 1298900861894
calibration_task-16-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233665072,"which":99}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 477
calibration_task-16-time-of-doTask: 1298900863318
calibration_task-16-time-of-keypress: 1298900865073
calibration_task-16-time-of-showCharacters: 1298900864596
calibration_task-17-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233667474,"which":99}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 476
calibration_task-17-time-of-doTask: 1298900866080
calibration_task-17-time-of-keypress: 1298900867475
calibration_task-17-time-of-showCharacters: 1298900866999
calibration_task-18-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233669949,"which":99}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 438
calibration_task-18-time-of-doTask: 1298900868485
calibration_task-18-time-of-keypress: 1298900869949
calibration_task-18-time-of-showCharacters: 1298900869511
calibration_task-19-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233672223,"which":99}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 368
calibration_task-19-time-of-doTask: 1298900870959
calibration_task-19-time-of-keypress: 1298900872223
calibration_task-19-time-of-showCharacters: 1298900871855
calibration_task-2-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233625713,"which":99}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 749
calibration_task-2-time-of-doTask: 1298900823628
calibration_task-2-time-of-keypress: 1298900825714
calibration_task-2-time-of-showCharacters: 1298900824965
calibration_task-20-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233674773,"which":99}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 450
calibration_task-20-time-of-doTask: 1298900873233
calibration_task-20-time-of-keypress: 1298900874773
calibration_task-20-time-of-showCharacters: 1298900874323
calibration_task-21-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233677776,"which":99}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 522
calibration_task-21-time-of-doTask: 1298900875781
calibration_task-21-time-of-keypress: 1298900877776
calibration_task-21-time-of-showCharacters: 1298900877254
calibration_task-22-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233680785,"which":99}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 660
calibration_task-22-time-of-doTask: 1298900878785
calibration_task-22-time-of-keypress: 1298900880786
calibration_task-22-time-of-showCharacters: 1298900880126
calibration_task-23-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233683543,"which":99}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 521
calibration_task-23-time-of-doTask: 1298900881795
calibration_task-23-time-of-keypress: 1298900883543
calibration_task-23-time-of-showCharacters: 1298900883022
calibration_task-24-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233686266,"which":99}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 564
calibration_task-24-time-of-doTask: 1298900884548
calibration_task-24-time-of-keypress: 1298900886267
calibration_task-24-time-of-showCharacters: 1298900885703
calibration_task-3-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233628362,"which":99}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 593
calibration_task-3-time-of-doTask: 1298900826724
calibration_task-3-time-of-keypress: 1298900828362
calibration_task-3-time-of-showCharacters: 1298900827769
calibration_task-4-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233631184,"which":99}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 761
calibration_task-4-time-of-doTask: 1298900829368
calibration_task-4-time-of-keypress: 1298900831185
calibration_task-4-time-of-showCharacters: 1298900830424
calibration_task-5-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233633576,"which":99}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 518
calibration_task-5-time-of-doTask: 1298900832193
calibration_task-5-time-of-keypress: 1298900833577
calibration_task-5-time-of-showCharacters: 1298900833059
calibration_task-6-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233635945,"which":99}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 714
