duration: 0y 0d 0h 16m 44s 670ms
feedback: The speed of the first character before disappearing varied from enough to easily see to so fast that I didn't actually see the character at all.  
form-load-time: 1294349866472
form-submit-time: 1294350874568
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.1.16
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.1.16) Gecko/20101130 Firefox/3.5.16
navigator.vendor: 
reject: 
screenWidth: 1024|768|1024|728|967|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 1624
task-0-example-alphabet: inuktitut
task-0-example-character-number: 03
task-0-example-id: a1j8s7giyto4a
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-0-is-correct-answer: true
task-0-test-alphabet: inuktitut
task-0-test-character-number: 03
task-0-test-id: a1w3fo0d7cf5t
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-0-time-of-doTask: 1294349884908
task-0-time-of-doneTask: 1294349889567
task-0-time-of-showExample: 1294349886897
task-0-time-of-showFirstHint: 1294349885400
task-0-time-of-showNoise: 1294349886945
task-0-time-of-showSecondHint: 1294349885900
task-0-time-of-showTest: 1294349887943
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1536
task-1-example-alphabet: sylheti
task-1-example-character-number: 28
task-1-example-id: atvyxlwe5n03
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-1-is-correct-answer: true
task-1-test-alphabet: inuktitut
task-1-test-character-number: 03
task-1-test-id: a2pfktghg1ofp
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-1-time-of-doTask: 1294349889597
task-1-time-of-doneTask: 1294349894175
task-1-time-of-showExample: 1294349891593
task-1-time-of-showFirstHint: 1294349890095
task-1-time-of-showNoise: 1294349891641
task-1-time-of-showSecondHint: 1294349890595
task-1-time-of-showTest: 1294349892639
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1307
task-10-example-alphabet: inuktitut
task-10-example-character-number: 01
task-10-example-id: a2pfktghg1ofp
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 39
task-10-test-id: a2px0aywxngce
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-10-time-of-doTask: 1294349943190
task-10-time-of-doneTask: 1294349947531
task-10-time-of-showExample: 1294349945179
task-10-time-of-showFirstHint: 1294349943681
task-10-time-of-showNoise: 1294349945226
task-10-time-of-showSecondHint: 1294349944181
task-10-time-of-showTest: 1294349946224
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1192
task-100-example-alphabet: sylheti
task-100-example-character-number: 17
task-100-example-id: a1j8s7giyto4a
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-100-is-correct-answer: true
task-100-test-alphabet: atemayar
task-100-test-character-number: 10
task-100-test-id: azdw6062ia38
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-100-time-of-doTask: 1294350365208
task-100-time-of-doneTask: 1294350369438
task-100-time-of-showExample: 1294350367200
task-100-time-of-showFirstHint: 1294350365703
