duration: 0y 0d 0h 17m 3s 696ms
feedback: 
form-load-time: 1293756311545
form-submit-time: 1293757339320
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1366|768|1366|728|1299|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 2044
task-0-example-alphabet: sylheti
task-0-example-character-number: 19
task-0-example-id: a1a25pyfoa9ge
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-0-is-correct-answer: false
task-0-test-alphabet: sylheti
task-0-test-character-number: 19
task-0-test-id: a2du3880jbrov
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-0-time-of-doTask: 1293756358087
task-0-time-of-doneTask: 1293756363151
task-0-time-of-showExample: 1293756360059
task-0-time-of-showFirstHint: 1293756358573
task-0-time-of-showNoise: 1293756360109
task-0-time-of-showSecondHint: 1293756359062
task-0-time-of-showTest: 1293756361106
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1449
task-1-example-alphabet: sylheti
task-1-example-character-number: 17
task-1-example-id: ay0bjcgydhix
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-1-is-correct-answer: true
task-1-test-alphabet: inuktitut
task-1-test-character-number: 02
task-1-test-id: avlbkm6qpb1s
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-1-time-of-doTask: 1293756363166
task-1-time-of-doneTask: 1293756367660
task-1-time-of-showExample: 1293756365160
task-1-time-of-showFirstHint: 1293756363659
task-1-time-of-showNoise: 1293756365211
task-1-time-of-showSecondHint: 1293756364160
task-1-time-of-showTest: 1293756366211
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1643
task-10-example-alphabet: sylheti
task-10-example-character-number: 28
task-10-example-id: a1foggtlgo7n4
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 04
task-10-test-id: a39ivbdm1ekue
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-10-time-of-doTask: 1293756413615
task-10-time-of-doneTask: 1293756418308
task-10-time-of-showExample: 1293756415615
task-10-time-of-showFirstHint: 1293756414116
task-10-time-of-showNoise: 1293756415666
task-10-time-of-showSecondHint: 1293756414615
task-10-time-of-showTest: 1293756416665
