duration: 0y 0d 0h 11m 44s 503ms
feedback: I really enjoyed this survey.  I'd enjoy doing another one like this again sometime.\nThanks!
form-load-time: 1309643833470
form-submit-time: 1309644544033
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 2.0.1
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Macintosh)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:2.0.1) Gecko/20100101 Firefox/4.0.1
navigator.vendor: 
reject: 
screenAvailHeight: 778
screenAvailWidth: 1233
screenHeight: 800
screenWidth: 1280
submit: Submit
task-0-anchor-image-0-alphabet: latin
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi26znkucn.png
task-0-anchor-image-0-character-number: 26
task-0-anchor-image-0-id: a3pkun3onkucn
task-0-chosen-class: 2
task-0-class-0-image-0-alphabet: myanmar
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-0-class-0-image-0-character-number: 32
task-0-class-0-image-0-id: a1j8s7giyto4a
task-0-class-1-image-0-alphabet: atemayar
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m158sfxpy.png
task-0-class-1-image-0-character-number: 15
task-0-class-1-image-0-id: a1z59eb5sfxpy
task-0-class-10-image-0-alphabet: old_cyrillic
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_27lczvx.png
task-0-class-10-image-0-character-number: 27
task-0-class-10-image-0-id: alvg2ey5czvx
task-0-class-11-image-0-alphabet: katakana
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma11f9076e.png
task-0-class-11-image-0-character-number: 11
task-0-class-11-image-0-id: a2jp5x5m9076e
task-0-class-12-image-0-alphabet: kannada
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn32os91bx.png
task-0-class-12-image-0-character-number: 32
task-0-class-12-image-0-id: a3i4zmvys91bx
task-0-class-13-image-0-alphabet: armenian
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e20ygand5.png
task-0-class-13-image-0-character-number: 20
task-0-class-13-image-0-id: a3d7xwp0gand5
task-0-class-14-image-0-alphabet: cyrillic
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui17yv1c9h.png
task-0-class-14-image-0-character-number: 17
task-0-class-14-image-0-id: a1yovlluv1c9h
task-0-class-15-image-0-alphabet: aurek_besh
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze20yrhm6.png
task-0-class-15-image-0-character-number: 20
task-0-class-15-image-0-id: a6fjbvuzrhm6
task-0-class-16-image-0-alphabet: mongolian
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig24uyto4a.png
task-0-class-16-image-0-character-number: 24
task-0-class-16-image-0-id: a1j8s7giyto4a
task-0-class-17-image-0-alphabet: inuktitut
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k10easth.png
task-0-class-17-image-0-character-number: 10
task-0-class-17-image-0-id: ae0ibwt7asth
task-0-class-18-image-0-alphabet: ulog
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg062dhix.png
task-0-class-18-image-0-character-number: 06
task-0-class-18-image-0-id: ay0bjcgydhix
task-0-class-19-image-0-alphabet: greek
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye212dhix.png
task-0-class-19-image-0-character-number: 21
task-0-class-19-image-0-id: ay0bjcgydhix
task-0-class-2-image-0-alphabet: latin
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii26uyto4a.png
task-0-class-2-image-0-character-number: 26
task-0-class-2-image-0-id: a1j8s7giyto4a
task-0-class-3-image-0-alphabet: tagalog
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa14klsq0r.png
task-0-class-3-image-0-character-number: 14
task-0-class-3-image-0-id: a1ehrxjplsq0r
task-0-class-4-image-0-alphabet: ojibwe
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b14edbn79.png
task-0-class-4-image-0-character-number: 14
task-0-class-4-image-0-id: a12rfyr8dbn79
task-0-class-5-image-0-alphabet: gurmukhi
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm42di8h0.png
task-0-class-5-image-0-character-number: 42
task-0-class-5-image-0-id: ayn2jagmi8h0
task-0-class-6-image-0-alphabet: sylheti
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh06cehcip.png
task-0-class-6-image-0-character-number: 06
task-0-class-6-image-0-id: a1s3njxhehcip
task-0-class-7-image-0-alphabet: manipuri
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi25xdstsd.png
task-0-class-7-image-0-character-number: 25
task-0-class-7-image-0-id: a2akud1gdstsd
task-0-class-8-image-0-alphabet: atlantean
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya052dhix.png
task-0-class-8-image-0-character-number: 05
task-0-class-8-image-0-id: ay0bjcgydhix
task-0-class-9-image-0-alphabet: korean
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue08fh14ls.png
task-0-class-9-image-0-character-number: 08
task-0-class-9-image-0-id: a2nm1qzuh14ls
task-0-correct-class: 2
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309644076440
task-0-time-of-finish-task: 1309644090198
task-0-time-of-show-classes: 1309644076447
task-0-window-height: 2400
task-0-window-width: 1172
task-1-anchor-image-0-alphabet: gurmukhi
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m07lczvx.png
task-1-anchor-image-0-character-number: 07
task-1-anchor-image-0-id: alvg2ey5czvx
task-1-chosen-class: 17
task-1-class-0-image-0-alphabet: futhorc
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh1377cf5t.png
task-1-class-0-image-0-character-number: 13
task-1-class-0-image-0-id: a1w3fo0d7cf5t
task-1-class-1-image-0-alphabet: katakana
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha04cehcip.png
task-1-class-1-image-0-character-number: 04
task-1-class-1-image-0-id: a1s3njxhehcip
task-1-class-10-image-0-alphabet: myanmar
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on06znkucn.png
task-1-class-10-image-0-character-number: 06
task-1-class-10-image-0-id: a3pkun3onkucn
task-1-class-11-image-0-alphabet: sylheti
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h18mjbrov.png
task-1-class-11-image-0-character-number: 18
task-1-class-11-image-0-id: a2du3880jbrov
task-1-class-12-image-0-alphabet: old_cyrillic
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_05easth.png
task-1-class-12-image-0-character-number: 05
task-1-class-12-image-0-id: ae0ibwt7asth
task-1-class-13-image-0-alphabet: aurek_besh
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge0483qow7.png
task-1-class-13-image-0-character-number: 04
task-1-class-13-image-0-id: a1m5xx9g3qow7
task-1-class-14-image-0-alphabet: armenian
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee1648gkgu.png
task-1-class-14-image-0-character-number: 16
task-1-class-14-image-0-id: a37lvcje8gkgu
task-1-class-15-image-0-alphabet: latin
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi03c6zhxe.png
task-1-class-15-image-0-character-number: 03
task-1-class-15-image-0-id: a2zgj7iq6zhxe
task-1-class-16-image-0-alphabet: manipuri
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi34hep7xn.png
task-1-class-16-image-0-character-number: 34
task-1-class-16-image-0-id: a3mv1jtwep7xn
task-1-class-17-image-0-alphabet: gurmukhi
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm073n3f8o.png
task-1-class-17-image-0-character-number: 07
task-1-class-17-image-0-id: a2hvxg9nn3f8o
task-1-class-18-image-0-alphabet: korean
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe36hep7xn.png
task-1-class-18-image-0-character-number: 36
task-1-class-18-image-0-id: a3mv1jtwep7xn
task-1-class-19-image-0-alphabet: gujarati
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga373gst4.png
task-1-class-19-image-0-character-number: 37
task-1-class-19-image-0-id: a4858n7ggst4
task-1-class-2-image-0-alphabet: cyrillic
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i31aanv7m.png
task-1-class-2-image-0-character-number: 31
task-1-class-2-image-0-id: a39600k8anv7m
task-1-class-3-image-0-alphabet: greek
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e15easth.png
task-1-class-3-image-0-character-number: 15
task-1-class-3-image-0-id: ae0ibwt7asth
task-1-class-4-image-0-alphabet: magi
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi052dhix.png
task-1-class-4-image-0-character-number: 05
task-1-class-4-image-0-id: ay0bjcgydhix
task-1-class-5-image-0-alphabet: ojibwe
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b068sfxpy.png
task-1-class-5-image-0-character-number: 06
task-1-class-5-image-0-id: a1z59eb5sfxpy
task-1-class-6-image-0-alphabet: arcadian
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha03hg1ofp.png
task-1-class-6-image-0-character-number: 03
task-1-class-6-image-0-id: a2pfktghg1ofp
task-1-class-7-image-0-alphabet: mongolian
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg26bl1s1r.png
task-1-class-7-image-0-character-number: 26
task-1-class-7-image-0-id: a320mrsfl1s1r
task-1-class-8-image-0-alphabet: tagalog
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia03uyto4a.png
task-1-class-8-image-0-character-number: 03
task-1-class-8-image-0-id: a1j8s7giyto4a
task-1-class-9-image-0-alphabet: atemayar
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm18hg1ofp.png
task-1-class-9-image-0-character-number: 18
task-1-class-9-image-0-id: a2pfktghg1ofp
task-1-correct-class: 17
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309644090217
task-1-time-of-finish-task: 1309644107754
task-1-time-of-show-classes: 1309644090221
task-1-window-height: 2400
task-1-window-width: 1172
task-10-anchor-image-0-alphabet: arcadian
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va03r0a30.png
task-10-anchor-image-0-character-number: 03
task-10-anchor-image-0-id: aljsxt6v0a30
task-10-chosen-class: 4
task-10-class-0-image-0-alphabet: katakana
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a25ygand5.png
task-10-class-0-image-0-character-number: 25
task-10-class-0-image-0-id: a3d7xwp0gand5
task-10-class-1-image-0-alphabet: korean
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe16lpzden.png
task-10-class-1-image-0-character-number: 16
task-10-class-1-image-0-id: a1manxzopzden
task-10-class-10-image-0-alphabet: aurek_besh
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke106qumi2.png
task-10-class-10-image-0-character-number: 10
task-10-class-10-image-0-id: a3qat9qkqumi2
task-10-class-11-image-0-alphabet: kannada
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on02nmgtc.png
task-10-class-11-image-0-character-number: 02
task-10-class-11-image-0-id: aop4ii3omgtc
task-10-class-12-image-0-alphabet: atlantean
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a238sfxpy.png
task-10-class-12-image-0-character-number: 23
task-10-class-12-image-0-id: a1z59eb5sfxpy
task-10-class-13-image-0-alphabet: futhorc
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh23hep7xn.png
task-10-class-13-image-0-character-number: 23
