duration: 0y 0d 0h 20m 48s 638ms
feedback: 
form-load-time: 1294354562294
form-submit-time: 1294355815582
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.1.7
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.1.7) Gecko/20091221 Firefox/3.5.7 ( .NET CLR 3.5.30729; .NET4.0C)
navigator.vendor: 
reject: 
screenWidth: 1152|648|1152|621|1093|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 2971
task-0-example-alphabet: sylheti
task-0-example-character-number: 17
task-0-example-id: avlbkm6qpb1s
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-0-is-correct-answer: true
task-0-test-alphabet: sylheti
task-0-test-character-number: 17
task-0-test-id: a6fjbvuzrhm6
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-0-time-of-doTask: 1294354587331
task-0-time-of-doneTask: 1294354593343
task-0-time-of-showExample: 1294354589322
task-0-time-of-showFirstHint: 1294354587822
task-0-time-of-showNoise: 1294354589375
task-0-time-of-showSecondHint: 1294354588323
task-0-time-of-showTest: 1294354590372
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1856
task-1-example-alphabet: atemayar
task-1-example-character-number: 10
task-1-example-id: a1z59eb5sfxpy
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-1-is-correct-answer: true
task-1-test-alphabet: tagalog
task-1-test-character-number: 05
task-1-test-id: asu813kb7bv1
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-1-time-of-doTask: 1294354593365
task-1-time-of-doneTask: 1294354598270
task-1-time-of-showExample: 1294354595362
task-1-time-of-showFirstHint: 1294354593862
task-1-time-of-showNoise: 1294354595414
task-1-time-of-showSecondHint: 1294354594362
task-1-time-of-showTest: 1294354596414
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2230
task-10-example-alphabet: tagalog
task-10-example-character-number: 05
task-10-example-id: a12rfyr8dbn79
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-10-is-correct-answer: true
task-10-test-alphabet: tagalog
task-10-test-character-number: 05
