assignmentId: 2GMXFCD45XCE77OFQIBIT3THY47WY0
calibration_task-0-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230769552,"which":98}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 5069
calibration_task-0-time-of-doTask: 1298897963857
calibration_task-0-time-of-keypress: 1298897969552
calibration_task-0-time-of-showCharacters: 1298897964483
calibration_task-1-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230772464,"which":98}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 997
calibration_task-1-time-of-doTask: 1298897970555
calibration_task-1-time-of-keypress: 1298897972464
calibration_task-1-time-of-showCharacters: 1298897971467
calibration_task-10-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230795679,"which":98}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 532
calibration_task-10-time-of-doTask: 1298897994409
calibration_task-10-time-of-keypress: 1298897995679
calibration_task-10-time-of-showCharacters: 1298897995147
calibration_task-11-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230797871,"which":98}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 438
calibration_task-11-time-of-doTask: 1298897996711
calibration_task-11-time-of-keypress: 1298897997871
calibration_task-11-time-of-showCharacters: 1298897997433
calibration_task-12-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230799999,"which":98}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 400
calibration_task-12-time-of-doTask: 1298897998874
calibration_task-12-time-of-keypress: 1298897999999
calibration_task-12-time-of-showCharacters: 1298897999599
calibration_task-13-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230802191,"which":98}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 268
calibration_task-13-time-of-doTask: 1298898001001
calibration_task-13-time-of-keypress: 1298898002191
calibration_task-13-time-of-showCharacters: 1298898001923
calibration_task-14-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230804736,"which":98}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 290
calibration_task-14-time-of-doTask: 1298898003194
calibration_task-14-time-of-keypress: 1298898004736
calibration_task-14-time-of-showCharacters: 1298898004446
calibration_task-15-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301230806896,"which":98}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 316
calibration_task-15-time-of-doTask: 1298898005738
calibration_task-15-time-of-keypress: 1298898006896
