form-load-time: 1307295893849
jQuery.browser.safari: true
jQuery.browser.version: 535.1
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.32 Safari/535.1
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.32 Safari/535.1
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-0-anchor-image-0-alphabet: futurama
task-0-anchor-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfu12bl1s1r.png
task-0-anchor-image-0-character-number: 12
task-0-anchor-image-0-id: a320mrsfl1s1r
task-0-chosen-class: 14
task-0-class-0-image-0-alphabet: braille
task-0-class-0-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/azbdwr60a62i021ia38.png
task-0-class-0-image-0-character-number: 02
task-0-class-0-image-0-id: azdw6062ia38
task-0-class-1-image-0-alphabet: gurmukhi
task-0-class-1-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm17di8h0.png
task-0-class-1-image-0-character-number: 17
task-0-class-1-image-0-id: ayn2jagmi8h0
task-0-class-10-image-0-alphabet: sanskrit
task-0-class-10-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sbba99nmns2543zy37.png
task-0-class-10-image-0-character-number: 25
task-0-class-10-image-0-id: a3bb99mn3zy37
task-0-class-11-image-0-alphabet: gurmukhi
task-0-class-11-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm40hg1ofp.png
task-0-class-11-image-0-character-number: 40
task-0-class-11-image-0-id: a2pfktghg1ofp
task-0-class-12-image-0-alphabet: old_cyrillic
task-0-class-12-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_25axa56f.png
task-0-class-12-image-0-character-number: 25
task-0-class-12-image-0-id: a2cf5xsgxa56f
task-0-class-13-image-0-alphabet: malayalam
task-0-class-13-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvluza44yrhm6.png
task-0-class-13-image-0-character-number: 44
task-0-class-13-image-0-id: a6fjbvuzrhm6
task-0-class-14-image-0-alphabet: futurama
task-0-class-14-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fumuhctrju12j9zfdp.png
task-0-class-14-image-0-character-number: 12
task-0-class-14-image-0-id: a1umhcrj9zfdp
task-0-class-15-image-0-alphabet: manipuri
task-0-class-15-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni2443zy37.png
task-0-class-15-image-0-character-number: 24
task-0-class-15-image-0-id: a3bb99mn3zy37
task-0-class-16-image-0-alphabet: tengwar
task-0-class-16-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6e6jnweg037n7bx.png
task-0-class-16-image-0-character-number: 03
task-0-class-16-image-0-id: ajf66jwen7bx
task-0-class-17-image-0-alphabet: tifinagh
task-0-class-17-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/ait1yipeffhi25g3biy.png
task-0-class-17-image-0-character-number: 25
task-0-class-17-image-0-id: ai1ypefh3biy
task-0-class-18-image-0-alphabet: tifinagh
task-0-class-18-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2thfi04f6mi39wci8m2.png
task-0-class-18-image-0-character-number: 39
task-0-class-18-image-0-id: a2hf046mci8m2
task-0-class-19-image-0-alphabet: kannada
task-0-class-19-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn16xdstsd.png
task-0-class-19-image-0-character-number: 16
task-0-class-19-image-0-id: a2akud1gdstsd
task-0-class-2-image-0-alphabet: balinese
task-0-class-2-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3b8ga62l7di06e9urnb.png
task-0-class-2-image-0-character-number: 06
task-0-class-2-image-0-id: a38g627d9urnb
task-0-class-3-image-0-alphabet: aurek_besh
task-0-class-3-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke09yegrta.png
task-0-class-3-image-0-character-number: 09
task-0-class-3-image-0-id: a3h3zl6kegrta
task-0-class-4-image-0-alphabet: myanmar
task-0-class-4-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn19hg1ofp.png
task-0-class-4-image-0-character-number: 19
task-0-class-4-image-0-id: a2pfktghg1ofp
task-0-class-5-image-0-alphabet: glagolitic
task-0-class-5-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3plsxa2zg23o4f65q.png
task-0-class-5-image-0-character-number: 23
task-0-class-5-image-0-id: a23psx2z4f65q
task-0-class-6-image-0-alphabet: sanskrit
task-0-class-6-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5s37a9lnuis05nt3pc.png
task-0-class-6-image-0-character-number: 05
task-0-class-6-image-0-id: a5379luit3pc
task-0-class-7-image-0-alphabet: braille
task-0-class-7-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3bmvr1jatwi10hep7xn.png
task-0-class-7-image-0-character-number: 10
task-0-class-7-image-0-id: a3mv1jtwep7xn
task-0-class-8-image-0-alphabet: avesta
task-0-class-8-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1afovggetls23wgo7n4.png
task-0-class-8-image-0-character-number: 23
task-0-class-8-image-0-id: a1foggtlgo7n4
task-0-class-9-image-0-alphabet: keble
task-0-class-9-image-0-anonymous_url: http://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kliew1bfvl14yq8izc.png
task-0-class-9-image-0-character-number: 14
task-0-class-9-image-0-id: a3liw1fvq8izc
task-0-correct-class: 14
task-0-is-correct-answer: true
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-time-of-do-task: 1307295896221
task-0-time-of-finish-task: 1307295936110
task-0-time-of-first-hint: 1307295896724
task-0-time-of-noise: 1307295898733
task-0-time-of-second-hint: 1307295897225
task-0-time-of-show-anchor: 1307295898228
task-0-time-of-show-classes: 1307295899778
url-parameter-allowDidNotSeeCount: 1,0
url-parameter-anchorCount: 1
url-parameter-anchorPosition: above
url-parameter-classCount: 20
url-parameter-displayProgressBarDuringTask: false
url-parameter-pauseToAnchor: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToNextGroup: -1,0
url-parameter-pauseToNoise: 500,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-sameAlphabetClassCount: -1
url-parameter-taskCount: 1
url-parameter-tasksPerFeedbackGroup: 2,0
url-parameter-unique: true
windowHeight: 194
windowWidth: 1263
