duration: 0y 0d 0h 16m 32s 868ms
feedback: Fun task! It seemed that I was beginning to recognize certain objects better towards the end (from repeated exposure) and that figures with sharp edges were much easier to identify than those with round edges
form-load-time: 1293757333062
form-submit-time: 1293758330209
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1408|880|1346|856|1091|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3444
task-0-example-alphabet: sylheti
task-0-example-character-number: 19
task-0-example-id: a3pkun3onkucn
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-0-is-correct-answer: false
task-0-test-alphabet: sylheti
task-0-test-character-number: 19
task-0-test-id: a1qku9mccvl35
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-0-time-of-doTask: 1293757340965
task-0-time-of-doneTask: 1293757347462
task-0-time-of-showExample: 1293757342968
task-0-time-of-showFirstHint: 1293757341467
task-0-time-of-showNoise: 1293757343020
task-0-time-of-showSecondHint: 1293757341968
task-0-time-of-showTest: 1293757344018
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 4270
task-1-example-alphabet: korean
task-1-example-character-number: 28
task-1-example-id: a3d7xwp0gand5
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-1-is-correct-answer: true
task-1-test-alphabet: korean
task-1-test-character-number: 29
task-1-test-id: a2px0aywxngce
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-1-time-of-doTask: 1293757347479
task-1-time-of-doneTask: 1293757354921
task-1-time-of-showExample: 1293757349600
task-1-time-of-showFirstHint: 1293757348074
task-1-time-of-showNoise: 1293757349652
task-1-time-of-showSecondHint: 1293757348598
task-1-time-of-showTest: 1293757350651
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1101
task-10-example-alphabet: myanmar
task-10-example-character-number: 25
task-10-example-id: ajf66jwen7bx
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-10-is-correct-answer: true
task-10-test-alphabet: tagalog
task-10-test-character-number: 06
task-10-test-id: avlbkm6qpb1s
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-10-time-of-doTask: 1293757398347
task-10-time-of-doneTask: 1293757402503
task-10-time-of-showExample: 1293757400352
task-10-time-of-showFirstHint: 1293757398851
task-10-time-of-showNoise: 1293757400404
task-10-time-of-showSecondHint: 1293757399352
task-10-time-of-showTest: 1293757401402
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 3289
task-100-example-alphabet: myanmar
task-100-example-character-number: 31
task-100-example-id: a1foggtlgo7n4
