duration: 0y 0d 0h 47m 34s 99ms
feedback: 
form-load-time: 1294198246302
form-submit-time: 1294201106920
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.9
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-GB)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-GB; rv:1.9.2.9) Gecko/20100824 Firefox/3.6.9
navigator.vendor: 
reject: 
screenWidth: 1200|675|1200|650|1137|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 2020
task-0-example-alphabet: tagalog
task-0-example-character-number: 15
task-0-example-id: a1yovlluv1c9h
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-0-is-correct-answer: true
task-0-test-alphabet: tagalog
task-0-test-character-number: 15
task-0-test-id: asu813kb7bv1
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-0-time-of-doTask: 1294198455996
task-0-time-of-doneTask: 1294198461079
task-0-time-of-showExample: 1294198457998
task-0-time-of-showFirstHint: 1294198456496
task-0-time-of-showNoise: 1294198458060
task-0-time-of-showSecondHint: 1294198456997
task-0-time-of-showTest: 1294198459059
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1500
task-1-example-alphabet: inuktitut
task-1-example-character-number: 03
task-1-example-id: aljsxt6v0a30
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-1-is-correct-answer: true
task-1-test-alphabet: korean
task-1-test-character-number: 17
task-1-test-id: a3bb99mn3zy37
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-1-time-of-doTask: 1294198461084
task-1-time-of-doneTask: 1294198465647
task-1-time-of-showExample: 1294198463086
task-1-time-of-showFirstHint: 1294198461585
task-1-time-of-showNoise: 1294198463147
task-1-time-of-showSecondHint: 1294198462086
task-1-time-of-showTest: 1294198464147
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2821
task-10-example-alphabet: korean
task-10-example-character-number: 17
task-10-example-id: a2px0aywxngce
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 17
task-10-test-id: a5379luit3pc
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-10-time-of-doTask: 1294198540674
task-10-time-of-doneTask: 1294198546558
task-10-time-of-showExample: 1294198542675
task-10-time-of-showFirstHint: 1294198541175
task-10-time-of-showNoise: 1294198542737
task-10-time-of-showSecondHint: 1294198541674
task-10-time-of-showTest: 1294198543737
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 3612
task-100-example-alphabet: sylheti
task-100-example-character-number: 13
task-100-example-id: atvyxlwe5n03
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh13h5n03.png
task-100-is-correct-answer: true
task-100-test-alphabet: sylheti
task-100-test-character-number: 13
task-100-test-id: a1qku9mccvl35
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-100-time-of-doTask: 1294199887392
task-100-time-of-doneTask: 1294199894067
task-100-time-of-showExample: 1294199889393
task-100-time-of-showFirstHint: 1294199887892
task-100-time-of-showNoise: 1294199889454
task-100-time-of-showSecondHint: 1294199888392
task-100-time-of-showTest: 1294199890455
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 8200
task-101-example-alphabet: korean
task-101-example-character-number: 04
task-101-example-id: a1v0p79fynz9j
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-101-is-correct-answer: false
task-101-test-alphabet: sylheti
task-101-test-character-number: 04
task-101-test-id: atvyxlwe5n03
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-101-time-of-doTask: 1294199894071
task-101-time-of-doneTask: 1294199905331
task-101-time-of-showExample: 1294199896069
task-101-time-of-showFirstHint: 1294199894572
task-101-time-of-showNoise: 1294199896130
task-101-time-of-showSecondHint: 1294199895073
task-101-time-of-showTest: 1294199897131
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1780
task-102-example-alphabet: myanmar
task-102-example-character-number: 08
task-102-example-id: a1j8s7giyto4a
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-102-is-correct-answer: false
task-102-test-alphabet: atemayar
task-102-test-character-number: 06
task-102-test-id: a3m0kt6kjezd1
