duration: 0y 0d 0h 28m 14s 587ms
feedback: 
form-load-time: 1294247474749
form-submit-time: 1294249177601
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1600|900|1600|860|1526|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 6956
task-0-example-alphabet: korean
task-0-example-character-number: 03
task-0-example-id: aw82oruamauz
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-0-is-correct-answer: false
task-0-test-alphabet: korean
task-0-test-character-number: 03
task-0-test-id: a1umhcrj9zfdp
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-0-time-of-doTask: 1294247545170
task-0-time-of-doneTask: 1294247555187
task-0-time-of-showExample: 1294247547170
task-0-time-of-showFirstHint: 1294247545670
task-0-time-of-showNoise: 1294247547232
task-0-time-of-showSecondHint: 1294247546170
task-0-time-of-showTest: 1294247548230
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 3602
task-1-example-alphabet: atemayar
task-1-example-character-number: 06
task-1-example-id: a1manxzopzden
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-1-is-correct-answer: false
task-1-test-alphabet: inuktitut
task-1-test-character-number: 02
task-1-test-id: a1manxzopzden
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-1-time-of-doTask: 1294247555196
task-1-time-of-doneTask: 1294247561859
task-1-time-of-showExample: 1294247557197
task-1-time-of-showFirstHint: 1294247555697
task-1-time-of-showNoise: 1294247557257
task-1-time-of-showSecondHint: 1294247556197
task-1-time-of-showTest: 1294247558257
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2708
task-10-example-alphabet: sylheti
task-10-example-character-number: 04
task-10-example-id: a4858n7ggst4
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-10-is-correct-answer: false
task-10-test-alphabet: korean
task-10-test-character-number: 39
task-10-test-id: aw82oruamauz
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-10-time-of-doTask: 1294247629034
task-10-time-of-doneTask: 1294247634802
task-10-time-of-showExample: 1294247631034
task-10-time-of-showFirstHint: 1294247629533
task-10-time-of-showNoise: 1294247631094
task-10-time-of-showSecondHint: 1294247630034
task-10-time-of-showTest: 1294247632093
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 3004
task-100-example-alphabet: atemayar
task-100-example-character-number: 06
task-100-example-id: a1qku9mccvl35
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-100-is-correct-answer: true
task-100-test-alphabet: sylheti
task-100-test-character-number: 04
task-100-test-id: avlbkm6qpb1s
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-100-time-of-doTask: 1294248593728
task-100-time-of-doneTask: 1294248599793
task-100-time-of-showExample: 1294248595728
task-100-time-of-showFirstHint: 1294248594229
task-100-time-of-showNoise: 1294248595789
task-100-time-of-showSecondHint: 1294248594729
task-100-time-of-showTest: 1294248596789
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 2366
task-101-example-alphabet: tagalog
task-101-example-character-number: 06
task-101-example-id: aljsxt6v0a30
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-101-is-correct-answer: true
task-101-test-alphabet: inuktitut
task-101-test-character-number: 11
task-101-test-id: a12xm86d2nbih
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-101-time-of-doTask: 1294248599798
task-101-time-of-doneTask: 1294248605225
task-101-time-of-showExample: 1294248601799
task-101-time-of-showFirstHint: 1294248600299
task-101-time-of-showNoise: 1294248601859
task-101-time-of-showSecondHint: 1294248600799
task-101-time-of-showTest: 1294248602859
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1671
task-102-example-alphabet: tagalog
