duration: 0y 0d 0h 17m 45s 348ms
feedback: Interesting test. I was able to very briefly see a shape in the Test image that I tried to use to match to the right image.  Sometimes it was enough of a hint of a pattern for me to make a good guess.
form-load-time: 1294356202081
form-submit-time: 1294357277806
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 (.NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 1680|1050|1680|1050|1603|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 2085
task-0-example-alphabet: myanmar
task-0-example-character-number: 32
task-0-example-id: ajf66jwen7bx
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-0-is-correct-answer: false
task-0-test-alphabet: myanmar
task-0-test-character-number: 32
task-0-test-id: ay0bjcgydhix
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-0-time-of-doTask: 1294356219896
task-0-time-of-doneTask: 1294356225035
task-0-time-of-showExample: 1294356221898
task-0-time-of-showFirstHint: 1294356220395
task-0-time-of-showNoise: 1294356221951
task-0-time-of-showSecondHint: 1294356220897
task-0-time-of-showTest: 1294356222950
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1352
task-1-example-alphabet: atemayar
task-1-example-character-number: 10
task-1-example-id: awl8tng8e81d
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-1-is-correct-answer: true
task-1-test-alphabet: atemayar
task-1-test-character-number: 06
task-1-test-id: a1manxzopzden
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-1-time-of-doTask: 1294356225065
task-1-time-of-doneTask: 1294356229458
task-1-time-of-showExample: 1294356227055
task-1-time-of-showFirstHint: 1294356225557
task-1-time-of-showNoise: 1294356227106
task-1-time-of-showSecondHint: 1294356226055
task-1-time-of-showTest: 1294356228106
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2219
task-10-example-alphabet: tagalog
task-10-example-character-number: 10
task-10-example-id: a3qat9qkqumi2
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-10-is-correct-answer: true
task-10-test-alphabet: tagalog
task-10-test-character-number: 10
task-10-test-id: asu813kb7bv1
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-10-time-of-doTask: 1294356271932
task-10-time-of-doneTask: 1294356277199
task-10-time-of-showExample: 1294356273935
task-10-time-of-showFirstHint: 1294356272435
task-10-time-of-showNoise: 1294356273986
task-10-time-of-showSecondHint: 1294356272935
task-10-time-of-showTest: 1294356274980
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1364
task-100-example-alphabet: korean
task-100-example-character-number: 29
task-100-example-id: a1umhcrj9zfdp
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-100-is-correct-answer: false
task-100-test-alphabet: korean
task-100-test-character-number: 39
task-100-test-id: a3d7xwp0gand5
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-100-time-of-doTask: 1294356737366
task-100-time-of-doneTask: 1294356741777
task-100-time-of-showExample: 1294356739367
task-100-time-of-showFirstHint: 1294356737866
task-100-time-of-showNoise: 1294356739418
task-100-time-of-showSecondHint: 1294356738367
task-100-time-of-showTest: 1294356740413
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1284
task-101-example-alphabet: sylheti
task-101-example-character-number: 17
task-101-example-id: a1s3njxhehcip
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-101-is-correct-answer: true
task-101-test-alphabet: myanmar
