assignmentId: 2EXUUKQOYGNIALYFBD70707T4GPYGB
calibration_task-0-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301231099598,"which":106}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 37178
calibration_task-0-time-of-doTask: 1298898261007
calibration_task-0-time-of-keypress: 1298898299598
calibration_task-0-time-of-showCharacters: 1298898262420
calibration_task-1-keypress: {"altKey":false,"charCode":108,"ctrlKey":false,"keyCode":108,"metaKey":false,"shiftKey":false,"timeStamp":1301231104857,"which":108}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 3565
calibration_task-1-time-of-doTask: 1298898300603
calibration_task-1-time-of-keypress: 1298898304858
calibration_task-1-time-of-showCharacters: 1298898301293
calibration_task-10-keypress: {"altKey":false,"charCode":111,"ctrlKey":false,"keyCode":111,"metaKey":false,"shiftKey":false,"timeStamp":1301231152891,"which":111}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 695
calibration_task-10-time-of-doTask: 1298898351059
calibration_task-10-time-of-keypress: 1298898352891
calibration_task-10-time-of-showCharacters: 1298898352196
calibration_task-11-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301231156470,"which":98}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 1101
calibration_task-11-time-of-doTask: 1298898353895
calibration_task-11-time-of-keypress: 1298898356470
calibration_task-11-time-of-showCharacters: 1298898355369
calibration_task-12-keypress: {"altKey":false,"charCode":121,"ctrlKey":false,"keyCode":121,"metaKey":false,"shiftKey":false,"timeStamp":1301231160096,"which":121}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 1513
calibration_task-12-time-of-doTask: 1298898357472
calibration_task-12-time-of-keypress: 1298898360097
calibration_task-12-time-of-showCharacters: 1298898358584
calibration_task-13-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301231162522,"which":106}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 418
calibration_task-13-time-of-doTask: 1298898361099
calibration_task-13-time-of-keypress: 1298898362522
calibration_task-13-time-of-showCharacters: 1298898362104
calibration_task-14-keypress: {"altKey":false,"charCode":117,"ctrlKey":false,"keyCode":117,"metaKey":false,"shiftKey":false,"timeStamp":1301231169203,"which":117}
calibration_task-14-keypress_before_show_prompt_count: 1
calibration_task-14-reaction-time: 1440
calibration_task-14-time-of-doTask: 1298898363525
calibration_task-14-time-of-keypress: 1298898369203
calibration_task-14-time-of-showCharacters: 1298898367763
calibration_task-15-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301231176257,"which":110}
calibration_task-15-keypress_before_show_prompt_count: 1
calibration_task-15-reaction-time: 2698
calibration_task-15-time-of-doTask: 1298898370207
calibration_task-15-time-of-keypress: 1298898376258
calibration_task-15-time-of-showCharacters: 1298898373560
calibration_task-16-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301231178943,"which":109}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 386
calibration_task-16-time-of-doTask: 1298898377260
calibration_task-16-time-of-keypress: 1298898378943
calibration_task-16-time-of-showCharacters: 1298898378557
calibration_task-17-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301231181330,"which":106}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 322
calibration_task-17-time-of-doTask: 1298898379945
calibration_task-17-time-of-keypress: 1298898381330
calibration_task-17-time-of-showCharacters: 1298898381008
calibration_task-18-keypress: {"altKey":false,"charCode":105,"ctrlKey":false,"keyCode":105,"metaKey":false,"shiftKey":false,"timeStamp":1301231189579,"which":105}
calibration_task-18-keypress_before_show_prompt_count: 2
calibration_task-18-reaction-time: 992
calibration_task-18-time-of-doTask: 1298898382334
calibration_task-18-time-of-keypress: 1298898389579
calibration_task-18-time-of-showCharacters: 1298898388587
calibration_task-19-keypress: {"altKey":false,"charCode":111,"ctrlKey":false,"keyCode":111,"metaKey":false,"shiftKey":false,"timeStamp":1301231195220,"which":111}
calibration_task-19-keypress_before_show_prompt_count: 1
calibration_task-19-reaction-time: 970
calibration_task-19-time-of-doTask: 1298898390583
calibration_task-19-time-of-keypress: 1298898395221
calibration_task-19-time-of-showCharacters: 1298898394251
