duration: 0y 0d 0h 18m 21s 480ms
feedback: good work give more hits to do
form-load-time: 1294351078309
form-submit-time: 1294352185017
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.1.16
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.16) Gecko/20101130 Firefox/3.5.16
navigator.vendor: 
reject: 
screenWidth: 1152|720|1152|720|1086|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 5910
task-0-example-alphabet: tagalog
task-0-example-character-number: 05
task-0-example-id: ajf66jwen7bx
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-0-is-correct-answer: Did Not See
task-0-test-alphabet: tagalog
task-0-test-character-number: 05
task-0-test-id: a2du3880jbrov
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-0-time-of-doTask: 1294351179637
task-0-time-of-doneTask: 1294351188599
task-0-time-of-showExample: 1294351181644
task-0-time-of-showFirstHint: 1294351180141
task-0-time-of-showNoise: 1294351181692
task-0-time-of-showSecondHint: 1294351180647
task-0-time-of-showTest: 1294351182688
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1899
task-1-example-alphabet: myanmar
task-1-example-character-number: 25
task-1-example-id: a1ehrxjplsq0r
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-1-is-correct-answer: false
task-1-test-alphabet: myanmar
task-1-test-character-number: 25
task-1-test-id: a3j1pp96x14u0
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-1-time-of-doTask: 1294351188624
task-1-time-of-doneTask: 1294351193645
task-1-time-of-showExample: 1294351190625
task-1-time-of-showFirstHint: 1294351189123
task-1-time-of-showNoise: 1294351190677
task-1-time-of-showSecondHint: 1294351189624
task-1-time-of-showTest: 1294351191746
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1907
task-10-example-alphabet: tagalog
task-10-example-character-number: 10
task-10-example-id: a3m0kt6kjezd1
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-10-is-correct-answer: true
task-10-test-alphabet: tagalog
task-10-test-character-number: 10
task-10-test-id: avlbkm6qpb1s
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-10-time-of-doTask: 1294351255303
task-10-time-of-doneTask: 1294351260438
task-10-time-of-showExample: 1294351257298
task-10-time-of-showFirstHint: 1294351255800
task-10-time-of-showNoise: 1294351257351
task-10-time-of-showSecondHint: 1294351256299
task-10-time-of-showTest: 1294351258531
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1720
task-100-example-alphabet: myanmar
task-100-example-character-number: 25
task-100-example-id: a1clejhbx9yyn
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-100-is-correct-answer: true
task-100-test-alphabet: sylheti
task-100-test-character-number: 19
task-100-test-id: avlbkm6qpb1s
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-100-time-of-doTask: 1294351693968
task-100-time-of-doneTask: 1294351698741
task-100-time-of-showExample: 1294351695970
task-100-time-of-showFirstHint: 1294351694470
task-100-time-of-showNoise: 1294351696021
task-100-time-of-showSecondHint: 1294351694970
task-100-time-of-showTest: 1294351697021
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1417
task-101-example-alphabet: sylheti
task-101-example-character-number: 17
task-101-example-id: a1a25pyfoa9ge
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-101-is-correct-answer: true
task-101-test-alphabet: sylheti
task-101-test-character-number: 17
task-101-test-id: avlbkm6qpb1s
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-101-time-of-doTask: 1294351698758
task-101-time-of-doneTask: 1294351703286
task-101-time-of-showExample: 1294351700828
task-101-time-of-showFirstHint: 1294351699259
task-101-time-of-showNoise: 1294351700873
task-101-time-of-showSecondHint: 1294351699760
task-101-time-of-showTest: 1294351701869
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 2601
task-102-example-alphabet: tagalog
task-102-example-character-number: 02
task-102-example-id: a1j8s7giyto4a
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-102-is-correct-answer: true
task-102-test-alphabet: myanmar
task-102-test-character-number: 32
task-102-test-id: a1stvgjqfl5kk
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-102-time-of-doTask: 1294351703303
task-102-time-of-doneTask: 1294351708957
task-102-time-of-showExample: 1294351705304
task-102-time-of-showFirstHint: 1294351703804
task-102-time-of-showNoise: 1294351705356
task-102-time-of-showSecondHint: 1294351704304
task-102-time-of-showTest: 1294351706356
task-102_question: 0
task-103-did_not_see-count: 0
