duration: 0y 0d 0h 20m 45s 671ms
feedback: 
form-load-time: 1294352993848
form-submit-time: 1294354245883
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1280|800|1280|760|1215|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 2372
task-0-example-alphabet: myanmar
task-0-example-character-number: 32
task-0-example-id: a6fjbvuzrhm6
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-0-is-correct-answer: false
task-0-test-alphabet: myanmar
task-0-test-character-number: 25
task-0-test-id: a1clejhbx9yyn
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-0-time-of-doTask: 1294353096043
task-0-time-of-doneTask: 1294353101467
task-0-time-of-showExample: 1294353098045
task-0-time-of-showFirstHint: 1294353096544
task-0-time-of-showNoise: 1294353098096
task-0-time-of-showSecondHint: 1294353097044
task-0-time-of-showTest: 1294353099095
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1800
task-1-example-alphabet: sylheti
task-1-example-character-number: 20
task-1-example-id: ay0bjcgydhix
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-1-is-correct-answer: false
task-1-test-alphabet: myanmar
task-1-test-character-number: 31
task-1-test-id: a1stvgjqfl5kk
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-1-time-of-doTask: 1294353101479
task-1-time-of-doneTask: 1294353106320
task-1-time-of-showExample: 1294353103474
task-1-time-of-showFirstHint: 1294353101980
task-1-time-of-showNoise: 1294353103520
task-1-time-of-showSecondHint: 1294353102480
task-1-time-of-showTest: 1294353104520
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2817
task-10-example-alphabet: inuktitut
task-10-example-character-number: 03
task-10-example-id: a315xddd8j4x8
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-10-is-correct-answer: true
task-10-test-alphabet: myanmar
task-10-test-character-number: 01
task-10-test-id: a1s3njxhehcip
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-10-time-of-doTask: 1294353159863
task-10-time-of-doneTask: 1294353165735
task-10-time-of-showExample: 1294353161868
task-10-time-of-showFirstHint: 1294353160363
task-10-time-of-showNoise: 1294353161918
task-10-time-of-showSecondHint: 1294353160868
task-10-time-of-showTest: 1294353162918
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 2277
task-100-example-alphabet: sylheti
task-100-example-character-number: 19
task-100-example-id: atvyxlwe5n03
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-100-is-correct-answer: true
task-100-test-alphabet: atemayar
