duration: 0y 0d 0h 16m 3s 552ms
feedback: 
form-load-time: 1294197714385
form-submit-time: 1294198683741
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.8
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.8) Gecko/20100722 Firefox/3.6.8
navigator.vendor: 
reject: 
screenWidth: 1280|800|1280|699|1035|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 6150
task-0-example-alphabet: tagalog
task-0-example-character-number: 06
task-0-example-id: a12rfyr8dbn79
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-0-is-correct-answer: true
task-0-test-alphabet: korean
task-0-test-character-number: 39
task-0-test-id: a1udqv4pfypkn
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-0-time-of-doTask: 1294197744538
task-0-time-of-doneTask: 1294197753755
task-0-time-of-showExample: 1294197746542
task-0-time-of-showFirstHint: 1294197745041
task-0-time-of-showNoise: 1294197746605
task-0-time-of-showSecondHint: 1294197745542
task-0-time-of-showTest: 1294197747605
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1397
task-1-example-alphabet: atemayar
task-1-example-character-number: 12
task-1-example-id: a1manxzopzden
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-1-is-correct-answer: true
task-1-test-alphabet: inuktitut
task-1-test-character-number: 03
task-1-test-id: aljsxt6v0a30
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-1-time-of-doTask: 1294197753764
task-1-time-of-doneTask: 1294197758224
task-1-time-of-showExample: 1294197755765
task-1-time-of-showFirstHint: 1294197754264
task-1-time-of-showNoise: 1294197755826
task-1-time-of-showSecondHint: 1294197754765
task-1-time-of-showTest: 1294197756827
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 5145
task-10-example-alphabet: sylheti
task-10-example-character-number: 04
task-10-example-id: a3m0kt6kjezd1
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-10-is-correct-answer: true
task-10-test-alphabet: inuktitut
task-10-test-character-number: 11
task-10-test-id: a2qnqd7m8zfbo
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-10-time-of-doTask: 1294197808317
task-10-time-of-doneTask: 1294197816523
task-10-time-of-showExample: 1294197810318
task-10-time-of-showFirstHint: 1294197808817
task-10-time-of-showNoise: 1294197810379
task-10-time-of-showSecondHint: 1294197809318
task-10-time-of-showTest: 1294197811378
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 937
task-100-example-alphabet: atemayar
task-100-example-character-number: 06
task-100-example-id: a31e6jchki335
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-100-is-correct-answer: true
task-100-test-alphabet: tagalog
task-100-test-character-number: 06
task-100-test-id: a1a25pyfoa9ge
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-100-time-of-doTask: 1294198241800
task-100-time-of-doneTask: 1294198245803
task-100-time-of-showExample: 1294198243804
task-100-time-of-showFirstHint: 1294198242301
task-100-time-of-showNoise: 1294198243865
task-100-time-of-showSecondHint: 1294198242803
task-100-time-of-showTest: 1294198244866
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 634
task-101-example-alphabet: korean
task-101-example-character-number: 04
task-101-example-id: a2nm1qzuh14ls
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-101-is-correct-answer: true
task-101-test-alphabet: tagalog
task-101-test-character-number: 06
task-101-test-id: ay0bjcgydhix
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-101-time-of-doTask: 1294198245812
task-101-time-of-doneTask: 1294198249511
task-101-time-of-showExample: 1294198247816
task-101-time-of-showFirstHint: 1294198246314
task-101-time-of-showNoise: 1294198247878
task-101-time-of-showSecondHint: 1294198246816
task-101-time-of-showTest: 1294198248876
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 666
task-102-example-alphabet: myanmar
task-102-example-character-number: 04
task-102-example-id: a1s3njxhehcip
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-102-is-correct-answer: true
task-102-test-alphabet: atemayar
task-102-test-character-number: 10
task-102-test-id: a6fjbvuzrhm6
