duration: 0y 0d 0h 17m 57s 210ms
feedback: 
form-load-time: 1309657727144
form-submit-time: 1309658831429
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 5.0
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 5.1; rv:5.0) Gecko/20100101 Firefox/5.0
navigator.vendor: 
reject: 
screenAvailHeight: 870
screenAvailWidth: 1440
screenHeight: 900
screenWidth: 1440
submit: Submit
task-0-anchor-image-0-alphabet: gurmukhi
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m10tmekh.png
task-0-anchor-image-0-character-number: 10
task-0-anchor-image-0-id: amyau7q7mekh
task-0-chosen-class: 5
task-0-class-0-image-0-alphabet: futhorc
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch050cua88.png
task-0-class-0-image-0-character-number: 05
task-0-class-0-image-0-id: a2mfs1lccua88
task-0-class-1-image-0-alphabet: ojibwe
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb13ipb1s.png
task-0-class-1-image-0-character-number: 13
task-0-class-1-image-0-id: avlbkm6qpb1s
task-0-class-10-image-0-alphabet: old_cyrillic
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_44kx8o5j.png
task-0-class-10-image-0-character-number: 44
task-0-class-10-image-0-id: a2sm10kix8o5j
task-0-class-11-image-0-alphabet: kannada
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin22uyto4a.png
task-0-class-11-image-0-character-number: 22
task-0-class-11-image-0-id: a1j8s7giyto4a
task-0-class-12-image-0-alphabet: korean
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-0-class-12-image-0-character-number: 28
task-0-class-12-image-0-id: a39ivbdm1ekue
task-0-class-13-image-0-alphabet: inuktitut
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok04lpzden.png
task-0-class-13-image-0-character-number: 04
task-0-class-13-image-0-id: a1manxzopzden
task-0-class-14-image-0-alphabet: manipuri
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei1348gkgu.png
task-0-class-14-image-0-character-number: 13
task-0-class-14-image-0-id: a37lvcje8gkgu
task-0-class-15-image-0-alphabet: gurmukhi
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm363n3f8o.png
task-0-class-15-image-0-character-number: 36
task-0-class-15-image-0-id: a2hvxg9nn3f8o
task-0-class-16-image-0-alphabet: kannada
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon20rn1ze6.png
task-0-class-16-image-0-character-number: 20
task-0-class-16-image-0-id: a1ub6rqon1ze6
task-0-class-17-image-0-alphabet: aurek_besh
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe15hg1ofp.png
task-0-class-17-image-0-character-number: 15
task-0-class-17-image-0-id: a2pfktghg1ofp
task-0-class-18-image-0-alphabet: aurek_besh
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse0679sph8.png
task-0-class-18-image-0-character-number: 06
task-0-class-18-image-0-id: a3ursdgs9sph8
task-0-class-19-image-0-alphabet: armenian
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse36pcqgyw.png
task-0-class-19-image-0-character-number: 36
task-0-class-19-image-0-id: a39k95xscqgyw
task-0-class-2-image-0-alphabet: sylheti
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-0-class-2-image-0-character-number: 17
task-0-class-2-image-0-id: a3m0kt6kjezd1
task-0-class-3-image-0-alphabet: armenian
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue20qlmpep.png
task-0-class-3-image-0-character-number: 20
task-0-class-3-image-0-id: a2xl654ulmpep
task-0-class-4-image-0-alphabet: myanmar
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn11r0a30.png
task-0-class-4-image-0-character-number: 11
task-0-class-4-image-0-id: aljsxt6v0a30
task-0-class-5-image-0-alphabet: gurmukhi
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm10xlwrg1.png
task-0-class-5-image-0-character-number: 10
task-0-class-5-image-0-id: a2b6a8qnlwrg1
task-0-class-6-image-0-alphabet: sylheti
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh142dhix.png
task-0-class-6-image-0-character-number: 14
task-0-class-6-image-0-id: ay0bjcgydhix
task-0-class-7-image-0-alphabet: gurmukhi
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km30yegrta.png
task-0-class-7-image-0-character-number: 30
task-0-class-7-image-0-id: a3h3zl6kegrta
task-0-class-8-image-0-alphabet: arcadian
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna02xmho55.png
task-0-class-8-image-0-character-number: 02
task-0-class-8-image-0-id: a2ov1uwnmho55
task-0-class-9-image-0-alphabet: latin
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii01uyto4a.png
task-0-class-9-image-0-character-number: 01
task-0-class-9-image-0-id: a1j8s7giyto4a
task-0-correct-class: 5
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309658568019
task-0-time-of-finish-task: 1309658579311
task-0-time-of-show-classes: 1309658568220
task-0-window-height: 2400
task-0-window-width: 1371
task-1-anchor-image-0-alphabet: mongolian
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg05hg1ofp.png
task-1-anchor-image-0-character-number: 05
task-1-anchor-image-0-id: a2pfktghg1ofp
task-1-chosen-class: 1
task-1-class-0-image-0-alphabet: mongolian
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg20r0a30.png
task-1-class-0-image-0-character-number: 20
task-1-class-0-image-0-id: aljsxt6v0a30
task-1-class-1-image-0-alphabet: mongolian
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg05bl1s1r.png
