duration: 0y 0d 0h 0m 18s 349ms
finish_break: here
form-load-time: 1294009044413
form-submit-time: 1294009066969
jQuery.browser.safari: true
jQuery.browser.version: 534.13
jQuery.browser.webkit: true
navigator.appVersion: 5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.13 (KHTML, like Gecko) Chrome/9.0.597.47 Safari/534.13
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.13 (KHTML, like Gecko) Chrome/9.0.597.47 Safari/534.13
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
task-0-duration-of-see-test: 763
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1muba6rlqoa27rn1ze6.png
task-0-is-correct-answer: false
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ax5s98oaam04i75h90.png
task-0-time-of-doTask: 1294009055340
task-0-time-of-doneTask: 1294009059254
task-0-time-of-showExample: 1294009057356
task-0-time-of-showFirstHint: 1294009055849
task-0-time-of-showNoise: 1294009057490
task-0-time-of-showSecondHint: 1294009056351
task-0-time-of-showTest: 1294009058491
task-0_question: 1
task-1-duration-of-see-test: 519
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avglbekm_6qe06ipb1s.png
task-1-is-correct-answer: false
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avglbekm_6qe07ipb1s.png
task-1-time-of-doTask: 1294009059289
task-1-time-of-doneTask: 1294009062961
task-1-time-of-showExample: 1294009061303
task-1-time-of-showFirstHint: 1294009059803
task-1-time-of-showNoise: 1294009061405
task-1-time-of-showSecondHint: 1294009060303
task-1-time-of-showTest: 1294009062442
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2msra0elxga46f0uve1.png
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlllua07yv1c9h.png
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmve1jbtwl07hep7xn.png
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agahrtklle9a18jvf6z.png
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmve1jbtwl07hep7xn.png
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alejssxtt6vr21r0a30.png
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2m3posxn2zg03o4f65q.png
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2k20alrnhtn154jgo52.png
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avklbekmb6ql17ipb1s.png
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/apkd0edab9xl17z3zlo.png
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mbbk99hmne1543zy37.png
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3aamsenom6m02ftxi9f.png
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1muba6rlqoa28rn1ze6.png
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3anjlxha34cehcip.png
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gbbr99amnn0443zy37.png
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkml6qa23ipb1s.png
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1es3snjtxhr12cehcip.png
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3e20smrtsfr20bl1s1r.png
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3bbbe99nmng0243zy37.png
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1b65ebjn32g256f3fsf.png
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aymn2ajalgma08di8h0.png
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mi9a2alaca35zrkacw.png
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kliew1bfvl12yq8izc.png
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4apznxdn067oebd.png
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mbbk99hmne1543zy37.png
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3fqaut9tqkh296qumi2.png
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh05zzw6q.png
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh05ujezd1.png
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1jmaanxwzoi29lpzden.png
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gaorb9ao0n34nefxmw.png
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3em0sktt6kr07ujezd1.png
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3e1xsqfttzr21icsia2.png
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3amvt1jltwa05hep7xn.png
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alfjsuxtt6vu20r0a30.png
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tjai8qbb8e25pgyghj.png
