duration: 0y 0d 0h 23m 0s 939ms
feedback: 
form-load-time: 1294198998466
form-submit-time: 1294200390619
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1503|845|1503|812|851|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 6877
task-0-example-alphabet: sylheti
task-0-example-character-number: 15
task-0-example-id: a1a25pyfoa9ge
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-0-is-correct-answer: false
task-0-test-alphabet: sylheti
task-0-test-character-number: 15
task-0-test-id: a1j8s7giyto4a
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-0-time-of-doTask: 1294199039401
task-0-time-of-doneTask: 1294199049343
task-0-time-of-showExample: 1294199041404
task-0-time-of-showFirstHint: 1294199039902
task-0-time-of-showNoise: 1294199041466
task-0-time-of-showSecondHint: 1294199040403
task-0-time-of-showTest: 1294199042466
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2613
task-1-example-alphabet: korean
task-1-example-character-number: 39
task-1-example-id: a3bb99mn3zy37
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-1-is-correct-answer: false
task-1-test-alphabet: korean
task-1-test-character-number: 39
task-1-test-id: a2px0aywxngce
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-1-time-of-doTask: 1294199049354
task-1-time-of-doneTask: 1294199055032
task-1-time-of-showExample: 1294199051356
task-1-time-of-showFirstHint: 1294199049855
task-1-time-of-showNoise: 1294199051418
task-1-time-of-showSecondHint: 1294199050356
task-1-time-of-showTest: 1294199052419
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1113
task-10-example-alphabet: atemayar
task-10-example-character-number: 25
task-10-example-id: a23psx2z4f65q
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-10-is-correct-answer: true
task-10-test-alphabet: inuktitut
task-10-test-character-number: 11
task-10-test-id: a2ernxe6jlm4x
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-10-time-of-doTask: 1294199099721
task-10-time-of-doneTask: 1294199103887
task-10-time-of-showExample: 1294199101712
task-10-time-of-showFirstHint: 1294199100223
task-10-time-of-showNoise: 1294199101774
task-10-time-of-showSecondHint: 1294199100723
task-10-time-of-showTest: 1294199102774
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 909
task-100-example-alphabet: myanmar
task-100-example-character-number: 34
task-100-example-id: a6fjbvuzrhm6
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-100-is-correct-answer: true
task-100-test-alphabet: atemayar
task-100-test-character-number: 06
task-100-test-id: a1j8s7giyto4a
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-100-time-of-doTask: 1294199781917
task-100-time-of-doneTask: 1294199785888
task-100-time-of-showExample: 1294199783919
task-100-time-of-showFirstHint: 1294199782418
task-100-time-of-showNoise: 1294199783980
task-100-time-of-showSecondHint: 1294199782918
task-100-time-of-showTest: 1294199784979
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1498
task-101-example-alphabet: korean
task-101-example-character-number: 04
task-101-example-id: a3bb99mn3zy37
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-101-is-correct-answer: true
task-101-test-alphabet: tagalog
task-101-test-character-number: 01
task-101-test-id: a3mv1jtwep7xn
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-101-time-of-doTask: 1294199785897
task-101-time-of-doneTask: 1294199790456
task-101-time-of-showExample: 1294199787897
task-101-time-of-showFirstHint: 1294199786397
task-101-time-of-showNoise: 1294199787959
task-101-time-of-showSecondHint: 1294199786897
task-101-time-of-showTest: 1294199788958
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1503
task-102-example-alphabet: inuktitut
task-102-example-character-number: 11
task-102-example-id: ay0bjcgydhix
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-102-is-correct-answer: true
task-102-test-alphabet: inuktitut
task-102-test-character-number: 11
task-102-test-id: a2pfktghg1ofp
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-102-time-of-doTask: 1294199790465
