duration: 0y 0d 0h 18m 49s 550ms
feedback: I was surprised a few times by how quickly the picture changed but I was still able to determine if it was the same as the other picture or not.
form-load-time: 1294350116892
form-submit-time: 1294351251053
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 BTRS28621 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1440|900|1440|860|1371|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 1688
task-0-example-alphabet: atemayar
task-0-example-character-number: 23
task-0-example-id: a1vzhyp8yvxkz
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-0-is-correct-answer: false
task-0-test-alphabet: korean
task-0-test-character-number: 04
task-0-test-id: a1s3njxhehcip
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-0-time-of-doTask: 1294350135555
task-0-time-of-doneTask: 1294350140313
task-0-time-of-showExample: 1294350137576
task-0-time-of-showFirstHint: 1294350136077
task-0-time-of-showNoise: 1294350137629
task-0-time-of-showSecondHint: 1294350136576
task-0-time-of-showTest: 1294350138625
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1103
task-1-example-alphabet: korean
task-1-example-character-number: 39
task-1-example-id: a39ivbdm1ekue
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-1-is-correct-answer: true
task-1-test-alphabet: sylheti
task-1-test-character-number: 19
task-1-test-id: a1foggtlgo7n4
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-1-time-of-doTask: 1294350140342
task-1-time-of-doneTask: 1294350144490
task-1-time-of-showExample: 1294350142337
task-1-time-of-showFirstHint: 1294350140838
task-1-time-of-showNoise: 1294350142388
task-1-time-of-showSecondHint: 1294350141337
task-1-time-of-showTest: 1294350143387
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1175
task-10-example-alphabet: inuktitut
task-10-example-character-number: 02
task-10-example-id: aljsxt6v0a30
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-10-is-correct-answer: true
task-10-test-alphabet: atemayar
task-10-test-character-number: 10
task-10-test-id: a1yovlluv1c9h
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-10-time-of-doTask: 1294350187410
task-10-time-of-doneTask: 1294350191632
task-10-time-of-showExample: 1294350189408
task-10-time-of-showFirstHint: 1294350187908
task-10-time-of-showNoise: 1294350189459
task-10-time-of-showSecondHint: 1294350188408
task-10-time-of-showTest: 1294350190457
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1079
task-100-example-alphabet: korean
task-100-example-character-number: 28
task-100-example-id: a1oh82lwr5hbg
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-100-is-correct-answer: true
task-100-test-alphabet: sylheti
task-100-test-character-number: 19
task-100-test-id: a2du3880jbrov
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-100-time-of-doTask: 1294350700048
task-100-time-of-doneTask: 1294350704173
task-100-time-of-showExample: 1294350702043
task-100-time-of-showFirstHint: 1294350700545
task-100-time-of-showNoise: 1294350702094
task-100-time-of-showSecondHint: 1294350701042
task-100-time-of-showTest: 1294350703094
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 2531
task-101-example-alphabet: sylheti
task-101-example-character-number: 28
task-101-example-id: a6fjbvuzrhm6
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-101-is-correct-answer: false
task-101-test-alphabet: sylheti
task-101-test-character-number: 17
task-101-test-id: a1s3njxhehcip
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-101-time-of-doTask: 1294350704205
task-101-time-of-doneTask: 1294350709767
task-101-time-of-showExample: 1294350706194
task-101-time-of-showFirstHint: 1294350704700
task-101-time-of-showNoise: 1294350706241
task-101-time-of-showSecondHint: 1294350705196
task-101-time-of-showTest: 1294350707236
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1111
task-102-example-alphabet: atemayar
task-102-example-character-number: 10
task-102-example-id: a1poymbentexx
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-102-is-correct-answer: true
task-102-test-alphabet: sylheti
task-102-test-character-number: 28
task-102-test-id: ay0bjcgydhix
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-102-time-of-doTask: 1294350709797
