duration: 0y 0d 0h 1m 35s 973ms
form-load-time: 1309913731138
form-submit-time: 1309913828562
jQuery.browser.safari: true
jQuery.browser.version: 535.1
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.99 Safari/535.1
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.99 Safari/535.1
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-0-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAABCklEQVR4Xu3ZMY4DMQwEwX72/X4usknYECTsgLSxZodSUFCigERd/ag00kgjjTQSQJ8E5dLfQ4JaiSRRKZEloFhSwqokHpLapKBqJJKkSgmypDIJWiSeqU4ixztfJEkrypfol1jeGdKGiUxp70SGtITcR+FAvrSHIl9KSqUUUJekYimgYimg+0lqkGiSCKhWokuiXVKXpCZJurs00kiUS0HdS1KzxFUIziU5EsDnJYNaSHyldExhSmqWOIPOJYPiTeKiBGxmYXKkNQVZInqRdE0CgkkSOUMKK8oS2FJuKWWCHDvp3Ho5liftR26ZPYWE/RF40p4+mwD60i/s1EYaaaSRRhpppJFGGukfhCnzuTIyJiEAAAAASUVORK5CYII=
task-0-image-alphabet: asomtavruli
task-0-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ax5s98oaam16i75h90.png
task-0-image-character-number: 16
task-0-image-id: a2x598aai75h90
task-0-image-show_half: right
task-0-seen-before: never
task-0-strokes: [[{'x':51,'y':69,'t':1311382535264},{'x':49,'y':69,'t':1311382535361},{'x':48,'y':69,'t':1311382535503},{'x':46,'y':69,'t':1311382535541},{'x':43,'y':69,'t':1311382535553},{'x':42,'y':69,'t':1311382535565},{'x':39,'y':71,'t':1311382535579},{'x':38,'y':71,'t':1311382535590},{'x':37,'y':71,'t':1311382535603},{'x':36,'y':72,'t':1311382535616},{'x':35,'y':72,'t':1311382535641},{'x':35,'y':72,'t':1311382535705},{'x':32,'y':71,'t':1311382535869},{'x':29,'y':70,'t':1311382535882},{'x':28,'y':70,'t':1311382535895},{'x':27,'y':69,'t':1311382535908},{'x':25,'y':68,'t':1311382535921},{'x':23,'y':68,'t':1311382535932},{'x':22,'y':66,'t':1311382535945},{'x':21,'y':65,'t':1311382535958},{'x':21,'y':64,'t':1311382535970},{'x':20,'y':63,'t':1311382535983},{'x':20,'y':62,'t':1311382535996},{'x':19,'y':61,'t':1311382536009},{'x':19,'y':59,'t':1311382536021},{'x':18,'y':58,'t':1311382536034},{'x':18,'y':57,'t':1311382536047},{'x':18,'y':56,'t':1311382536058},{'x':16,'y':55,'t':1311382536071},{'x':16,'y':52,'t':1311382536086},{'x':16,'y':51,'t':1311382536097},{'x':16,'y':49,'t':1311382536109},{'x':16,'y':47,'t':1311382536123},{'x':16,'y':46,'t':1311382536173},{'x':16,'y':45,'t':1311382536184},{'x':16,'y':44,'t':1311382536299},{'x':17,'y':44,'t':1311382536312},{'x':18,'y':44,'t':1311382536337},{'x':19,'y':43,'t':1311382536351},{'x':20,'y':42,'t':1311382536363},{'x':20,'y':39,'t':1311382536401},{'x':21,'y':38,'t':1311382536414},{'x':22,'y':37,'t':1311382536426},{'x':22,'y':36,'t':1311382536438},{'x':24,'y':34,'t':1311382536451},{'x':25,'y':33,'t':1311382536464},{'x':26,'y':32,'t':1311382536476},{'x':27,'y':31,'t':1311382536515},{'x':28,'y':31,'t':1311382536528},{'x':29,'y':31,'t':1311382536541},{'x':31,'y':30,'t':1311382536560},{'x':32,'y':29,'t':1311382536692},{'x':33,'y':27,'t':1311382536704},{'x':33,'y':27,'t':1311382536719},{'x':34,'y':27,'t':1311382536831},{'x':35,'y':27,'t':1311382536845},{'x':36,'y':26,'t':1311382536858},{'x':37,'y':26,'t':1311382536869},{'x':39,'y':25,'t':1311382536881},{'x':40,'y':25,'t':1311382536894},{'x':41,'y':25,'t':1311382537301},{'x':42,'y':25,'t':1311382537327},{'x':43,'y':23,'t':1311382537363},{'x':45,'y':21,'t':1311382537376},{'x':45,'y':20,'t':1311382537390},{'x':46,'y':20,'t':1311382537400},{'x':46,'y':19,'t':1311382537413},{'x':47,'y':19,'t':1311382537424},{'x':47,'y':18,'t':1311382537437},{'x':47,'y':17,'t':1311382537515},{'x':48,'y':17,'t':1311382537553},{'x':48,'y':16,'t':1311382537579},{'x':49,'y':16,'t':1311382537589},{'x':49,'y':14,'t':1311382537602},{'x':50,'y':14,'t':1311382537616},{'x':50,'y':13,'t':1311382537653},{'x':52,'y':13,'t':1311382537666},{'x':52,'y':13,'t':1311382537733},{'x':53,'y':13,'t':1311382537766},{'x':54,'y':13,'t':1311382537781},{'x':55,'y':13,'t':1311382537831}]]
task-0-time-of-do-task: 1309913733682
task-0-time-of-finish-task: 1309913740030
task-1-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAAeklEQVR4Xu3asQ3DMBRDQW6X/Sdi4EpFUgXRN2zfqwncAkynuoVEIuXoCRIpR9eTSCQSiUQikfLRJikz0ivZKK3uLH1bdYPUDkirLVJXf5JIJBKJlFmpl5JIJFLuKpVEIjWzUh8pkUikjkhNOiS1JNIPnSP5G5FIJNIbsN4sXdbTOf4AAAAASUVORK5CYII=
task-1-image-alphabet: asomtavruli
task-1-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrskloe9m08jvf6z.png
task-1-image-character-number: 08
task-1-image-id: aghrkle9jvf6z
task-1-image-show_half: left
task-1-seen-before: definitely
task-1-strokes: [[{'x':51,'y':35,'t':1311382542573},{'x':52,'y':35,'t':1311382542765},{'x':53,'y':35,'t':1311382542777},{'x':56,'y':33,'t':1311382542791},{'x':56,'y':33,'t':1311382542804},{'x':57,'y':33,'t':1311382542809},{'x':58,'y':33,'t':1311382542814},{'x':60,'y':33,'t':1311382542827},{'x':61,'y':33,'t':1311382542840},{'x':62,'y':33,'t':1311382542853},{'x':63,'y':33,'t':1311382542866},{'x':64,'y':33,'t':1311382542878},{'x':67,'y':33,'t':1311382542903},{'x':68,'y':33,'t':1311382542930},{'x':69,'y':33,'t':1311382542954},{'x':70,'y':33,'t':1311382542980},{'x':71,'y':33,'t':1311382543004},{'x':72,'y':33,'t':1311382543042},{'x':74,'y':33,'t':1311382543082},{'x':75,'y':33,'t':1311382543108},{'x':76,'y':33,'t':1311382543119}],[{'x':76,'y':7,'t':1311382545581},{'x':76,'y':8,'t':1311382545650},{'x':76,'y':9,'t':1311382545687},{'x':76,'y':10,'t':1311382545712},{'x':76,'y':13,'t':1311382545725},{'x':76,'y':16,'t':1311382545737},{'x':76,'y':20,'t':1311382545751},{'x':76,'y':24,'t':1311382545764},{'x':76,'y':29,'t':1311382545774},{'x':75,'y':33,'t':1311382545787},{'x':75,'y':36,'t':1311382545800},{'x':75,'y':37,'t':1311382545813},{'x':75,'y':39,'t':1311382545826},{'x':75,'y':41,'t':1311382545840},{'x':75,'y':41,'t':1311382545845},{'x':75,'y':42,'t':1311382545850},{'x':75,'y':43,'t':1311382545864},{'x':75,'y':45,'t':1311382545991},{'x':75,'y':48,'t':1311382546006},{'x':75,'y':52,'t':1311382546016},{'x':75,'y':55,'t':1311382546028},{'x':75,'y':56,'t':1311382546039},{'x':75,'y':59,'t':1311382546053},{'x':75,'y':61,'t':1311382546066},{'x':75,'y':64,'t':1311382546079},{'x':75,'y':67,'t':1311382546091},{'x':75,'y':68,'t':1311382546104},{'x':74,'y':70,'t':1311382546116},{'x':74,'y':71,'t':1311382546130},{'x':74,'y':73,'t':1311382546142},{'x':74,'y':74,'t':1311382546156},{'x':74,'y':75,'t':1311382546181},{'x':74,'y':77,'t':1311382546208},{'x':74,'y':79,'t':1311382546220},{'x':74,'y':80,'t':1311382546232},{'x':74,'y':82,'t':1311382546245},{'x':74,'y':83,'t':1311382546259},{'x':74,'y':85,'t':1311382546268},{'x':74,'y':87,'t':1311382546281},{'x':74,'y':88,'t':1311382546294}]]
task-1-time-of-do-task: 1309913740051
task-1-time-of-finish-task: 1309913748462
task-2-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAABCklEQVR4Xu3ZQWrFQAwE0b69j92BEFIbgzCaFom/tNc8ajEryVPzOmmllVZaaaWVVE1bgslLl/TfpPKB65nTl+4WEY5Jd2vHpfvRH5Xu0Uf/yx2ppoyTkuogpD4ltSWoBoTUjSocpHYUzhlJJRSWcNoSVA31JQ9LakGWGxTMSQkK6LgE1YCQHlJALammgMISUFOqqQvouASF5KykX8kxyXMS1AWUlPQtOSoZyWHJc5J/JE81+UWSpiRNSZqScGYkhyWgvKQZCWhKclgCCktAeUkzEtCU5LAEFJaA8pJmJKApyWGJoqAE5AlJJEUlAeUlAwUlisISzozkl0hQH3YnXGmllVZaaaWVVvoCf8lbMz0pwzoAAAAASUVORK5CYII=
task-2-image-alphabet: asomtavruli
task-2-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0sdao9xm38z3zlo.png
task-2-image-character-number: 38
task-2-image-id: apd0da9xz3zlo
task-2-image-show_half: left
task-2-seen-before: never
