duration: 0y 0d 0h 29m 15s 873ms
feedback: I really did not think there were any images that were the same. But the ""feedback"" of wrong caused me to doubt myself.
form-load-time: 1294351253602
form-submit-time: 1294353014069
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 Glue/4.5 (.NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 1024|768|1024|734|967|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 6003
task-0-example-alphabet: sylheti
task-0-example-character-number: 17
task-0-example-id: a4858n7ggst4
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-0-is-correct-answer: false
task-0-test-alphabet: sylheti
task-0-test-character-number: 17
task-0-test-id: avlbkm6qpb1s
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-0-time-of-doTask: 1294351287619
task-0-time-of-doneTask: 1294351296676
task-0-time-of-showExample: 1294351289623
task-0-time-of-showFirstHint: 1294351288121
task-0-time-of-showNoise: 1294351289674
task-0-time-of-showSecondHint: 1294351288622
task-0-time-of-showTest: 1294351290672
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2308
task-1-example-alphabet: inuktitut
task-1-example-character-number: 11
task-1-example-id: a315xddd8j4x8
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-1-is-correct-answer: true
task-1-test-alphabet: sylheti
task-1-test-character-number: 17
task-1-test-id: a1s3njxhehcip
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-1-time-of-doTask: 1294351296710
task-1-time-of-doneTask: 1294351302069
task-1-time-of-showExample: 1294351298710
task-1-time-of-showFirstHint: 1294351297210
task-1-time-of-showNoise: 1294351298761
task-1-time-of-showSecondHint: 1294351297710
task-1-time-of-showTest: 1294351299761
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2955
task-10-example-alphabet: inuktitut
task-10-example-character-number: 01
task-10-example-id: ae0ibwt7asth
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-10-is-correct-answer: true
task-10-test-alphabet: atemayar
task-10-test-character-number: 23
task-10-test-id: a1yovlluv1c9h
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-10-time-of-doTask: 1294351348155
task-10-time-of-doneTask: 1294351354165
task-10-time-of-showExample: 1294351350160
task-10-time-of-showFirstHint: 1294351348657
task-10-time-of-showNoise: 1294351350211
task-10-time-of-showSecondHint: 1294351349159
task-10-time-of-showTest: 1294351351210
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1850
task-100-example-alphabet: korean
task-100-example-character-number: 29
task-100-example-id: a2nm1qzuh14ls
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-100-is-correct-answer: true
task-100-test-alphabet: myanmar
task-100-test-character-number: 25
task-100-test-id: amynpl5xzw6q
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-100-time-of-doTask: 1294352051034
task-100-time-of-doneTask: 1294352055939
task-100-time-of-showExample: 1294352053035
task-100-time-of-showFirstHint: 1294352051535
task-100-time-of-showNoise: 1294352053088
task-100-time-of-showSecondHint: 1294352052036
task-100-time-of-showTest: 1294352054088
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1312
task-101-example-alphabet: myanmar
task-101-example-character-number: 32
task-101-example-id: a3qat9qkqumi2
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-101-is-correct-answer: true
task-101-test-alphabet: myanmar
task-101-test-character-number: 01
task-101-test-id: a3j1pp96x14u0
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-101-time-of-doTask: 1294352055979
task-101-time-of-doneTask: 1294352060398
task-101-time-of-showExample: 1294352058004
task-101-time-of-showFirstHint: 1294352056481
task-101-time-of-showNoise: 1294352058085
task-101-time-of-showSecondHint: 1294352056983
task-101-time-of-showTest: 1294352059086
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 6373
task-102-example-alphabet: inuktitut
task-102-example-character-number: 03
task-102-example-id: a1j8s7giyto4a
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-102-is-correct-answer: true
task-102-test-alphabet: tagalog
task-102-test-character-number: 10
task-102-test-id: avlbkm6qpb1s
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-102-time-of-doTask: 1294352060439
task-102-time-of-doneTask: 1294352069867
task-102-time-of-showExample: 1294352062442
task-102-time-of-showFirstHint: 1294352060941
task-102-time-of-showNoise: 1294352062494
task-102-time-of-showSecondHint: 1294352061443
task-102-time-of-showTest: 1294352063493
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 3554
task-103-example-alphabet: korean
task-103-example-character-number: 28
task-103-example-id: a3bb99mn3zy37
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 20
task-103-test-id: a1qku9mccvl35
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-103-time-of-doTask: 1294352069907
task-103-time-of-doneTask: 1294352076515
task-103-time-of-showExample: 1294352071910
task-103-time-of-showFirstHint: 1294352070408
task-103-time-of-showNoise: 1294352071962
task-103-time-of-showSecondHint: 1294352070909
task-103-time-of-showTest: 1294352072960
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1891
task-104-example-alphabet: tagalog
task-104-example-character-number: 05
task-104-example-id: a1a25pyfoa9ge
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 19
task-104-test-id: avlbkm6qpb1s
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-104-time-of-doTask: 1294352076555
task-104-time-of-doneTask: 1294352081484
task-104-time-of-showExample: 1294352078539
task-104-time-of-showFirstHint: 1294352077057
task-104-time-of-showNoise: 1294352078593
task-104-time-of-showSecondHint: 1294352077539
task-104-time-of-showTest: 1294352079593
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1542
task-105-example-alphabet: inuktitut
task-105-example-character-number: 03
task-105-example-id: a1z59eb5sfxpy
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-105-is-correct-answer: true
task-105-test-alphabet: myanmar
task-105-test-character-number: 01
task-105-test-id: a1s3njxhehcip
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-105-time-of-doTask: 1294352081525
task-105-time-of-doneTask: 1294352086124
task-105-time-of-showExample: 1294352083530
task-105-time-of-showFirstHint: 1294352082028
task-105-time-of-showNoise: 1294352083582
task-105-time-of-showSecondHint: 1294352082529
task-105-time-of-showTest: 1294352084582
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 3650
task-106-example-alphabet: myanmar
task-106-example-character-number: 31
task-106-example-id: a6fjbvuzrhm6
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-106-is-correct-answer: false
task-106-test-alphabet: myanmar
task-106-test-character-number: 31
task-106-test-id: a1aegunf6e081
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-106-time-of-doTask: 1294352086166
task-106-time-of-doneTask: 1294352092835
task-106-time-of-showExample: 1294352088166
task-106-time-of-showFirstHint: 1294352086668
task-106-time-of-showNoise: 1294352088210
task-106-time-of-showSecondHint: 1294352087170
task-106-time-of-showTest: 1294352089185
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 11223
task-107-example-alphabet: sylheti
task-107-example-character-number: 19
task-107-example-id: a1foggtlgo7n4
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-107-is-correct-answer: false
task-107-test-alphabet: myanmar
task-107-test-character-number: 31
task-107-test-id: a3pkun3onkucn
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-107-time-of-doTask: 1294352092875
task-107-time-of-doneTask: 1294352107196
task-107-time-of-showExample: 1294352094920
task-107-time-of-showFirstHint: 1294352093425
task-107-time-of-showNoise: 1294352094973
task-107-time-of-showSecondHint: 1294352093920
task-107-time-of-showTest: 1294352095973
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 5199
task-108-example-alphabet: myanmar
task-108-example-character-number: 32
task-108-example-id: a4858n7ggst4
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-108-is-correct-answer: false
task-108-test-alphabet: myanmar
task-108-test-character-number: 32
task-108-test-id: aljsxt6v0a30
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-108-time-of-doTask: 1294352107237
task-108-time-of-doneTask: 1294352115505
task-108-time-of-showExample: 1294352109228
task-108-time-of-showFirstHint: 1294352107739
task-108-time-of-showNoise: 1294352109278
task-108-time-of-showSecondHint: 1294352108227
task-108-time-of-showTest: 1294352110305
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 7910
task-109-example-alphabet: atemayar
task-109-example-character-number: 25
task-109-example-id: agst3co6usf8
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-109-is-correct-answer: false
task-109-test-alphabet: myanmar
task-109-test-character-number: 31
task-109-test-id: aljsxt6v0a30
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-109-time-of-doTask: 1294352115527
task-109-time-of-doneTask: 1294352126492
task-109-time-of-showExample: 1294352117530
task-109-time-of-showFirstHint: 1294352116029
task-109-time-of-showNoise: 1294352117582
task-109-time-of-showSecondHint: 1294352116530
task-109-time-of-showTest: 1294352118581
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1500
task-11-example-alphabet: korean
task-11-example-character-number: 29
task-11-example-id: a5379luit3pc
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-11-is-correct-answer: false
task-11-test-alphabet: korean
task-11-test-character-number: 29
task-11-test-id: a2nm1qzuh14ls
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-11-time-of-doTask: 1294351354206
task-11-time-of-doneTask: 1294351358790
task-11-time-of-showExample: 1294351356208
task-11-time-of-showFirstHint: 1294351354708
task-11-time-of-showNoise: 1294351356260
task-11-time-of-showSecondHint: 1294351355209
task-11-time-of-showTest: 1294351357289
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2443
task-110-example-alphabet: tagalog
task-110-example-character-number: 02
task-110-example-id: aljsxt6v0a30
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-110-is-correct-answer: true
task-110-test-alphabet: korean
task-110-test-character-number: 28
task-110-test-id: ae0ibwt7asth
