assignmentId: 2RAT3HVWAVKIKMY6TRS78Z9AZHXFNF
calibration_task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234930346,"which":32}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 4665
calibration_task-0-time-of-doTask: 1298902124767
calibration_task-0-time-of-keypress: 1298902130346
calibration_task-0-time-of-showCharacters: 1298902125681
calibration_task-1-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234935883,"which":32}
calibration_task-1-keypress_before_show_prompt_count: 1
calibration_task-1-reaction-time: 634
calibration_task-1-time-of-doTask: 1298902131349
calibration_task-1-time-of-keypress: 1298902135883
calibration_task-1-time-of-showCharacters: 1298902135249
calibration_task-10-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234957857,"which":32}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 523
calibration_task-10-time-of-doTask: 1298902156693
calibration_task-10-time-of-keypress: 1298902157857
calibration_task-10-time-of-showCharacters: 1298902157334
calibration_task-11-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234959569,"which":32}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 1
calibration_task-11-time-of-doTask: 1298902158860
calibration_task-11-time-of-keypress: 1298902159569
calibration_task-11-time-of-showCharacters: 1298902159568
calibration_task-12-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234964665,"which":32}
calibration_task-12-keypress_before_show_prompt_count: 1
calibration_task-12-reaction-time: 582
calibration_task-12-time-of-doTask: 1298902160574
calibration_task-12-time-of-keypress: 1298902164665
calibration_task-12-time-of-showCharacters: 1298902164083
calibration_task-13-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234966702,"which":32}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 245
calibration_task-13-time-of-doTask: 1298902165667
calibration_task-13-time-of-keypress: 1298902166703
calibration_task-13-time-of-showCharacters: 1298902166458
calibration_task-14-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234968769,"which":32}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 319
calibration_task-14-time-of-doTask: 1298902167706
calibration_task-14-time-of-keypress: 1298902168769
calibration_task-14-time-of-showCharacters: 1298902168450
calibration_task-15-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234970939,"which":32}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 258
calibration_task-15-time-of-doTask: 1298902169773
calibration_task-15-time-of-keypress: 1298902170939
calibration_task-15-time-of-showCharacters: 1298902170681
calibration_task-16-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234972866,"which":32}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 249
calibration_task-16-time-of-doTask: 1298902171943
calibration_task-16-time-of-keypress: 1298902172866
calibration_task-16-time-of-showCharacters: 1298902172617
calibration_task-17-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234975527,"which":32}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 219
calibration_task-17-time-of-doTask: 1298902173869
calibration_task-17-time-of-keypress: 1298902175527
calibration_task-17-time-of-showCharacters: 1298902175308
calibration_task-18-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234977709,"which":32}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 251
calibration_task-18-time-of-doTask: 1298902176530
calibration_task-18-time-of-keypress: 1298902177709
calibration_task-18-time-of-showCharacters: 1298902177458
calibration_task-19-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234980300,"which":32}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 239
calibration_task-19-time-of-doTask: 1298902178713
calibration_task-19-time-of-keypress: 1298902180300
calibration_task-19-time-of-showCharacters: 1298902180061
calibration_task-2-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234938631,"which":32}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 399
calibration_task-2-time-of-doTask: 1298902136885
calibration_task-2-time-of-keypress: 1298902138632
calibration_task-2-time-of-showCharacters: 1298902138233
calibration_task-20-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234982830,"which":32}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 245
calibration_task-20-time-of-doTask: 1298902181302
calibration_task-20-time-of-keypress: 1298902182830
calibration_task-20-time-of-showCharacters: 1298902182585
calibration_task-21-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234985805,"which":32}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 1122
calibration_task-21-time-of-doTask: 1298902183833
calibration_task-21-time-of-keypress: 1298902185805
calibration_task-21-time-of-showCharacters: 1298902184683
calibration_task-22-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234987834,"which":32}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 279
calibration_task-22-time-of-doTask: 1298902186809
calibration_task-22-time-of-keypress: 1298902187834
calibration_task-22-time-of-showCharacters: 1298902187555
calibration_task-23-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234990434,"which":32}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 216
calibration_task-23-time-of-doTask: 1298902188838
calibration_task-23-time-of-keypress: 1298902190434
calibration_task-23-time-of-showCharacters: 1298902190218
calibration_task-24-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234992889,"which":32}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 224
calibration_task-24-time-of-doTask: 1298902191437
calibration_task-24-time-of-keypress: 1298902192889
calibration_task-24-time-of-showCharacters: 1298902192665
calibration_task-3-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234941236,"which":32}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 283
calibration_task-3-time-of-doTask: 1298902139637
calibration_task-3-time-of-keypress: 1298902141236
calibration_task-3-time-of-showCharacters: 1298902140953
calibration_task-4-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234944005,"which":32}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 248
calibration_task-4-time-of-doTask: 1298902142240
calibration_task-4-time-of-keypress: 1298902144005
calibration_task-4-time-of-showCharacters: 1298902143757
calibration_task-5-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234946154,"which":32}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 425
calibration_task-5-time-of-doTask: 1298902145007
calibration_task-5-time-of-keypress: 1298902146154
calibration_task-5-time-of-showCharacters: 1298902145729
calibration_task-6-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234948245,"which":32}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 309
calibration_task-6-time-of-doTask: 1298902147157
calibration_task-6-time-of-keypress: 1298902148246
calibration_task-6-time-of-showCharacters: 1298902147937
