duration: 0y 0d 0h 15m 10s 52ms
feedback: This HIT, was little bit difficult compared to the first HIT, enjoyed working on the HIT. Thank You.
form-load-time: 1294197285208
form-submit-time: 1294198201638
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 ( .NET CLR 3.5.30729; .NET4.0E)
navigator.vendor: 
reject: 
screenWidth: 1366|768|1366|738|1299|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 1200
task-0-example-alphabet: korean
task-0-example-character-number: 03
task-0-example-id: a3mv1jtwep7xn
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-0-is-correct-answer: true
task-0-test-alphabet: atemayar
task-0-test-character-number: 12
task-0-test-id: a1manxzopzden
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-0-time-of-doTask: 1294197312960
task-0-time-of-doneTask: 1294197317478
task-0-time-of-showExample: 1294197315213
task-0-time-of-showFirstHint: 1294197313463
task-0-time-of-showNoise: 1294197315278
task-0-time-of-showSecondHint: 1294197314211
task-0-time-of-showTest: 1294197316278
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1450
task-1-example-alphabet: atemayar
task-1-example-character-number: 12
task-1-example-id: agst3co6usf8
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-1-is-correct-answer: true
task-1-test-alphabet: sylheti
task-1-test-character-number: 15
task-1-test-id: a3m0kt6kjezd1
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-1-time-of-doTask: 1294197317490
task-1-time-of-doneTask: 1294197321999
task-1-time-of-showExample: 1294197319490
task-1-time-of-showFirstHint: 1294197317990
task-1-time-of-showNoise: 1294197319550
task-1-time-of-showSecondHint: 1294197318490
task-1-time-of-showTest: 1294197320549
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1145
task-10-example-alphabet: korean
task-10-example-character-number: 03
task-10-example-id: a5379luit3pc
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 03
task-10-test-id: a1v0p79fynz9j
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-10-time-of-doTask: 1294197362307
task-10-time-of-doneTask: 1294197366510
task-10-time-of-showExample: 1294197364309
task-10-time-of-showFirstHint: 1294197362808
task-10-time-of-showNoise: 1294197364370
task-10-time-of-showSecondHint: 1294197363309
task-10-time-of-showTest: 1294197365365
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 864
task-100-example-alphabet: atemayar
task-100-example-character-number: 12
task-100-example-id: a1qku9mccvl35
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 03
task-100-test-id: a2pfktghg1ofp
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-100-time-of-doTask: 1294197734470
task-100-time-of-doneTask: 1294197738397
task-100-time-of-showExample: 1294197736472
task-100-time-of-showFirstHint: 1294197734970
task-100-time-of-showNoise: 1294197736533
task-100-time-of-showSecondHint: 1294197735470
task-100-time-of-showTest: 1294197737533
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 856
task-101-example-alphabet: sylheti
task-101-example-character-number: 13
task-101-example-id: a4858n7ggst4
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-101-is-correct-answer: true
task-101-test-alphabet: sylheti
task-101-test-character-number: 13
task-101-test-id: ay0bjcgydhix
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-101-time-of-doTask: 1294197738409
task-101-time-of-doneTask: 1294197742310
task-101-time-of-showExample: 1294197740413
task-101-time-of-showFirstHint: 1294197738909
task-101-time-of-showNoise: 1294197740476
task-101-time-of-showSecondHint: 1294197739411
task-101-time-of-showTest: 1294197741454
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 441
task-102-example-alphabet: myanmar
task-102-example-character-number: 34
task-102-example-id: adc8vbkoocrr
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-102-is-correct-answer: true
task-102-test-alphabet: tagalog
task-102-test-character-number: 06
task-102-test-id: amynpl5xzw6q
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-102-time-of-doTask: 1294197742322
task-102-time-of-doneTask: 1294197745829
task-102-time-of-showExample: 1294197744327
task-102-time-of-showFirstHint: 1294197742823
task-102-time-of-showNoise: 1294197744389
task-102-time-of-showSecondHint: 1294197743327
task-102-time-of-showTest: 1294197745388
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 513
task-103-example-alphabet: tagalog
task-103-example-character-number: 01
task-103-example-id: avlbkm6qpb1s
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 15
task-103-test-id: a3pkun3onkucn
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-103-time-of-doTask: 1294197745841
task-103-time-of-doneTask: 1294197749413
task-103-time-of-showExample: 1294197747841
task-103-time-of-showFirstHint: 1294197746341
task-103-time-of-showNoise: 1294197747900
task-103-time-of-showSecondHint: 1294197746841
task-103-time-of-showTest: 1294197748900
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 648
task-104-example-alphabet: korean
task-104-example-character-number: 04
task-104-example-id: a3bb99mn3zy37
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-104-is-correct-answer: true
task-104-test-alphabet: atemayar
task-104-test-character-number: 06
task-104-test-id: a1poymbentexx
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-104-time-of-doTask: 1294197749424
task-104-time-of-doneTask: 1294197753358
task-104-time-of-showExample: 1294197751688
task-104-time-of-showFirstHint: 1294197749925
task-104-time-of-showNoise: 1294197751715
task-104-time-of-showSecondHint: 1294197750425
task-104-time-of-showTest: 1294197752710
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1014
task-105-example-alphabet: tagalog
task-105-example-character-number: 06
task-105-example-id: ay0bjcgydhix
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-105-is-correct-answer: false
task-105-test-alphabet: myanmar
task-105-test-character-number: 04
task-105-test-id: a1ehrxjplsq0r
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-105-time-of-doTask: 1294197753369
task-105-time-of-doneTask: 1294197757445
task-105-time-of-showExample: 1294197755372
task-105-time-of-showFirstHint: 1294197753868
task-105-time-of-showNoise: 1294197755432
task-105-time-of-showSecondHint: 1294197754370
task-105-time-of-showTest: 1294197756431
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 454
task-106-example-alphabet: korean
task-106-example-character-number: 03
task-106-example-id: ae0ibwt7asth
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-106-is-correct-answer: true
task-106-test-alphabet: tagalog
task-106-test-character-number: 06
task-106-test-id: amynpl5xzw6q
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-106-time-of-doTask: 1294197757456
task-106-time-of-doneTask: 1294197760973
task-106-time-of-showExample: 1294197759458
task-106-time-of-showFirstHint: 1294197757958
task-106-time-of-showNoise: 1294197759519
task-106-time-of-showSecondHint: 1294197758458
task-106-time-of-showTest: 1294197760519
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 501
task-107-example-alphabet: atemayar
task-107-example-character-number: 12
task-107-example-id: ae0ibwt7asth
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-107-is-correct-answer: true
task-107-test-alphabet: myanmar
task-107-test-character-number: 08
task-107-test-id: ajf66jwen7bx
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-107-time-of-doTask: 1294197760984
task-107-time-of-doneTask: 1294197764670
task-107-time-of-showExample: 1294197763107
task-107-time-of-showFirstHint: 1294197761483
task-107-time-of-showNoise: 1294197763168
task-107-time-of-showSecondHint: 1294197762107
task-107-time-of-showTest: 1294197764169
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 510
task-108-example-alphabet: korean
task-108-example-character-number: 17
task-108-example-id: a3bb99mn3zy37
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-108-is-correct-answer: false
task-108-test-alphabet: korean
task-108-test-character-number: 17
task-108-test-id: a1udqv4pfypkn
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-108-time-of-doTask: 1294197764682
task-108-time-of-doneTask: 1294197768253
task-108-time-of-showExample: 1294197766681
task-108-time-of-showFirstHint: 1294197765182
task-108-time-of-showNoise: 1294197766742
task-108-time-of-showSecondHint: 1294197765681
task-108-time-of-showTest: 1294197767743
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1204
task-109-example-alphabet: atemayar
task-109-example-character-number: 10
task-109-example-id: a1j8s7giyto4a
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-109-is-correct-answer: false
task-109-test-alphabet: atemayar
task-109-test-character-number: 06
task-109-test-id: a23psx2z4f65q
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-109-time-of-doTask: 1294197768264
task-109-time-of-doneTask: 1294197772529
task-109-time-of-showExample: 1294197770265
task-109-time-of-showFirstHint: 1294197768765
task-109-time-of-showNoise: 1294197770326
task-109-time-of-showSecondHint: 1294197769265
task-109-time-of-showTest: 1294197771325
task-109_question: 1
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 956
task-11-example-alphabet: tagalog
task-11-example-character-number: 10
task-11-example-id: ajf66jwen7bx
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-11-is-correct-answer: false
task-11-test-alphabet: tagalog
task-11-test-character-number: 10
task-11-test-id: ae0ibwt7asth
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-11-time-of-doTask: 1294197366522
task-11-time-of-doneTask: 1294197370542
task-11-time-of-showExample: 1294197368523
task-11-time-of-showFirstHint: 1294197367013
task-11-time-of-showNoise: 1294197368585
task-11-time-of-showSecondHint: 1294197367521
task-11-time-of-showTest: 1294197369586
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1265
task-110-example-alphabet: korean
task-110-example-character-number: 39
task-110-example-id: aj6upe9mlarg
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 11
task-110-test-id: a1z59eb5sfxpy
