duration: 0y 0d 0h 16m 15s 734ms
feedback: 
form-load-time: 1309642341945
form-submit-time: 1309643330515
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.30
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 5.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 5.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 1170
screenAvailWidth: 1600
screenHeight: 1200
screenWidth: 1600
submit: Submit
task-0-anchor-image-0-alphabet: arcadian
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va20r0a30.png
task-0-anchor-image-0-character-number: 20
task-0-anchor-image-0-id: aljsxt6v0a30
task-0-chosen-class: 2
task-0-class-0-image-0-alphabet: myanmar
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on13znkucn.png
task-0-class-0-image-0-character-number: 13
task-0-class-0-image-0-id: a3pkun3onkucn
task-0-class-1-image-0-alphabet: greek
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e11jvf6z.png
task-0-class-1-image-0-character-number: 11
task-0-class-1-image-0-id: aghrkle9vf6z
task-0-class-10-image-0-alphabet: old_cyrillic
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_22lczvx.png
task-0-class-10-image-0-character-number: 22
task-0-class-10-image-0-id: alvg2ey5czvx
task-0-class-11-image-0-alphabet: gujarati
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha18hg1ofp.png
task-0-class-11-image-0-character-number: 18
task-0-class-11-image-0-id: a2pfktghg1ofp
task-0-class-12-image-0-alphabet: mongolian
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg06r0a30.png
task-0-class-12-image-0-character-number: 06
task-0-class-12-image-0-id: aljsxt6v0a30
task-0-class-13-image-0-alphabet: korean
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e10ygand5.png
task-0-class-13-image-0-character-number: 10
task-0-class-13-image-0-id: a3d7xwp0gand5
task-0-class-14-image-0-alphabet: atemayar
