duration: 0y 0d 0h 19m 27s 686ms
feedback: 
form-load-time: 1294197923014
form-submit-time: 1294199096561
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.11
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.2.11) Gecko/20101012 Firefox/3.6.11
navigator.vendor: 
reject: 
screenWidth: 1280|800|1280|687|940|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 8349
task-0-example-alphabet: tagalog
task-0-example-character-number: 15
task-0-example-id: a1j8s7giyto4a
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-0-is-correct-answer: true
task-0-test-alphabet: atemayar
task-0-test-character-number: 25
task-0-test-id: a3m0kt6kjezd1
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-0-time-of-doTask: 1294197982921
task-0-time-of-doneTask: 1294197994329
task-0-time-of-showExample: 1294197984920
task-0-time-of-showFirstHint: 1294197983422
task-0-time-of-showNoise: 1294197984981
task-0-time-of-showSecondHint: 1294197983921
task-0-time-of-showTest: 1294197985980
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 5087
task-1-example-alphabet: tagalog
task-1-example-character-number: 01
task-1-example-id: avlbkm6qpb1s
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-1-is-correct-answer: true
task-1-test-alphabet: sylheti
task-1-test-character-number: 04
task-1-test-id: a3209gno9duil
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-1-time-of-doTask: 1294197994339
task-1-time-of-doneTask: 1294198002486
task-1-time-of-showExample: 1294197996339
task-1-time-of-showFirstHint: 1294197994839
task-1-time-of-showNoise: 1294197996400
task-1-time-of-showSecondHint: 1294197995340
task-1-time-of-showTest: 1294197997399
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 5815
task-10-example-alphabet: atemayar
task-10-example-character-number: 25
task-10-example-id: a1vzhyp8yvxkz
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-10-is-correct-answer: true
task-10-test-alphabet: inuktitut
task-10-test-character-number: 02
task-10-test-id: a315xddd8j4x8
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-10-time-of-doTask: 1294198046062
task-10-time-of-doneTask: 1294198054940
task-10-time-of-showExample: 1294198048064
task-10-time-of-showFirstHint: 1294198046562
task-10-time-of-showNoise: 1294198048125
task-10-time-of-showSecondHint: 1294198047063
task-10-time-of-showTest: 1294198049125
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 2476
task-100-example-alphabet: inuktitut
task-100-example-character-number: 11
task-100-example-id: a12rfyr8dbn79
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-100-is-correct-answer: true
task-100-test-alphabet: atemayar
task-100-test-character-number: 06
task-100-test-id: ax5gghhj0o6g
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-100-time-of-doTask: 1294198538524
task-100-time-of-doneTask: 1294198544062
task-100-time-of-showExample: 1294198540525
task-100-time-of-showFirstHint: 1294198539024
task-100-time-of-showNoise: 1294198540586
task-100-time-of-showSecondHint: 1294198539525
task-100-time-of-showTest: 1294198541586
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1254
task-101-example-alphabet: atemayar
task-101-example-character-number: 10
task-101-example-id: a31xqftzcsia2
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-101-is-correct-answer: true
task-101-test-alphabet: inuktitut
task-101-test-character-number: 02
task-101-test-id: a1j8s7giyto4a
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-101-time-of-doTask: 1294198544071
task-101-time-of-doneTask: 1294198548390
task-101-time-of-showExample: 1294198546074
task-101-time-of-showFirstHint: 1294198544573
task-101-time-of-showNoise: 1294198546136
task-101-time-of-showSecondHint: 1294198545073
task-101-time-of-showTest: 1294198547135
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 2020
task-102-example-alphabet: atemayar
task-102-example-character-number: 06
task-102-example-id: a1qku9mccvl35
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-102-is-correct-answer: false
task-102-test-alphabet: sylheti
task-102-test-character-number: 15
task-102-test-id: a1l2fzyn31zvf
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-102-time-of-doTask: 1294198548399
task-102-time-of-doneTask: 1294198553480
task-102-time-of-showExample: 1294198550398
task-102-time-of-showFirstHint: 1294198548898
task-102-time-of-showNoise: 1294198550460
task-102-time-of-showSecondHint: 1294198549398
task-102-time-of-showTest: 1294198551460
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 2134
task-103-example-alphabet: myanmar
task-103-example-character-number: 08
task-103-example-id: ajf66jwen7bx
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-103-is-correct-answer: true
task-103-test-alphabet: myanmar
task-103-test-character-number: 16
task-103-test-id: a6fjbvuzrhm6
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-103-time-of-doTask: 1294198553489
task-103-time-of-doneTask: 1294198558684
task-103-time-of-showExample: 1294198555490
task-103-time-of-showFirstHint: 1294198553989
task-103-time-of-showNoise: 1294198555552
task-103-time-of-showSecondHint: 1294198554490
task-103-time-of-showTest: 1294198556550
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1552
task-104-example-alphabet: inuktitut
task-104-example-character-number: 02
task-104-example-id: a1s3njxhehcip
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-104-is-correct-answer: true
task-104-test-alphabet: myanmar
task-104-test-character-number: 04
task-104-test-id: aljsxt6v0a30
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-104-time-of-doTask: 1294198558692
task-104-time-of-doneTask: 1294198563307
task-104-time-of-showExample: 1294198560694
task-104-time-of-showFirstHint: 1294198559193
task-104-time-of-showNoise: 1294198560755
task-104-time-of-showSecondHint: 1294198559695
task-104-time-of-showTest: 1294198561755
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1375
task-105-example-alphabet: inuktitut
task-105-example-character-number: 02
task-105-example-id: a2pgu4pi93b1q
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-105-is-correct-answer: true
task-105-test-alphabet: tagalog
task-105-test-character-number: 06
task-105-test-id: a3qat9qkqumi2
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-105-time-of-doTask: 1294198563316
task-105-time-of-doneTask: 1294198567753
task-105-time-of-showExample: 1294198565316
task-105-time-of-showFirstHint: 1294198563815
task-105-time-of-showNoise: 1294198565378
task-105-time-of-showSecondHint: 1294198564316
task-105-time-of-showTest: 1294198566378
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1066
task-106-example-alphabet: sylheti
task-106-example-character-number: 04
task-106-example-id: a3np21apfa18b
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-106-is-correct-answer: true
task-106-test-alphabet: atemayar
task-106-test-character-number: 25
task-106-test-id: a1yovlluv1c9h
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-106-time-of-doTask: 1294198567761
task-106-time-of-doneTask: 1294198571888
task-106-time-of-showExample: 1294198569761
task-106-time-of-showFirstHint: 1294198568261
task-106-time-of-showNoise: 1294198569822
task-106-time-of-showSecondHint: 1294198568761
task-106-time-of-showTest: 1294198570822
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1748
task-107-example-alphabet: myanmar
task-107-example-character-number: 08
task-107-example-id: a2pfktghg1ofp
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-107-is-correct-answer: false
task-107-test-alphabet: korean
task-107-test-character-number: 39
task-107-test-id: a3mv1jtwep7xn
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-107-time-of-doTask: 1294198571896
task-107-time-of-doneTask: 1294198576706
task-107-time-of-showExample: 1294198573898
task-107-time-of-showFirstHint: 1294198572396
task-107-time-of-showNoise: 1294198573958
task-107-time-of-showSecondHint: 1294198572897
task-107-time-of-showTest: 1294198574958
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1173
task-108-example-alphabet: tagalog
task-108-example-character-number: 15
task-108-example-id: a3mv1jtwep7xn
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-108-is-correct-answer: true
task-108-test-alphabet: tagalog
task-108-test-character-number: 15
task-108-test-id: amynpl5xzw6q
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-108-time-of-doTask: 1294198576715
task-108-time-of-doneTask: 1294198580950
task-108-time-of-showExample: 1294198578717
task-108-time-of-showFirstHint: 1294198577215
