duration: 0y 0d 0h 16m 36s 991ms
feedback: I did better than I thought I would.
form-load-time: 1294197106423
form-submit-time: 1294198112909
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.0.4, ( .NET CLR 3.5.30729; .NET4.0C)
navigator.vendor: 
reject: 
screenWidth: 1280|768|1280|738|1215|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 1980
task-0-example-alphabet: tagalog
task-0-example-character-number: 15
task-0-example-id: avlbkm6qpb1s
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-0-is-correct-answer: true
task-0-test-alphabet: sylheti
task-0-test-character-number: 03
task-0-test-id: a3np21apfa18b
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-0-time-of-doTask: 1294197134601
task-0-time-of-doneTask: 1294197139690
task-0-time-of-showExample: 1294197136699
task-0-time-of-showFirstHint: 1294197135102
task-0-time-of-showNoise: 1294197136709
task-0-time-of-showSecondHint: 1294197135610
task-0-time-of-showTest: 1294197137709
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1341
task-1-example-alphabet: tagalog
task-1-example-character-number: 06
task-1-example-id: a3qat9qkqumi2
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-1-is-correct-answer: true
task-1-test-alphabet: myanmar
task-1-test-character-number: 04
task-1-test-id: a3j1pp96x14u0
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-1-time-of-doTask: 1294197139706
task-1-time-of-doneTask: 1294197144108
task-1-time-of-showExample: 1294197141708
task-1-time-of-showFirstHint: 1294197140207
task-1-time-of-showNoise: 1294197141768
task-1-time-of-showSecondHint: 1294197140709
task-1-time-of-showTest: 1294197142767
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1495
task-10-example-alphabet: korean
task-10-example-character-number: 39
task-10-example-id: a3dfh6dpi11ip
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-10-is-correct-answer: false
task-10-test-alphabet: sylheti
task-10-test-character-number: 04
task-10-test-id: a3r9q9wqm1nyz
