duration: 0y 0d 0h 32m 49s 910ms
feedback: eye power, observation skill improving game
form-load-time: 1293765016142
form-submit-time: 1293766995270
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.1.16
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.1.16) Gecko/20101130 Firefox/3.5.16
navigator.vendor: 
reject: 
screenWidth: 1152|720|1152|693|1093|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 11116
task-0-example-alphabet: korean
task-0-example-character-number: 04
task-0-example-id: aav4pzxdoebd
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-0-is-correct-answer: false
task-0-test-alphabet: myanmar
task-0-test-character-number: 25
task-0-test-id: a6fjbvuzrhm6
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-0-time-of-doTask: 1293765050844
task-0-time-of-doneTask: 1293765064995
task-0-time-of-showExample: 1293765052834
task-0-time-of-showFirstHint: 1293765051342
task-0-time-of-showNoise: 1293765052880
task-0-time-of-showSecondHint: 1293765051841
task-0-time-of-showTest: 1293765053879
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 5909
task-1-example-alphabet: sylheti
task-1-example-character-number: 28
task-1-example-id: atvyxlwe5n03
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-1-is-correct-answer: true
task-1-test-alphabet: sylheti
task-1-test-character-number: 28
task-1-test-id: avlbkm6qpb1s
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-1-time-of-doTask: 1293765065032
task-1-time-of-doneTask: 1293765073987
task-1-time-of-showExample: 1293765067025
task-1-time-of-showFirstHint: 1293765065529
task-1-time-of-showNoise: 1293765067074
task-1-time-of-showSecondHint: 1293765066028
task-1-time-of-showTest: 1293765068078
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2833
task-10-example-alphabet: myanmar
task-10-example-character-number: 32
task-10-example-id: a4858n7ggst4
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-10-is-correct-answer: false
task-10-test-alphabet: inuktitut
task-10-test-character-number: 01
task-10-test-id: a1qku9mccvl35
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-10-time-of-doTask: 1293765154010
task-10-time-of-doneTask: 1293765159892
task-10-time-of-showExample: 1293765156011
task-10-time-of-showFirstHint: 1293765154511
task-10-time-of-showNoise: 1293765156061
task-10-time-of-showSecondHint: 1293765155012
task-10-time-of-showTest: 1293765157059
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 4027
task-100-example-alphabet: tagalog
task-100-example-character-number: 10
task-100-example-id: a1l2fzyn31zvf
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-100-is-correct-answer: true
task-100-test-alphabet: korean
task-100-test-character-number: 39
task-100-test-id: a2akud1gdstsd
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-100-time-of-doTask: 1293765956532
task-100-time-of-doneTask: 1293765963612
task-100-time-of-showExample: 1293765958533
task-100-time-of-showFirstHint: 1293765957032
task-100-time-of-showNoise: 1293765958585
task-100-time-of-showSecondHint: 1293765957532
task-100-time-of-showTest: 1293765959585
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 3921
task-101-example-alphabet: myanmar
task-101-example-character-number: 25
task-101-example-id: a1ehrxjplsq0r
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-101-is-correct-answer: false
task-101-test-alphabet: myanmar
task-101-test-character-number: 25
task-101-test-id: ay0bjcgydhix
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
