duration: 0y 0d 0h 14m 45s 205ms
feedback: Cool experiment
form-load-time: 1309657835683
form-submit-time: 1309658750231
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.14
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.14) Gecko/20110218 Firefox/3.6.14
navigator.vendor: 
reject: 
screenAvailHeight: 600
screenAvailWidth: 1024
screenHeight: 600
screenWidth: 1024
submit: Submit
task-0-anchor-image-0-alphabet: atlantean
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va03r0a30.png
task-0-anchor-image-0-character-number: 03
task-0-anchor-image-0-id: aljsxt6v0a30
task-0-chosen-class: 15
task-0-class-0-image-0-alphabet: atemayar
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m18re81d.png
task-0-class-0-image-0-character-number: 18
task-0-class-0-image-0-id: awl8tng8e81d
task-0-class-1-image-0-alphabet: cyrillic
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi26yrhm6.png
task-0-class-1-image-0-character-number: 26
task-0-class-1-image-0-id: a6fjbvuzrhm6
task-0-class-10-image-0-alphabet: arcadian
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za072c75n7.png
task-0-class-10-image-0-character-number: 07
task-0-class-10-image-0-id: a261lg8zc75n7
task-0-class-11-image-0-alphabet: cyrillic
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi16sio56.png
task-0-class-11-image-0-character-number: 16
task-0-class-11-image-0-id: aiq1i6odio56
task-0-class-12-image-0-alphabet: gujarati
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha36hg1ofp.png
task-0-class-12-image-0-character-number: 36
task-0-class-12-image-0-id: a2pfktghg1ofp
task-0-class-13-image-0-alphabet: gurmukhi
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm107oebd.png
task-0-class-13-image-0-character-number: 10
task-0-class-13-image-0-id: aav4pzxdoebd
task-0-class-14-image-0-alphabet: latin
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi02r0a30.png
task-0-class-14-image-0-character-number: 02
task-0-class-14-image-0-id: aljsxt6v0a30
task-0-class-15-image-0-alphabet: atlantean
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia03uyto4a.png
task-0-class-15-image-0-character-number: 03
task-0-class-15-image-0-id: a1j8s7giyto4a
task-0-class-16-image-0-alphabet: greek
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e17jvf6z.png
task-0-class-16-image-0-character-number: 17
task-0-class-16-image-0-id: aghrkle9vf6z
task-0-class-17-image-0-alphabet: armenian
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe37lpzden.png
task-0-class-17-image-0-character-number: 37
task-0-class-17-image-0-id: a1manxzopzden
task-0-class-18-image-0-alphabet: gurmukhi
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom05lpzden.png
task-0-class-18-image-0-character-number: 05
task-0-class-18-image-0-id: a1manxzopzden
task-0-class-19-image-0-alphabet: gujarati
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za10o4f65q.png
task-0-class-19-image-0-character-number: 10
task-0-class-19-image-0-id: a23psx2z4f65q
task-0-class-2-image-0-alphabet: latin
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii10uyto4a.png
task-0-class-2-image-0-character-number: 10
task-0-class-2-image-0-id: a1j8s7giyto4a
task-0-class-3-image-0-alphabet: kannada
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on27nmgtc.png
task-0-class-3-image-0-character-number: 27
task-0-class-3-image-0-id: aop4ii3omgtc
task-0-class-4-image-0-alphabet: armenian
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse36pcqgyw.png
task-0-class-4-image-0-character-number: 36
task-0-class-4-image-0-id: a39k95xscqgyw
task-0-class-5-image-0-alphabet: katakana
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa135xilp1.png
task-0-class-5-image-0-character-number: 13
task-0-class-5-image-0-id: a3qx43swxilp1
task-0-class-6-image-0-alphabet: tagalog
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tmva1jgtwa11hep7xn.png
task-0-class-6-image-0-character-number: 11
task-0-class-6-image-0-id: a3mv1jtwep7xn
task-0-class-7-image-0-alphabet: korean
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e330jlm4x.png
task-0-class-7-image-0-character-number: 33
task-0-class-7-image-0-id: a2ernxe6jlm4x
task-0-class-8-image-0-alphabet: kannada
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn31wer8ps.png
task-0-class-8-image-0-character-number: 31
task-0-class-8-image-0-id: a17okp0cer8ps
task-0-class-9-image-0-alphabet: gujarati
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda117oebd.png
task-0-class-9-image-0-character-number: 11
task-0-class-9-image-0-id: aav4pzxdoebd
task-0-correct-class: 15
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309658162848
task-0-time-of-finish-task: 1309658189783
task-0-time-of-show-classes: 1309658162958
task-0-window-height: 2400
task-0-window-width: 967
task-1-anchor-image-0-alphabet: tagalog
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha03cehcip.png
task-1-anchor-image-0-character-number: 03
task-1-anchor-image-0-id: a1s3njxhehcip
task-1-chosen-class: 5
task-1-class-0-image-0-alphabet: gujarati
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a241ia38.png
