duration: 0y 0d 0h 18m 37s 322ms
feedback: 
form-load-time: 1294196698961
form-submit-time: 1294197828196
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.1.16
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.1.16) Gecko/20101130 Firefox/3.5.16 ( .NET CLR 3.5.30729; .NET4.0E)
navigator.vendor: 
reject: 
screenWidth: 1152|922|1152|880|1086|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 4872
task-0-example-alphabet: inuktitut
task-0-example-character-number: 11
task-0-example-id: a12rfyr8dbn79
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-0-is-correct-answer: true
task-0-test-alphabet: tagalog
task-0-test-character-number: 10
task-0-test-id: a2du3880jbrov
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-0-time-of-doTask: 1294196747010
task-0-time-of-doneTask: 1294196754930
task-0-time-of-showExample: 1294196748997
task-0-time-of-showFirstHint: 1294196747500
task-0-time-of-showNoise: 1294196749060
task-0-time-of-showSecondHint: 1294196747999
task-0-time-of-showTest: 1294196750058
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1668
task-1-example-alphabet: korean
task-1-example-character-number: 17
task-1-example-id: a2nm1qzuh14ls
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-1-is-correct-answer: true
task-1-test-alphabet: inuktitut
task-1-test-character-number: 12
task-1-test-id: a2pgu4pi93b1q
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-1-time-of-doTask: 1294196754938
task-1-time-of-doneTask: 1294196759651
task-1-time-of-showExample: 1294196756922
task-1-time-of-showFirstHint: 1294196755425
task-1-time-of-showNoise: 1294196756985
task-1-time-of-showSecondHint: 1294196755924
task-1-time-of-showTest: 1294196757983
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1531
task-10-example-alphabet: myanmar
task-10-example-character-number: 16
task-10-example-id: a1stvgjqfl5kk
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 17
task-10-test-id: a1umhcrj9zfdp
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-10-time-of-doTask: 1294196806372
task-10-time-of-doneTask: 1294196810963
task-10-time-of-showExample: 1294196808356
task-10-time-of-showFirstHint: 1294196806858
task-10-time-of-showNoise: 1294196808419
task-10-time-of-showSecondHint: 1294196807357
task-10-time-of-showTest: 1294196809432
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1073
task-100-example-alphabet: atemayar
task-100-example-character-number: 06
task-100-example-id: a1poymbentexx
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 11
task-100-test-id: a1w3fo0d7cf5t
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-100-time-of-doTask: 1294197292470
task-100-time-of-doneTask: 1294197296602
task-100-time-of-showExample: 1294197294468
task-100-time-of-showFirstHint: 1294197292955
task-100-time-of-showNoise: 1294197294531
task-100-time-of-showSecondHint: 1294197293454
task-100-time-of-showTest: 1294197295529
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1153
task-101-example-alphabet: atemayar
task-101-example-character-number: 10
task-101-example-id: avlbkm6qpb1s
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-101-is-correct-answer: true
task-101-test-alphabet: korean
task-101-test-character-number: 17
task-101-test-id: a3mv1jtwep7xn
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-101-time-of-doTask: 1294197296608
task-101-time-of-doneTask: 1294197300818
task-101-time-of-showExample: 1294197298602
task-101-time-of-showFirstHint: 1294197297104
task-101-time-of-showNoise: 1294197298665
task-101-time-of-showSecondHint: 1294197297604
task-101-time-of-showTest: 1294197299665
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1192
task-102-example-alphabet: tagalog
task-102-example-character-number: 06
task-102-example-id: ay0bjcgydhix
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-102-is-correct-answer: true
task-102-test-alphabet: inuktitut
task-102-test-character-number: 02
task-102-test-id: ay0bjcgydhix
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-102-time-of-doTask: 1294197300824
task-102-time-of-doneTask: 1294197305067
task-102-time-of-showExample: 1294197302814
task-102-time-of-showFirstHint: 1294197301316
task-102-time-of-showNoise: 1294197302877
task-102-time-of-showSecondHint: 1294197301816
task-102-time-of-showTest: 1294197303875
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1036
task-103-example-alphabet: myanmar
task-103-example-character-number: 08
task-103-example-id: a3pkun3onkucn
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-103-is-correct-answer: true
task-103-test-alphabet: inuktitut
task-103-test-character-number: 02
task-103-test-id: a1manxzopzden
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-103-time-of-doTask: 1294197305073
task-103-time-of-doneTask: 1294197309170
task-103-time-of-showExample: 1294197307073
task-103-time-of-showFirstHint: 1294197305560
task-103-time-of-showNoise: 1294197307136
task-103-time-of-showSecondHint: 1294197306059
task-103-time-of-showTest: 1294197308134
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1342
task-104-example-alphabet: atemayar
task-104-example-character-number: 25
task-104-example-id: a1manxzopzden
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-104-is-correct-answer: true
task-104-test-alphabet: korean
task-104-test-character-number: 39
task-104-test-id: a2ernxe6jlm4x
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-104-time-of-doTask: 1294197309176
task-104-time-of-doneTask: 1294197313610
task-104-time-of-showExample: 1294197311207
task-104-time-of-showFirstHint: 1294197309723
task-104-time-of-showNoise: 1294197311270
task-104-time-of-showSecondHint: 1294197310209
task-104-time-of-showTest: 1294197312268
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1055
task-105-example-alphabet: korean
task-105-example-character-number: 17
task-105-example-id: a1udqv4pfypkn
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 04
task-105-test-id: a3209gno9duil
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-105-time-of-doTask: 1294197313616
task-105-time-of-doneTask: 1294197317722
task-105-time-of-showExample: 1294197315606
task-105-time-of-showFirstHint: 1294197314109
task-105-time-of-showNoise: 1294197315669
task-105-time-of-showSecondHint: 1294197314608
task-105-time-of-showTest: 1294197316667
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1186
task-106-example-alphabet: myanmar
task-106-example-character-number: 34
task-106-example-id: a2pfktghg1ofp
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 04
task-106-test-id: ay0bjcgydhix
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-106-time-of-doTask: 1294197317728
task-106-time-of-doneTask: 1294197322034
task-106-time-of-showExample: 1294197319791
task-106-time-of-showFirstHint: 1294197318227
task-106-time-of-showNoise: 1294197319850
task-106-time-of-showSecondHint: 1294197318726
task-106-time-of-showTest: 1294197320848
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1199
task-107-example-alphabet: tagalog
task-107-example-character-number: 10
task-107-example-id: a1ehrxjplsq0r
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-107-is-correct-answer: true
task-107-test-alphabet: tagalog
task-107-test-character-number: 10
task-107-test-id: a3m0kt6kjezd1
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-107-time-of-doTask: 1294197322040
task-107-time-of-doneTask: 1294197326290
task-107-time-of-showExample: 1294197324030
task-107-time-of-showFirstHint: 1294197322532
task-107-time-of-showNoise: 1294197324093
task-107-time-of-showSecondHint: 1294197323032
task-107-time-of-showTest: 1294197325091
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1341
task-108-example-alphabet: atemayar
task-108-example-character-number: 06
task-108-example-id: a1yovlluv1c9h
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-108-is-correct-answer: true
task-108-test-alphabet: atemayar
task-108-test-character-number: 06
task-108-test-id: ae0ibwt7asth
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-108-time-of-doTask: 1294197326297
task-108-time-of-doneTask: 1294197330691
task-108-time-of-showExample: 1294197328289
task-108-time-of-showFirstHint: 1294197326791
task-108-time-of-showNoise: 1294197328352
task-108-time-of-showSecondHint: 1294197327291
task-108-time-of-showTest: 1294197329350
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1069
task-109-example-alphabet: atemayar
task-109-example-character-number: 25
task-109-example-id: a1z59eb5sfxpy
