duration: 0y 0d 0h 20m 12s 496ms
feedback: 
form-load-time: 1293758453722
form-submit-time: 1293759672092
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 ( .NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 922|691|922|664|868|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 5480
task-0-example-alphabet: myanmar
task-0-example-character-number: 01
task-0-example-id: a1s3njxhehcip
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-0-is-correct-answer: true
task-0-test-alphabet: tagalog
task-0-test-character-number: 05
task-0-test-id: a1i92aacrkacw
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-0-time-of-doTask: 1293758555201
task-0-time-of-doneTask: 1293758563722
task-0-time-of-showExample: 1293758557195
task-0-time-of-showFirstHint: 1293758555696
task-0-time-of-showNoise: 1293758557249
task-0-time-of-showSecondHint: 1293758556196
task-0-time-of-showTest: 1293758558242
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2709
task-1-example-alphabet: inuktitut
task-1-example-character-number: 01
task-1-example-id: a1j8s7giyto4a
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-1-is-correct-answer: true
task-1-test-alphabet: atemayar
task-1-test-character-number: 25
task-1-test-id: awl8tng8e81d
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-1-time-of-doTask: 1293758563735
task-1-time-of-doneTask: 1293758569482
task-1-time-of-showExample: 1293758565726
task-1-time-of-showFirstHint: 1293758564226
task-1-time-of-showNoise: 1293758565774
task-1-time-of-showSecondHint: 1293758564727
task-1-time-of-showTest: 1293758566773
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 3481
task-10-example-alphabet: atemayar
task-10-example-character-number: 23
task-10-example-id: ae0ibwt7asth
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-10-is-correct-answer: true
task-10-test-alphabet: sylheti
task-10-test-character-number: 19
task-10-test-id: avlbkm6qpb1s
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-10-time-of-doTask: 1293758627533
task-10-time-of-doneTask: 1293758634050
task-10-time-of-showExample: 1293758629522
task-10-time-of-showFirstHint: 1293758628023
task-10-time-of-showNoise: 1293758629569
task-10-time-of-showSecondHint: 1293758628522
task-10-time-of-showTest: 1293758630568
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 3984
task-100-example-alphabet: inuktitut
task-100-example-character-number: 01
task-100-example-id: a2qnqd7m8zfbo
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-100-is-correct-answer: false
task-100-test-alphabet: korean
task-100-test-character-number: 28
task-100-test-id: a2ernxe6jlm4x
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-100-time-of-doTask: 1293759154280
task-100-time-of-doneTask: 1293759161305
task-100-time-of-showExample: 1293759156273
task-100-time-of-showFirstHint: 1293759154773
task-100-time-of-showNoise: 1293759156322
task-100-time-of-showSecondHint: 1293759155274
task-100-time-of-showTest: 1293759157320
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 2345
task-101-example-alphabet: inuktitut
task-101-example-character-number: 03
task-101-example-id: a1w3fo0d7cf5t
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-101-is-correct-answer: false
task-101-test-alphabet: inuktitut
task-101-test-character-number: 02
task-101-test-id: a1qku9mccvl35
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-101-time-of-doTask: 1293759161316
task-101-time-of-doneTask: 1293759166697
task-101-time-of-showExample: 1293759163304
task-101-time-of-showFirstHint: 1293759161806
task-101-time-of-showNoise: 1293759163353
task-101-time-of-showSecondHint: 1293759162305
task-101-time-of-showTest: 1293759164351
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1091
task-102-example-alphabet: sylheti
task-102-example-character-number: 20
task-102-example-id: a1qku9mccvl35
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-102-is-correct-answer: true
task-102-test-alphabet: sylheti
task-102-test-character-number: 20
task-102-test-id: a3np21apfa18b
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-102-time-of-doTask: 1293759166708
task-102-time-of-doneTask: 1293759170833
task-102-time-of-showExample: 1293759168695
task-102-time-of-showFirstHint: 1293759167195
