duration: 0y 0d 0h 16m 47s 63ms
feedback: 
form-load-time: 1309631043313
form-submit-time: 1309632077885
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 5.0
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Macintosh)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.5; rv:5.0) Gecko/20100101 Firefox/5.0
navigator.vendor: 
reject: 
screenAvailHeight: 711
screenAvailWidth: 1280
screenHeight: 800
screenWidth: 1280
submit: Submit
task-0-anchor-image-0-alphabet: myanmar
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n17qx14u0.png
task-0-anchor-image-0-character-number: 17
task-0-anchor-image-0-id: a3j1pp96x14u0
task-0-chosen-class: 5
task-0-class-0-image-0-alphabet: magi
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i19mjbrov.png
task-0-class-0-image-0-character-number: 19
task-0-class-0-image-0-id: a2du3880jbrov
task-0-class-1-image-0-alphabet: kannada
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n25pgyghj.png
task-0-class-1-image-0-character-number: 25
task-0-class-1-image-0-id: a2ja8qb8gyghj
task-0-class-10-image-0-alphabet: latin
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi10znkucn.png
task-0-class-10-image-0-character-number: 10
task-0-class-10-image-0-id: a3pkun3onkucn
task-0-class-11-image-0-alphabet: tagalog
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-0-class-11-image-0-character-number: 10
task-0-class-11-image-0-id: a2du3880jbrov
task-0-class-12-image-0-alphabet: futhorc
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh05sio56.png
task-0-class-12-image-0-character-number: 05
task-0-class-12-image-0-id: aiq1i6odio56
task-0-class-13-image-0-alphabet: katakana
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna4443zy37.png
task-0-class-13-image-0-character-number: 44
task-0-class-13-image-0-id: a3bb99mn3zy37
task-0-class-14-image-0-alphabet: inuktitut
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk04cehcip.png
task-0-class-14-image-0-character-number: 04
task-0-class-14-image-0-id: a1s3njxhehcip
task-0-class-15-image-0-alphabet: korean
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me217larg.png
task-0-class-15-image-0-character-number: 21
task-0-class-15-image-0-id: aj6upe9mlarg
task-0-class-16-image-0-alphabet: manipuri
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei2848gkgu.png
task-0-class-16-image-0-character-number: 28
task-0-class-16-image-0-id: a37lvcje8gkgu
task-0-class-17-image-0-alphabet: sylheti
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-0-class-17-image-0-character-number: 17
task-0-class-17-image-0-id: a1foggtlgo7n4
task-0-class-18-image-0-alphabet: atemayar
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-0-class-18-image-0-character-number: 10
task-0-class-18-image-0-id: a3m0kt6kjezd1
task-0-class-19-image-0-alphabet: ulog
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg18kwfyfm.png
task-0-class-19-image-0-character-number: 18
task-0-class-19-image-0-id: a3b031ykwfyfm
task-0-class-2-image-0-alphabet: armenian
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e38pgyghj.png
task-0-class-2-image-0-character-number: 38
task-0-class-2-image-0-id: a2ja8qb8gyghj
task-0-class-3-image-0-alphabet: aurek_besh
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e15l74uml.png
task-0-class-3-image-0-character-number: 15
task-0-class-3-image-0-id: a1yb5s7574uml
