duration: 0y 0d 0h 23m 3s 499ms
feedback: 
form-load-time: 1294349583810
form-submit-time: 1294350976789
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1024|600|1024|570|959|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 4058
task-0-example-alphabet: sylheti
task-0-example-character-number: 17
task-0-example-id: a1a25pyfoa9ge
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-0-is-correct-answer: Did Not See
task-0-test-alphabet: sylheti
task-0-test-character-number: 17
task-0-test-id: a1qku9mccvl35
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-0-time-of-doTask: 1294349618802
task-0-time-of-doneTask: 1294349626346
task-0-time-of-showExample: 1294349621237
task-0-time-of-showFirstHint: 1294349619267
task-0-time-of-showNoise: 1294349621296
task-0-time-of-showSecondHint: 1294349620222
task-0-time-of-showTest: 1294349622288
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2444
task-1-example-alphabet: sylheti
task-1-example-character-number: 20
task-1-example-id: atvyxlwe5n03
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-1-is-correct-answer: false
task-1-test-alphabet: myanmar
task-1-test-character-number: 01
task-1-test-id: a3qat9qkqumi2
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-1-time-of-doTask: 1294349626369
task-1-time-of-doneTask: 1294349631859
task-1-time-of-showExample: 1294349628367
task-1-time-of-showFirstHint: 1294349626870
task-1-time-of-showNoise: 1294349628418
task-1-time-of-showSecondHint: 1294349627367
task-1-time-of-showTest: 1294349629415
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2346
task-10-example-alphabet: sylheti
task-10-example-character-number: 28
task-10-example-id: a1j8s7giyto4a
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
