duration: 0y 0d 0h 19m 15s 529ms
feedback: I wish the character was shown a bit longer each time.
form-load-time: 1294354854554
form-submit-time: 1294356018157
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.8
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.8) Gecko/20100722 Firefox/3.6.8
navigator.vendor: 
reject: 
screenWidth: 1024|768|1024|738|818|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3700
task-0-example-alphabet: korean
task-0-example-character-number: 28
task-0-example-id: a1oh82lwr5hbg
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-0-is-correct-answer: true
task-0-test-alphabet: myanmar
task-0-test-character-number: 01
task-0-test-id: ajf66jwen7bx
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-0-time-of-doTask: 1294354888221
task-0-time-of-doneTask: 1294354894974
task-0-time-of-showExample: 1294354890222
task-0-time-of-showFirstHint: 1294354888720
task-0-time-of-showNoise: 1294354890277
task-0-time-of-showSecondHint: 1294354889222
task-0-time-of-showTest: 1294354891274
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1323
task-1-example-alphabet: korean
task-1-example-character-number: 28
task-1-example-id: a1manxzopzden
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-1-is-correct-answer: false
task-1-test-alphabet: korean
task-1-test-character-number: 28
task-1-test-id: a2nm1qzuh14ls
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-1-time-of-doTask: 1294354894994
task-1-time-of-doneTask: 1294354899367
task-1-time-of-showExample: 1294354896992
task-1-time-of-showFirstHint: 1294354895490
task-1-time-of-showNoise: 1294354897043
task-1-time-of-showSecondHint: 1294354895991
task-1-time-of-showTest: 1294354898044
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1709
task-10-example-alphabet: myanmar
task-10-example-character-number: 01
task-10-example-id: a4858n7ggst4
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-10-is-correct-answer: true
task-10-test-alphabet: inuktitut
task-10-test-character-number: 01
task-10-test-id: avlbkm6qpb1s
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-10-time-of-doTask: 1294354951942
task-10-time-of-doneTask: 1294354956704
task-10-time-of-showExample: 1294354953944
task-10-time-of-showFirstHint: 1294354952442
task-10-time-of-showNoise: 1294354953996
task-10-time-of-showSecondHint: 1294354952943
task-10-time-of-showTest: 1294354954995
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1949
task-100-example-alphabet: korean
task-100-example-character-number: 28
task-100-example-id: a1manxzopzden
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-100-is-correct-answer: false
task-100-test-alphabet: sylheti
task-100-test-character-number: 20
task-100-test-id: a3m0kt6kjezd1
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-100-time-of-doTask: 1294355440758
task-100-time-of-doneTask: 1294355445758
task-100-time-of-showExample: 1294355442757
task-100-time-of-showFirstHint: 1294355441254
task-100-time-of-showNoise: 1294355442808
task-100-time-of-showSecondHint: 1294355441755
task-100-time-of-showTest: 1294355443808
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 939
task-101-example-alphabet: atemayar
task-101-example-character-number: 06
task-101-example-id: awl8tng8e81d
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-101-is-correct-answer: false
task-101-test-alphabet: korean
task-101-test-character-number: 39
task-101-test-id: aav4pzxdoebd
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-101-time-of-doTask: 1294355445776
task-101-time-of-doneTask: 1294355449779
task-101-time-of-showExample: 1294355447774
task-101-time-of-showFirstHint: 1294355446271
task-101-time-of-showNoise: 1294355447825
task-101-time-of-showSecondHint: 1294355446772
task-101-time-of-showTest: 1294355448839
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1374
task-102-example-alphabet: tagalog
task-102-example-character-number: 02
task-102-example-id: a1yovlluv1c9h
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-102-is-correct-answer: true
task-102-test-alphabet: inuktitut
task-102-test-character-number: 11
task-102-test-id: a12rfyr8dbn79
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-102-time-of-doTask: 1294355449797
task-102-time-of-doneTask: 1294355454226
task-102-time-of-showExample: 1294355451800
task-102-time-of-showFirstHint: 1294355450297
task-102-time-of-showNoise: 1294355451851
task-102-time-of-showSecondHint: 1294355450798
task-102-time-of-showTest: 1294355452852
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1264
task-103-example-alphabet: sylheti
task-103-example-character-number: 20
task-103-example-id: aljsxt6v0a30
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 20
task-103-test-id: a3pkun3onkucn
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-103-time-of-doTask: 1294355454243
task-103-time-of-doneTask: 1294355458562
task-103-time-of-showExample: 1294355456246
task-103-time-of-showFirstHint: 1294355454745
task-103-time-of-showNoise: 1294355456297
task-103-time-of-showSecondHint: 1294355455245
task-103-time-of-showTest: 1294355457298
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 914
task-104-example-alphabet: myanmar
task-104-example-character-number: 01
task-104-example-id: a1clejhbx9yyn
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-104-is-correct-answer: true
task-104-test-alphabet: myanmar
task-104-test-character-number: 01
task-104-test-id: a1stvgjqfl5kk
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-104-time-of-doTask: 1294355458578
task-104-time-of-doneTask: 1294355462538
task-104-time-of-showExample: 1294355460572
task-104-time-of-showFirstHint: 1294355459070
task-104-time-of-showNoise: 1294355460624
task-104-time-of-showSecondHint: 1294355459571
task-104-time-of-showTest: 1294355461624
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1557
task-105-example-alphabet: sylheti
task-105-example-character-number: 20
task-105-example-id: a3209gno9duil
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 20
task-105-test-id: a3np21apfa18b
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-105-time-of-doTask: 1294355462555
task-105-time-of-doneTask: 1294355467167
task-105-time-of-showExample: 1294355464558
task-105-time-of-showFirstHint: 1294355463056
task-105-time-of-showNoise: 1294355464609
task-105-time-of-showSecondHint: 1294355463557
task-105-time-of-showTest: 1294355465610
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1243
task-106-example-alphabet: sylheti
task-106-example-character-number: 17
task-106-example-id: a1s3njxhehcip
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 17
task-106-test-id: a3r9q9wqm1nyz
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-106-time-of-doTask: 1294355467183
task-106-time-of-doneTask: 1294355471479
task-106-time-of-showExample: 1294355469184
task-106-time-of-showFirstHint: 1294355467682
task-106-time-of-showNoise: 1294355469236
task-106-time-of-showSecondHint: 1294355468183
