duration: 0y 0d 0h 19m 10s 945ms
feedback: these images are difficult to recognition but good for improving observation skills 
form-load-time: 1294206977500
form-submit-time: 1294208132800
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1024|768|1024|738|967|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 5829
task-0-example-alphabet: inuktitut
task-0-example-character-number: 02
task-0-example-id: a2pgu4pi93b1q
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-0-is-correct-answer: true
task-0-test-alphabet: atemayar
task-0-test-character-number: 25
task-0-test-id: a6fjbvuzrhm6
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-0-time-of-doTask: 1294207050728
task-0-time-of-doneTask: 1294207059617
task-0-time-of-showExample: 1294207052728
task-0-time-of-showFirstHint: 1294207051228
task-0-time-of-showNoise: 1294207052789
task-0-time-of-showSecondHint: 1294207051728
task-0-time-of-showTest: 1294207053788
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 3257
task-1-example-alphabet: tagalog
task-1-example-character-number: 01
task-1-example-id: a1ehrxjplsq0r
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-1-is-correct-answer: true
task-1-test-alphabet: tagalog
task-1-test-character-number: 01
task-1-test-id: aghrkle9vf6z
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-1-time-of-doTask: 1294207059631
task-1-time-of-doneTask: 1294207065949
task-1-time-of-showExample: 1294207061631
task-1-time-of-showFirstHint: 1294207060131
task-1-time-of-showNoise: 1294207061692
task-1-time-of-showSecondHint: 1294207060631
task-1-time-of-showTest: 1294207062692
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 772
task-10-example-alphabet: korean
task-10-example-character-number: 03
task-10-example-id: a1s3njxhehcip
