assignmentId: 21KQV66RLPHI7NSIZZMKO62OSQQE6J
calibration_task-0-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301233416952,"which":98}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 9929
calibration_task-0-time-of-doTask: 1298900605604
calibration_task-0-time-of-keypress: 1298900616952
calibration_task-0-time-of-showCharacters: 1298900607023
calibration_task-1-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301233421843,"which":98}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 3030
calibration_task-1-time-of-doTask: 1298900617953
calibration_task-1-time-of-keypress: 1298900621843
calibration_task-1-time-of-showCharacters: 1298900618813
calibration_task-10-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301233453996,"which":106}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 1014
calibration_task-10-time-of-doTask: 1298900652249
calibration_task-10-time-of-keypress: 1298900653996
calibration_task-10-time-of-showCharacters: 1298900652982
calibration_task-11-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301233457016,"which":98}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 411
calibration_task-11-time-of-doTask: 1298900655010
calibration_task-11-time-of-keypress: 1298900657016
calibration_task-11-time-of-showCharacters: 1298900656605
calibration_task-12-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301233459930,"which":100}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 1070
calibration_task-12-time-of-doTask: 1298900658033
calibration_task-12-time-of-keypress: 1298900659930
calibration_task-12-time-of-showCharacters: 1298900658860
calibration_task-13-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301233462571,"which":98}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 602
calibration_task-13-time-of-doTask: 1298900660942
calibration_task-13-time-of-keypress: 1298900662571
