duration: 0y 0d 0h 20m 30s 899ms
feedback: Fun task, it was hard to catch that image before it flashed away!
form-load-time: 1294197929731
form-submit-time: 1294199163208
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 (.NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 2368|1332|2368|1295|2267|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 1688
task-0-example-alphabet: korean
task-0-example-character-number: 17
task-0-example-id: ae0ibwt7asth
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-0-is-correct-answer: false
task-0-test-alphabet: atemayar
task-0-test-character-number: 10
task-0-test-id: a1vzhyp8yvxkz
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-0-time-of-doTask: 1294197946488
task-0-time-of-doneTask: 1294197951237
task-0-time-of-showExample: 1294197948489
task-0-time-of-showFirstHint: 1294197946989
task-0-time-of-showNoise: 1294197948550
task-0-time-of-showSecondHint: 1294197947489
task-0-time-of-showTest: 1294197949549
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1274
task-1-example-alphabet: myanmar
task-1-example-character-number: 16
task-1-example-id: ay0bjcgydhix
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-1-is-correct-answer: true
task-1-test-alphabet: myanmar
task-1-test-character-number: 16
task-1-test-id: a4858n7ggst4
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-1-time-of-doTask: 1294197951248
task-1-time-of-doneTask: 1294197955582
task-1-time-of-showExample: 1294197953248
task-1-time-of-showFirstHint: 1294197951748
task-1-time-of-showNoise: 1294197953308
task-1-time-of-showSecondHint: 1294197952248
task-1-time-of-showTest: 1294197954308
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1385
task-10-example-alphabet: korean
task-10-example-character-number: 39
task-10-example-id: a2nm1qzuh14ls
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-10-is-correct-answer: false
task-10-test-alphabet: sylheti
task-10-test-character-number: 15
task-10-test-id: amynpl5xzw6q
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-10-time-of-doTask: 1294197998918
task-10-time-of-doneTask: 1294198003363
task-10-time-of-showExample: 1294198000918
task-10-time-of-showFirstHint: 1294197999418
task-10-time-of-showNoise: 1294198000979
task-10-time-of-showSecondHint: 1294197999918
task-10-time-of-showTest: 1294198001978
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 970
task-100-example-alphabet: sylheti
task-100-example-character-number: 03
task-100-example-id: atvyxlwe5n03
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-100-is-correct-answer: true
task-100-test-alphabet: atemayar
task-100-test-character-number: 12
task-100-test-id: a6fjbvuzrhm6
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-100-time-of-doTask: 1294198643056
task-100-time-of-doneTask: 1294198647582
task-100-time-of-showExample: 1294198645057
task-100-time-of-showFirstHint: 1294198643557
task-100-time-of-showNoise: 1294198645117
task-100-time-of-showSecondHint: 1294198644057
task-100-time-of-showTest: 1294198646612
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 2998
