duration: 0y 0d 0h 8m 10s 324ms
feedback: 
form-load-time: 1309657819037
form-submit-time: 1309658310740
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.30
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 703
screenAvailWidth: 1280
screenHeight: 800
screenWidth: 1280
submit: Submit
task-0-anchor-image-0-alphabet: sylheti
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-0-anchor-image-0-character-number: 13
task-0-anchor-image-0-id: a1j8s7giyto4a
task-0-chosen-class: 15
task-0-class-0-image-0-alphabet: gurmukhi
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m15db106w.png
task-0-class-0-image-0-character-number: 15
task-0-class-0-image-0-id: a2enkt85b106w
task-0-class-1-image-0-alphabet: sylheti
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih24uyto4a.png
task-0-class-1-image-0-character-number: 24
task-0-class-1-image-0-id: a1j8s7giyto4a
task-0-class-10-image-0-alphabet: gujarati
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa28lpzden.png
task-0-class-10-image-0-character-number: 28
task-0-class-10-image-0-id: a1manxzopzden
task-0-class-11-image-0-alphabet: atlantean
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a13jvf6z.png
task-0-class-11-image-0-character-number: 13
task-0-class-11-image-0-id: aghrkle9vf6z
task-0-class-12-image-0-alphabet: armenian
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe40txngce.png
task-0-class-12-image-0-character-number: 40
task-0-class-12-image-0-id: a2px0aywxngce
task-0-class-13-image-0-alphabet: gujarati
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya232dhix.png
task-0-class-13-image-0-character-number: 23
task-0-class-13-image-0-id: ay0bjcgydhix
task-0-class-14-image-0-alphabet: atemayar
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm22d0o6g.png
task-0-class-14-image-0-character-number: 22
task-0-class-14-image-0-id: ax5gghhj0o6g
task-0-class-15-image-0-alphabet: sylheti
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-0-class-15-image-0-character-number: 13
task-0-class-15-image-0-id: a1s3njxhehcip
task-0-class-16-image-0-alphabet: katakana
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia43ntwsqi.png
task-0-class-16-image-0-character-number: 43
task-0-class-16-image-0-id: a1jzp5xitwsqi
task-0-class-17-image-0-alphabet: latin
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i191ia38.png
task-0-class-17-image-0-character-number: 19
task-0-class-17-image-0-id: azdw6062ia38
task-0-class-18-image-0-alphabet: arcadian
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va18r0a30.png
task-0-class-18-image-0-character-number: 18
task-0-class-18-image-0-id: aljsxt6v0a30
task-0-class-19-image-0-alphabet: greek
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe03cehcip.png
task-0-class-19-image-0-character-number: 03
task-0-class-19-image-0-id: a1s3njxhehcip
task-0-class-2-image-0-alphabet: sylheti
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh14znkucn.png
task-0-class-2-image-0-character-number: 14
task-0-class-2-image-0-id: a3pkun3onkucn
task-0-class-3-image-0-alphabet: magi
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki19ujezd1.png
task-0-class-3-image-0-character-number: 19
task-0-class-3-image-0-id: a3m0kt6kjezd1
task-0-class-4-image-0-alphabet: armenian
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe06z3zlo.png
task-0-class-4-image-0-character-number: 06
task-0-class-4-image-0-id: apd0da9x3zlo
task-0-class-5-image-0-alphabet: gurmukhi
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm263n3f8o.png
task-0-class-5-image-0-character-number: 26
task-0-class-5-image-0-id: a2hvxg9nn3f8o
task-0-class-6-image-0-alphabet: ulog
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg182dhix.png
task-0-class-6-image-0-character-number: 18
task-0-class-6-image-0-id: ay0bjcgydhix
task-0-class-7-image-0-alphabet: latin
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di02u2nbih.png
task-0-class-7-image-0-character-number: 02
task-0-class-7-image-0-id: a12xm86d2nbih
task-0-class-8-image-0-alphabet: manipuri
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli40wgo7n4.png
task-0-class-8-image-0-character-number: 40
task-0-class-8-image-0-id: a1foggtlgo7n4
task-0-class-9-image-0-alphabet: myanmar
